Question ID,Total Answers
5797410,1
5797430,1
5797470,2
5797480,2
5797490,3
5797500,2
5797520,2
5797530,2
5797550,1
5797580,1
5797590,2
5797620,2
5797650,2
5797860,2
5797930,6
5797980,1
5798050,3
5798060,2
5798090,2
5798110,4
5798140,3
5798150,4
5798270,1
5798280,4
5798300,1
5798340,2
5798380,2
5798390,1
5798400,5
5798440,1
5798500,1
5798510,1
5798520,2
5798530,4
5798570,2
5798580,1
5798590,2
5798640,1
5798650,2
5798710,1
5798720,2
5798740,3
5798790,1
5798850,1
5798860,1
5798920,1
5798930,3
5798940,1
5798980,1
5799000,2
5799010,2
5799050,1
5799070,7
5799090,4
5799120,2
5799140,5
5799210,5
5799240,1
5799290,1
5799310,4
5799320,5
5799350,3
5799360,1
5799370,2
5799410,2
5799430,1
5799460,1
5799540,1
5799550,2
5799580,1
5799590,3
5799650,2
5799660,2
5799690,4
5799720,2
5799750,2
5799800,1
5799820,4
5799830,1
5799840,4
5799900,1
5799950,1
5799980,3
5800000,2
5800060,1
5800070,1
5800160,2
5800190,3
5800200,1
5800210,1
5800220,1
5800230,2
5800260,1
5800280,5
5800350,1
5800360,3
5800380,3
5800400,3
5800420,3
5800490,2
5800570,1
5800580,3
5800620,2
5800710,1
5800720,5
5800760,4
5800790,2
5800800,2
5800840,2
5800900,1
5800920,3
5801040,1
5801080,2
5801170,2
5801180,2
5801200,1
5801210,1
5801260,2
5801270,1
5801300,4
5801320,1
5801370,1
5801410,1
5801490,5
5801520,1
5801530,4
5801580,1
5801600,3
5801620,1
5801630,2
5801640,1
5801760,1
5801770,3
5801820,4
5801850,2
5801860,1
5801900,2
5801950,1
5801990,4
5802000,1
5802020,7
5802030,5
5802070,1
5802100,7
5802120,1
5802130,5
5802140,2
5802150,1
5802190,3
5802240,1
5802250,3
5802260,1
5802310,2
5802330,2
5802340,3
5802370,1
5802410,1
5802420,2
5802480,2
5802500,2
5802520,3
5802530,2
5802550,2
5802570,1
5802580,6
5802620,2
5802650,1
5802700,1
5802720,1
5802730,1
5802750,1
5802800,2
5802810,1
5802830,1
5802840,1
5802930,1
5802950,2
5802980,2
5803020,3
5803030,6
5803060,1
5803100,2
5803110,1
5803120,1
5803140,2
5803150,2
5803160,1
5803170,2
5803290,1
5803330,1
5803360,1
5803370,1
5803410,1
5803420,1
5803460,1
5803520,2
5803550,3
5803570,1
5803600,5
5803610,1
5803630,2
5803670,2
5803730,2
5803740,2
5803780,1
5803800,2
5803920,2
5803930,1
5804020,4
5804040,3
5804080,1
5804180,2
5804200,1
5804280,2
5804320,1
5804360,1
5804380,1
5804410,5
5804440,2
5804460,1
5804510,1
5804520,1
5804540,1
5804550,4
5804610,1
5804630,1
5804640,4
5804880,3
5804890,1
5804940,3
5804960,2
5805020,1
5805040,2
5805100,1
5805190,1
5805200,1
5805250,1
5805290,1
5805360,1
5805370,1
5805390,1
5805400,3
5805410,11
5805420,1
5805440,2
5805460,1
5805480,1
5805530,1
5805550,1
5805560,3
5805630,2
5805750,4
5805760,1
5805770,1
5805830,2
5805840,5
5805850,4
5805870,2
5805890,1
5805900,2
5805950,2
5805960,1
5805980,2
5806030,1
5806050,2
5806080,1
5806100,2
5806110,1
5806120,2
5806180,1
5806190,1
5806200,1
5806220,8
5806240,1
5806260,4
5806270,1
5806290,8
5806330,1
5806350,1
5806430,5
5806460,1
5806480,5
5806500,1
5806510,2
5806520,5
5806560,1
5806570,2
5806580,2
5806610,2
5806630,1
5806640,1
5806690,3
5806730,3
5806740,1
5806850,2
5806860,2
5806870,1
5806920,3
5806930,3
5806980,3
5807090,5
5807130,4
5807140,1
5807200,2
5807300,2
5807310,2
5807340,2
5807400,2
5807420,2
5807430,1
5807460,2
5807470,1
5807490,1
5807510,6
5807520,2
5807550,2
5807560,3
5807580,1
5807650,3
5807700,1
5807710,2
5807750,3
5807760,1
5807770,2
5807840,2
5807860,1
5807980,1
5808020,2
5808060,1
5808070,2
5808100,1
5808140,1
5808150,2
5808160,1
5808170,4
5808180,2
5808200,1
5808210,1
5808220,1
5808240,5
5808300,1
5808320,2
5808350,1
5808380,1
5808430,7
5808440,2
5808460,1
5808490,1
5808540,2
5808550,1
5808560,1
5808570,2
5808620,1
5808650,2
5808700,3
5808720,1
5808730,5
5808740,1
5808750,1
5808760,2
5808840,2
5808850,1
5808860,1
5808890,1
5808910,2
5808930,1
5808940,2
5808970,3
5808990,1
5809030,1
5809090,4
5809140,3
5809190,1
5809200,3
5809210,2
5809270,1
5809290,2
5809300,1
5809310,3
5809320,5
5809340,1
5809350,1
5809370,1
5809480,2
5809590,1
5809620,1
5809740,5
5809760,4
5809790,1
5809860,1
5809890,4
5809900,1
5809910,1
5809940,2
5810000,2
5810090,3
5810100,1
5810170,1
5810190,4
5810240,1
5810250,1
5810280,2
5810390,1
5810410,3
5810430,2
5810470,1
5810530,1
5810540,6
5810550,2
5810590,2
5810600,2
5810660,3
5810670,4
5810680,1
5810740,7
5810750,1
5810770,4
5810790,2
5810810,3
5810830,2
5810860,1
5810920,7
5810950,1
5810970,2
5810980,2
5811080,3
5811170,4
5811230,2
5811310,3
5811350,2
5811530,4
5811550,1
5811590,2
5811610,1
5811620,2
5811650,1
5811670,1
5811690,1
5811740,1
5811780,2
5811890,2
5811960,3
5811980,7
5812030,2
5812050,1
5812150,1
5812160,1
5812170,1
5812180,2
5812210,3
5812220,8
5812230,4
5812300,2
5812320,1
5812430,1
5812460,3
5812500,3
5812510,4
5812530,5
5812560,3
5812610,3
5812630,4
5812640,2
5812670,2
5812680,2
5812710,1
5812800,1
5812860,2
5812880,1
5812890,3
5812900,2
5812960,3
5812970,1
5812990,2
5813050,1
5813080,1
5813130,1
5813180,1
5813190,1
5813210,2
5813230,2
5813260,3
5813340,4
5813350,3
5813360,2
5813520,2
5813550,2
5813650,1
5813670,1
5813680,1
5813700,3
5813800,3
5813890,2
5813900,1
5813910,1
5813950,1
5813980,3
5814020,1
5814140,1
5814170,3
5814190,3
5814200,1
5814210,3
5814230,3
5814290,1
5814300,1
5814330,3
5814370,2
5814390,2
5814400,1
5814490,2
5814520,2
5814540,1
5814550,2
5814590,3
5814600,2
5814640,2
5814690,2
5814740,3
5814780,2
5814810,1
5814850,6
5814890,2
5814910,5
5814940,1
5814960,2
5815060,3
5815110,4
5815210,1
5815230,4
5815250,2
5815310,1
5815330,2
5815340,4
5815350,1
5815380,4
5815410,3
5815420,1
5815470,1
5815480,2
5815530,1
5815570,1
5815600,1
5815700,1
5815750,1
5815780,1
5815800,1
5815820,3
5815840,1
5815870,2
5815880,2
5815910,2
5815930,1
5815950,1
5815990,2
5816070,2
5816100,2
5816110,3
5816150,1
5816160,1
5816170,2
5816210,2
5816230,1
5816250,4
5816270,3
5816310,2
5816440,3
5816460,1
5816510,2
5816560,2
5816600,2
5816610,2
5816630,2
5816700,5
5816720,1
5816750,1
5816790,4
5816800,1
5816840,1
5816870,1
5816920,4
5816930,1
5816950,6
5816960,8
5817050,1
5817080,2
5817090,5
5817100,2
5817160,3
5817170,2
5817200,3
5817290,1
5817320,1
5817330,3
5817340,1
5817350,2
5817380,1
5817450,1
5817460,3
5817490,5
5817500,2
5817530,1
5817650,1
5817690,4
5817730,2
5817750,1
