Question ID,Total Answers
21725420,1
21725450,1
21725540,2
21725560,2
21725580,3
21725600,3
21725650,1
21725710,1
21725750,4
21725760,1
21725910,1
21725950,2
21726060,3
21726110,1
21726160,1
21726170,1
21726180,1
21726230,6
21726240,3
21726260,2
21726270,2
21726310,1
21726340,1
21726370,1
21726440,1
21726450,3
21726470,2
21726520,2
21726590,2
21726630,5
21726670,1
21726690,2
21726870,4
21726880,1
21727040,3
21727140,1
21727150,2
21727190,1
21727220,1
21727240,1
21727300,1
21727360,1
21727440,1
21727450,1
21727520,1
21727630,3
21727640,1
21727770,1
21727780,1
21727800,1
21727810,1
21727820,2
21727840,1
21727910,1
21727920,2
21727940,1
21727980,1
21728000,1
21728010,4
21728020,2
21728070,1
21728080,2
21728150,4
21728260,1
21728320,1
21728380,2
21728420,1
21728440,1
21728450,1
21728480,1
21728500,1
21728510,1
21728530,1
21728560,2
21728650,1
21728700,1
21728710,1
21728720,1
21728740,2
21728800,1
21728820,2
21728830,1
21728840,1
21728850,6
21728900,1
21728940,2
21728970,1
21728990,1
21729050,1
21729070,1
21729120,1
21729150,1
21729210,1
21729250,1
21729270,2
21729310,3
21729360,1
21729380,1
21729390,3
21729430,2
21729470,2
21729520,1
21729550,1
21729560,1
21729570,1
21729640,2
21729670,3
21729680,6
21729720,2
21729790,2
21729810,6
21729840,1
21729860,3
21729890,2
21729950,1
21729960,1
21729990,1
21730000,1
21730010,1
21730020,2
21730140,3
21730190,1
21730200,3
21730250,1
21730380,1
21730400,1
21730440,1
21730490,1
21730500,2
21730530,1
21730560,3
21730570,1
21730620,1
21730630,8
21730680,1
21730690,1
21730710,4
21730770,1
21730800,1
21730820,1
21730930,1
21730950,1
21730990,3
21731010,2
21731070,1
21731140,2
21731150,1
21731220,1
21731270,1
21731290,2
21731300,4
21731360,1
21731440,2
21731470,5
21731510,4
21731520,1
21731540,1
21731560,2
21731650,2
21731760,1
21731790,1
21731810,2
21731860,3
21731890,3
21731920,4
21732000,2
21732010,2
21732090,1
21732140,2
21732150,1
21732180,3
21732290,1
21732340,4
21732360,2
21732380,1
21732440,1
21732490,1
21732500,1
21732520,2
21732550,2
21732580,1
21732720,1
21732760,1
21732790,4
21732850,1
21732860,3
21732920,3
21732950,2
21733020,1
21733040,2
21733050,1
21733070,1
21733090,1
21733110,2
21733130,1
21733150,1
21733220,1
21733230,1
21733250,2
21733300,1
21733310,2
21733360,1
21733390,2
21733410,5
21733440,1
21733450,3
21733460,1
21733490,1
21733540,1
21733560,2
21733570,2
21733590,1
21733650,1
21733660,1
21733680,3
21733740,1
21733750,3
21733820,1
21733850,1
21733880,1
21733900,3
21733920,1
21733950,1
21734010,2
21734020,1
21734030,4
21734120,1
21734150,1
21734190,1
21734200,1
21734280,2
21734320,2
