Question ID,Total Answers
19943050,2
19943070,1
19943110,1
19943160,2
19943190,1
19943210,3
19943220,2
19943320,1
19943350,2
19943360,2
19943370,3
19943390,2
19943410,2
19943420,1
19943440,1
19943540,1
19943550,1
19943620,1
19943720,2
19943820,3
19943920,2
19943940,1
19943990,1
19944010,1
19944080,1
19944120,2
19944150,2
19944200,1
19944270,3
19944300,1
19944310,1
19944340,1
19944360,2
19944380,3
19944390,2
19944410,3
19944430,1
19944440,1
19944470,3
19944480,2
19944510,2
19944530,1
19944580,1
19944590,1
19944600,1
19944660,2
19944690,1
19944700,3
19944770,2
19944780,2
19944790,1
19944860,2
19944880,1
19944980,1
19944990,3
19945000,1
19945080,1
19945100,2
19945110,1
19945150,1
19945180,2
19945220,1
19945230,1
19945270,1
19945300,1
19945340,1
19945350,1
19945390,1
19945460,1
19945520,2
19945560,3
19945620,2
19945640,1
19945660,3
19945800,2
19945810,1
19945890,2
19945910,1
19945960,2
19946010,3
19946090,1
19946100,1
19946130,3
19946190,2
19946220,3
19946230,1
19946250,2
19946310,2
19946360,2
19946400,1
19946440,4
19946470,1
19946480,3
19946490,1
19946560,2
19946580,1
19946620,4
19946640,2
19946660,3
19946680,1
19946690,1
19946700,1
19946710,1
19946720,3
19946740,1
19946770,1
19946800,1
19946830,1
19946840,1
19946850,1
19946860,1
19946880,2
19946930,2
19946940,2
19946960,4
19946980,6
19947000,3
19947060,2
19947120,3
19947250,1
19947270,2
19947290,3
19947300,2
19947330,4
19947370,2
19947430,1
19947440,1
19947680,1
19947690,1
19947710,5
19947750,3
19947790,1
19947870,2
19947930,1
19948000,2
19948030,1
19948060,1
19948170,6
19948250,1
19948260,1
19948280,2
19948310,1
19948320,1
19948330,1
19948340,2
19948370,1
19948410,1
19948420,1
19948490,3
19948500,2
19948530,1
19948540,1
19948630,3
19948660,2
19948670,1
19948730,3
19948790,2
19948800,2
19948890,1
19949010,3
19949020,1
19949040,1
19949060,2
19949070,2
19949100,4
19949130,3
19949150,1
19949190,2
19949230,2
19949250,1
19949340,1
19949360,3
19949400,2
19949420,2
19949430,2
19949440,1
19949480,1
19949500,1
19949550,1
19949580,5
19949640,2
19949660,1
19949720,1
19949740,2
19949750,2
19949760,3
19949810,1
19949910,2
19949930,2
19949980,4
19950040,1
19950050,1
19950090,3
19950100,1
19950110,5
19950150,2
19950170,3
19950180,1
19950200,1
19950240,1
19950310,2
19950330,1
19950340,1
19950390,2
19950430,1
19950470,2
19950620,4
19950660,2
19950700,1
19950710,3
19950720,1
19950730,1
19950770,1
19950780,1
19950790,4
19950930,1
19950990,1
19951010,1
19951020,1
19951040,1
19951050,1
19951090,3
19951100,2
19951120,1
19951160,2
19951190,2
19951290,1
19951340,1
19951360,1
19951370,2
19951380,3
19951410,1
19951440,1
19951470,1
19951490,3
19951530,1
19951550,2
19951560,1
19951570,1
19951600,2
19951690,2
19951770,2
19951780,3
19951800,1
19951820,1
19951830,1
19951850,1
19951880,4
19951900,1
19951910,2
19951960,1
19951970,2
19951990,1
19952000,1
19952020,1
19952030,3
19952040,2
19952060,3
19952070,2
19952080,1
19952100,1
19952140,1
19952180,2
19952200,3
19952290,1
19952350,1
19952360,1
19952400,1
19952450,1
19952470,1
19952480,3
19952500,1
19952520,5
19952530,2
19952540,1
19952590,1
19952610,1
19952620,4
19952650,1
19952710,1
19952760,1
19952800,2
19952870,2
19952880,2
19952890,2
19952900,5
19952950,2
19953030,2
19953050,2
19953080,1
19953130,1
19953190,2
19953220,1
19953240,1
19953250,1
19953340,1
19953400,1
19953430,1
19953440,2
19953450,2
19953600,3
19953610,2
19953630,3
19953640,2
19953690,1
19953710,4
19953760,2
19953770,4
19953830,2
19953850,1
19953870,3
19953880,2
19953950,2
19953960,1
19953970,2
19953980,1
19954010,1
19954040,3
19954090,3
19954200,1
19954240,5
19954260,2
19954340,1
19954380,1
19954410,1
19954420,3
19954430,1
19954450,1
19954460,2
19954530,1
19954540,2
19954570,2
19954670,1
19954740,3
19954770,1
19954830,1
19954890,1
19955050,2
19955130,1
19955140,3
19955150,1
19955160,3
19955170,3
19955260,4
19955270,1
19955310,1
19955360,2
19955370,2
19955440,3
19955450,1
19955500,1
19955550,4
19955560,1
19955590,1
19955720,1
19955800,2
19955810,1
19955900,1
19955950,2
19955980,1
19956040,1
19956070,1
19956090,2
19956100,2
19956110,2
19956180,1
19956260,1
19956290,2
19956320,2
19956360,1
19956370,1
19956380,1
19956390,2
19956400,2
19956420,1
19956450,1
19956490,2
19956520,1
19956530,5
19956560,1
19956570,2
19956620,1
19956780,1
19956850,3
19956860,2
19956870,3
19956890,3
19956900,2
