Question ID,Total Answers
22154250,3
22154320,3
22154350,2
22154390,1
22154410,2
22154420,1
22154510,1
22154550,1
22154580,3
22154610,3
22154700,1
22154730,1
22154760,1
22154780,1
22154810,1
22154860,2
22154890,1
22154960,2
22154990,1
22155010,3
22155020,1
22155070,2
22155090,2
22155100,1
22155130,3
22155190,1
22155220,1
22155260,2
22155280,1
22155310,2
22155330,1
22155420,1
22155490,1
22155520,1
22155570,2
22155580,1
22155630,2
22155720,2
22155760,2
22155910,1
22155920,1
22155960,1
22156030,2
22156050,1
22156060,1
22156070,2
22156100,2
22156130,2
22156150,1
22156170,3
22156180,1
22156240,2
22156290,1
22156460,1
22156480,1
22156590,1
22156600,1
22156640,1
22156670,1
22156690,3
22156700,2
22156710,1
22156740,1
22156780,1
22156810,1
22156820,1
22156920,2
22156940,1
22156990,3
22157000,1
22157020,3
22157030,3
22157060,1
22157090,2
22157110,2
22157120,2
22157130,2
22157170,1
22157190,1
22157220,1
22157230,3
22157320,1
22157340,1
22157350,1
22157360,1
22157370,2
22157390,1
22157400,2
22157430,1
22157490,1
22157510,2
22157550,1
22157590,3
22157620,2
22157640,1
22157770,1
22157780,5
22157840,1
22157850,2
22157860,1
22157880,3
22157910,3
22157930,1
22158010,4
22158080,1
22158110,2
22158120,2
22158130,1
22158160,1
22158190,3
22158220,3
22158250,2
22158280,2
22158310,3
22158350,1
22158370,1
22158410,1
22158460,1
22158500,2
22158530,2
22158580,3
22158650,5
22158660,2
22158670,2
22158680,3
22158690,2
22158700,2
22158800,3
22158820,3
22158920,2
22158940,1
22158980,3
22159020,1
22159040,2
22159060,1
22159070,1
22159120,2
22159160,4
22159170,1
22159180,1
22159200,1
22159260,1
22159270,1
22159380,3
22159430,1
22159480,2
22159530,2
22159540,1
22159580,1
22159590,1
22159650,1
22159830,1
22159920,2
22159990,1
22160030,1
22160040,1
22160100,3
22160130,1
22160170,1
22160310,1
22160330,5
22160380,2
22160400,1
22160500,2
22160580,1
22160600,2
22160630,2
22160640,1
22160700,1
22160710,2
22160750,2
22160760,1
22160780,1
22160790,2
22160820,2
22160840,1
22160850,2
22160900,1
22160950,1
22160970,3
22160980,1
22161020,1
22161030,2
22161090,3
22161100,1
22161120,3
22161180,1
22161220,2
22161240,1
22161250,1
22161350,1
22161370,1
22161400,1
22161420,3
22161470,1
22161490,1
22161500,2
22161530,3
22161540,1
22161550,1
22161620,1
22161650,4
22161720,1
22161740,1
22161760,2
22161800,2
22161820,1
22161840,3
22161880,2
22161930,2
22161960,1
22161990,1
22162020,1
22162070,2
22162120,2
22162160,2
22162210,1
22162240,1
22162350,2
22162370,1
22162450,1
22162470,1
22162530,3
22162540,2
22162560,7
22162570,2
