Question ID,Total Answers
29531650,3
29531660,2
29531700,2
29531720,3
29531730,1
29531740,2
29531770,3
29531790,1
29531840,4
29531860,1
29531890,2
29531910,1
29531930,1
29532010,2
29532040,2
29532050,1
29532060,1
29532120,2
29532130,3
29532140,1
29532160,3
29532170,2
29532200,1
29532210,3
29532220,1
29532260,1
29532280,1
29532370,2
29532440,1
29532460,1
29532500,2
29532580,1
29532620,1
29532640,1
29532680,2
29532690,2
29532700,3
29532720,1
29532790,1
29532800,1
29532810,2
29532840,1
29532920,5
29532930,1
29532990,1
29533020,3
29533060,2
29533090,1
29533120,2
29533160,2
29533180,2
29533190,2
29533240,1
29533280,2
29533290,2
29533330,3
29533340,1
29533360,1
29533390,1
29533420,2
29533480,1
29533490,1
29533530,1
29533540,1
29533590,2
29533600,1
29533620,1
29533640,1
29533720,2
29533750,1
29533820,4
29533830,3
29533840,1
29533900,1
29534030,4
29534060,2
29534120,1
29534130,1
29534180,3
29534230,1
29534260,1
29534340,2
29534410,2
29534420,3
29534430,2
29534440,3
29534460,1
29534470,1
29534490,2
29534510,2
29534520,1
29534540,1
29534580,1
29534590,3
29534600,2
29534640,1
29534680,1
29534740,1
29534780,3
29534820,1
29534900,1
29534970,1
29534980,2
29534990,1
29535040,1
29535060,1
29535090,1
29535110,3
29535130,1
29535200,2
29535210,1
29535240,1
29535260,1
29535320,1
29535380,1
29535390,3
29535400,1
29535410,1
29535470,1
29535500,1
29535510,1
29535520,3
29535550,2
29535570,1
29535760,1
29535770,4
29535830,2
29535880,1
29535900,1
29535960,2
29536010,1
29536050,1
29536080,1
29536130,1
29536140,1
29536180,1
29536190,2
29536210,1
29536220,4
29536280,1
29536300,1
29536330,1
29536350,1
29536390,1
29536420,1
29536520,1
29536550,1
29536640,3
29536690,1
29536730,2
29536770,1
29536810,1
29536840,5
29536860,1
29536870,1
29536980,1
29537070,2
29537090,1
29537120,2
29537140,1
29537150,1
29537160,1
29537180,1
29537200,1
29537270,1
29537330,2
29537360,1
29537400,1
29537450,2
29537480,2
29537490,1
29537560,3
29537570,2
29537600,1
29537660,1
29537670,1
29537690,1
29537700,3
29537730,1
29537860,3
29537870,1
29537900,1
29537950,2
29537970,1
29538020,1
29538040,1
29538060,2
29538090,1
29538100,2
29538110,3
29538130,1
29538150,1
29538170,2
29538210,1
29538260,1
29538290,3
29538300,2
29538350,2
29538400,1
29538410,2
29538470,1
29538530,2
29538540,1
29538610,2
29538650,2
29538660,1
29538710,1
29538790,1
29538840,1
29538850,2
29538870,1
29538890,1
29538900,1
29538910,6
29538940,1
29538950,2
29539000,1
29539010,1
29539050,2
29539070,1
29539100,2
29539140,2
29539170,1
29539180,3
29539190,4
29539300,3
29539320,1
29539330,1
29539370,1
29539410,2
29539440,1
29539490,1
29539550,1
29539610,1
29539630,1
29539640,1
29539680,3
29539690,1
29539700,3
29539720,2
29539760,1
29539770,2
29539780,1
29539840,1
29539880,1
29539900,1
29539910,3
29539930,3
29539940,2
29539960,1
29539970,2
29539990,2
29540000,1
29540040,1
29540060,1
29540100,4
29540120,1
29540210,2
29540250,3
29540270,1
29540300,2
29540320,1
29540360,1
29540390,1
29540420,1
29540450,1
29540540,2
29540560,1
29540580,2
29540590,1
29540610,1
29540640,2
29540650,1
29540670,1
29540700,1
29540740,1
29540800,1
29540820,1
29540840,1
29540860,1
29540960,1
29540990,2
29541020,1
29541030,1
29541090,1
29541100,2
29541130,1
29541160,1
29541190,1
29541250,1
29541300,1
29541380,1
29541390,1
29541410,1
29541480,3
29541500,3
29541520,1
29541550,1
29541580,1
29541590,1
29541660,1
29541670,1
29541690,1
29541700,1
29541710,1
29541740,1
29541750,1
29541810,1
29541830,1
29541840,1
29541890,1
29541910,1
29541920,1
29541950,1
29542000,4
29542020,1
29542060,2
29542080,1
29542100,1
29542120,1
29542130,2
29542140,1
29542160,5
29542270,1
29542310,1
29542330,1
29542440,1
29542450,4
29542480,4
29542500,2
29542530,1
29542540,1
29542560,1
29542580,1
29542590,1
29542620,2
29542660,3
29542710,1
29542730,1
