Question ID,Total Answers
21149360,3
21149370,1
21149450,1
21149460,1
21149470,2
21149490,1
21149510,1
21149530,1
21149560,1
21149600,2
21149660,2
21149730,3
21149760,1
21149830,1
21149870,1
21149890,1
21149920,1
21149960,1
21149970,1
21150060,18
21150080,1
21150120,1
21150130,2
21150160,1
21150180,1
21150190,3
21150220,3
21150390,1
21150400,1
21150490,1
21150500,2
21150530,2
21150620,5
21150720,1
21150760,1
21150770,2
21150850,2
21150880,2
21150890,1
21150940,1
21150950,3
21150980,1
21150990,3
21151080,2
21151140,3
21151160,2
21151170,1
21151250,2
21151270,2
21151300,1
21151330,1
21151370,2
21151410,4
21151430,1
21151440,1
21151450,6
21151500,2
21151510,1
21151530,2
21151560,2
21151570,2
21151730,4
21151830,11
21151880,2
21151890,2
21151960,1
21151970,1
21152040,2
21152090,2
21152110,1
21152120,2
21152130,2
21152190,1
21152230,1
21152260,1
21152280,3
21152430,2
21152490,2
21152530,1
21152540,2
21152630,6
21152680,3
21152800,1
21152920,1
21152970,2
21153000,1
21153020,1
21153110,5
21153120,1
21153160,1
21153170,1
21153220,2
21153250,3
21153270,1
21153310,1
21153330,2
21153380,1
21153460,3
21153520,2
21153570,2
21153650,2
21153660,1
21153690,1
21153720,1
21153750,2
21153850,1
21153880,2
21153890,2
21153980,1
21154000,1
21154010,1
21154040,1
21154060,2
21154080,1
21154150,3
21154180,1
21154190,1
21154230,2
21154250,1
21154330,2
21154380,1
21154390,4
21154400,12
21154410,1
21154440,3
21154450,3
21154470,2
21154480,3
21154490,1
21154510,4
21154590,5
21154610,2
21154620,2
21154630,2
21154650,1
21154670,1
21154700,1
21154770,2
21154780,1
21154800,2
21154850,1
21154890,1
21154920,4
21154980,1
21155010,1
21155030,2
21155040,2
21155050,1
21155060,2
21155120,1
21155130,1
21155170,3
21155210,3
21155220,5
21155300,4
21155470,1
21155490,2
21155510,1
21155610,2
21155710,2
21155750,1
21155820,1
21155840,1
21155860,1
21155870,1
21155930,1
21155980,3
21155990,1
21156000,3
21156040,2
21156120,1
21156140,1
21156170,2
21156270,1
21156280,1
21156290,2
21156300,1
21156360,3
21156400,3
21156500,2
21156520,3
21156560,3
21156630,2
21156680,1
21156690,1
21156730,1
21156750,1
21156770,1
21156810,1
21156820,1
21156890,4
21156900,1
21156950,2
21157030,2
21157050,1
21157070,1
21157080,5
21157110,1
21157170,5
21157190,2
21157260,1
21157350,1
21157360,1
21157380,3
21157400,1
21157450,4
21157520,4
21157540,2
21157560,1
21157580,2
21157610,1
21157620,1
21157630,1
21157650,3
21157660,3
21157710,2
21157720,1
21157820,1
21157880,1
21157950,1
21158080,2
21158140,1
21158200,1
21158220,5
21158280,2
21158290,2
21158350,1
21158400,1
21158430,1
21158460,1
21158530,4
21158610,3
21158630,1
21158710,2
21158750,1
