Question ID,Total Answers
4410740,1
4410790,4
4410830,2
4410890,1
4410900,3
4410930,3
4410970,3
4410990,1
4411020,9
4411080,1
4411110,4
4411140,2
4411170,1
4411220,2
4411240,2
4411280,2
4411320,3
4411340,4
4411370,2
4411390,5
4411400,1
4411410,2
4411430,1
4411450,1
4411510,4
4411520,1
4411640,3
4411680,2
4411690,1
4411740,1
4411760,5
4411770,1
4411810,1
4411840,6
4411880,2
4411930,2
4411940,3
4411980,1
4411990,1
4412000,2
4412020,7
4412100,3
4412170,1
4412190,1
4412260,2
4412270,3
4412280,3
4412310,5
4412320,1
4412330,2
4412460,1
4412470,2
4412570,1
4412600,1
4412640,1
4412660,3
4412680,2
4412740,2
4412790,1
4412960,1
4412990,4
4413000,3
4413010,2
4413030,4
4413050,2
4413080,5
4413130,2
4413140,2
4413170,9
4413270,2
4413300,4
4413310,4
4413330,2
4413370,1
4413380,1
4413420,2
4413470,3
4413480,1
4413510,4
4413520,1
4413550,4
4413570,3
4413590,7
4413690,3
4413700,2
4413710,5
4413780,2
4413840,3
4413860,3
4413890,11
4413940,1
4413960,1
4414030,3
4414090,4
4414100,2
4414120,3
4414130,1
4414140,4
4414150,2
4414160,1
4414280,1
4414290,1
4414350,1
4414440,5
4414470,2
4414510,1
4414520,3
4414530,2
4414550,1
4414570,2
4414580,3
4414620,1
4414680,3
4414720,3
4414730,1
4414760,1
4414770,2
4414780,1
4414810,1
4414820,1
4414870,2
4414890,1
4414900,1
4414930,1
4414960,2
4414980,1
4415200,1
4415210,1
4415240,4
4415260,1
4415330,1
4415350,3
4415370,3
4415440,1
4415460,1
4415510,2
4415530,4
4415540,4
4415810,1
4415890,1
4415910,10
4415980,2
4416100,2
4416130,4
4416140,4
4416210,1
4416220,4
4416310,2
4416320,1
4416390,2
4416430,3
4416510,1
4416530,3
4416570,2
4416590,2
4416630,1
4416670,3
4416680,1
4416710,2
4416750,1
4416820,1
4416830,3
4416850,2
4416860,1
4416880,2
4416930,4
4416960,4
4416980,1
4417010,2
4417020,2
4417060,1
4417070,8
4417130,1
4417240,2
4417270,1
4417320,2
4417330,3
4417400,1
4417410,2
4417430,2
4417440,2
4417450,1
4417470,4
4417500,2
4417520,3
4417560,1
4417640,1
4417680,2
4417690,3
4417740,2
4417790,2
4417820,7
4417920,2
4417990,1
4418020,3
4418080,6
4418170,1
4418220,4
4418260,4
4418280,1
4418340,2
4418390,3
4418400,1
4418440,3
4418450,2
4418470,1
4418490,1
4418530,2
4418540,1
4418570,2
4418590,1
4418610,3
4418670,1
4418700,2
4418730,1
4418740,6
4418810,1
4418860,2
4418870,3
4418900,1
4418920,3
4419000,5
4419010,5
4419060,5
4419070,3
4419120,1
4419130,1
4419140,1
4419220,1
4419300,3
4419380,2
4419390,2
4419400,1
4419480,2
4419510,10
4419530,2
4419570,3
4419600,1
4419620,5
4419630,2
4419640,3
4419650,5
4419670,2
4419680,1
4419690,1
4419700,1
4419810,4
4419840,4
4419860,5
4419940,3
4419950,3
4420000,2
4420060,3
4420070,2
4420090,1
4420100,1
4420180,2
4420190,1
4420240,2
4420270,1
4420290,1
4420310,3
4420350,1
4420380,2
4420430,1
4420460,1
4420500,1
4420540,3
4420550,2
4420660,2
4420700,3
4420800,2
4420870,1
4420890,4
4420960,2
4421000,1
4421020,11
4421060,3
4421070,1
4421080,1
4421090,4
4421170,3
4421180,1
4421200,1
4421210,2
4421250,2
4421320,4
4421370,1
4421400,13
4421410,3
4421460,3
4421480,2
4421500,6
4421540,4
4421730,1
4421740,1
4421810,4
4421840,3
4421850,1
4421930,1
4421970,3
4421980,2
4422020,1
4422030,2
4422060,1
4422100,1
4422130,4
4422140,3
4422200,1
4422210,2
4422250,2
4422340,5
4422360,1
4422370,1
4422390,1
4422400,5
4422410,2
4422450,2
4422490,2
4422500,3
4422510,4
4422560,5
4422580,6
4422630,1
4422650,1
4422680,2
4422840,1
4422850,4
4422890,1
4422900,3
4422960,2
4422970,3
4422980,1
4423000,2
4423050,1
4423080,1
4423090,1
4423130,2
4423200,2
4423290,1
4423320,1
4423350,1
4423390,6
4423420,3
4423430,1
4423460,2
4423480,6
4423500,5
4423510,4
4423520,1
4423560,2
4423580,1
4423660,1
4423700,3
4423730,3
4423750,4
4423770,1
4423780,2
4423820,2
4423890,3
4423920,4
4423930,4
4423940,1
4423980,3
4424020,2
4424030,8
4424040,1
4424050,1
4424100,1
4424150,3
4424200,2
4424220,2
4424230,1
4424310,2
4424360,1
4424410,3
4424420,1
4424440,2
4424520,1
4424530,3
4424540,2
4424620,1
4424640,2
4424730,1
4424790,2
4424800,1
4424810,1
4424830,2
4424840,2
4424880,1
4424890,1
4424900,1
4424930,3
4424940,2
4424950,3
4424960,1
4424980,4
4424990,3
4425000,1
4425010,1
4425020,1
4425030,2
4425040,3
4425050,1
4425070,2
4425090,1
4425120,1
4425130,4
4425150,3
4425170,4
4425210,1
4425260,3
4425300,1
4425320,2
4425330,2
4425350,2
4425400,3
4425420,3
4425460,1
4425490,1
4425620,2
4425660,3
4425680,2
4425700,1
4425750,1
4425780,4
4425870,2
4425910,2
4425930,1
4425940,3
4425950,1
4425970,3
4425980,2
4426020,2
4426070,3
4426090,1
4426100,3
4426130,1
4426150,2
4426190,1
4426280,4
4426290,1
4426330,1
4426350,3
4426400,1
4426440,1
4426510,1
4426530,2
4426540,6
4426570,3
4426580,1
4426590,2
4426690,1
4426700,1
4426710,1
4426720,1
4426840,3
4426920,2
4426930,1
4426950,2
4426990,1
4427020,2
4427050,1
4427080,2
4427090,1
4427100,3
4427110,2
4427190,5
4427200,7
4427220,4
4427270,4
4427370,2
4427410,6
4427460,2
4427470,1
4427650,6
4427680,6
4427720,5
4427730,1
4427740,1
4427780,3
4427810,1
4427830,1
4427850,1
4427880,1
4427930,1
4427940,1
4427970,1
4428000,2
4428040,1
4428070,1
4428080,2
4428100,3
4428130,4
4428170,1
4428250,3
4428270,1
4428380,3
4428420,2
4428460,1
4428470,2
4428590,2
4428600,1
4428630,1
4428680,8
4428730,3
4428770,3
4428830,1
4428840,2
4428860,2
4428880,5
4428900,2
4428910,2
4428920,3
4429030,1
4429040,3
4429080,2
4429130,1
4429150,1
4429160,5
4429170,2
4429180,4
4429230,1
4429270,1
4429320,1
4429350,1
4429370,2
4429390,2
4429420,1
4429440,5
4429470,3
4429480,3
4429590,2
4429600,1
4429620,2
4429670,1
4429730,1
4429840,1
4429850,1
4429880,2
4429950,1
4429990,1
4430020,2
4430050,6
4430090,1
4430110,3
4430130,1
4430170,2
4430190,5
4430240,1
4430300,2
4430390,2
4430410,2
4430480,2
4430500,1
4430560,2
4430570,3
4430580,1
4430640,4
4430690,2
4430710,2
4430730,1
4430770,1
4430780,6
4430800,3
4430840,1
4430880,1
4430940,1
4430950,2
4431010,1
4431130,4
4431160,2
4431170,9
4431250,4
4431260,4
4431330,3
4431350,2
4431360,4
4431430,2
4431440,1
4431520,2
4431570,4
4431600,1
4431610,1
4431620,2
4431670,5
4431710,1
4431740,2
4431750,1
4431760,3
4431780,3
4431820,1
4431920,6
4431940,1
4432040,2
4432080,1
4432100,2
4432120,2
4432190,1
4432270,2
4432310,1
4432320,1
4432330,3
4432340,4
4432360,2
4432370,3
4432380,3
4432390,1
4432410,2
4432440,1
4432450,1
4432560,3
4432580,1
4432620,2
4432650,2
4432700,1
4432740,2
4432770,1
4432780,2
4432790,1
4432820,3
4433010,1
4433030,2
4433080,2
4433090,6
4433160,1
4433170,1
4433250,3
4433290,3
4433340,3
4433430,1
4433450,2
4433460,1
4433490,2
4433620,2
4433630,1
4433650,2
4433740,3
4433790,2
4433810,2
4433870,1
4433910,1
4433950,2
4434030,3
4434050,2
4434070,2
4434080,1
4434090,4
4434120,1
4434130,3
4434140,6
4434150,3
4434170,3
4434190,3
4434200,1
4434270,1
4434360,3
4434400,1
4434460,2
4434470,3
4434490,1
4434570,2
4434580,3
4434590,3
4434600,2
4434610,10
4434720,5
4434760,2
4434780,4
4434800,2
4434820,1
4434860,4
4434910,1
4434950,1
4435010,4
4435030,2
4435050,3
4435060,1
4435090,1
4435150,1
4435160,2
4435170,9
4435200,2
4435210,1
4435330,2
4435350,2
4435410,1
4435420,3
4435440,1
4435450,3
4435500,2
4435510,1
4435570,2
4435600,6
4435630,1
4435740,2
4435870,4
4435910,1
4435930,2
4435970,2
4436030,3
4436070,4
4436080,3
4436110,2
4436130,2
4436160,2
4436170,1
4436240,4
4436250,3
4436330,1
4436380,4
4436420,1
4436430,1
4436440,2
4436530,2
4436550,1
4436570,3
4436620,1
4436680,1
4436690,1
4436720,3
4436750,1
4436820,1
4436830,3
4436860,1
4436900,1
4437000,2
4437060,1
4437120,7
4437220,1
4437240,1
4437250,5
4437260,2
4437270,3
4437320,2
4437340,2
4437410,2
4437440,2
4437450,2
4437460,2
4437490,2
4437510,5
4437550,2
4437560,3
4437600,5
4437620,2
4437640,2
4437650,2
4437660,3
4437690,2
4437740,1
4437750,1
4437870,3
4437910,2
4438000,2
4438010,1
4438020,4
4438040,1
4438050,3
4438070,3
4438110,1
4438120,2
4438150,1
4438210,4
4438240,1
4438260,1
4438360,2
4438370,1
4438390,2
4438420,1
4438450,3
4438540,2
4438560,3
4438590,2
4438690,1
4438710,4
4438720,1
4438730,2
4438770,1
4438780,3
4438800,2
4438860,2
4438900,8
4438970,1
4439010,4
4439020,2
4439050,5
4439110,2
4439180,3
4439210,4
4439260,1
4439280,4
4439320,5
4439350,2
4439360,2
4439400,2
4439420,3
4439450,1
4439490,1
