Question ID,Total Answers
32027650,2
32027690,2
32027740,1
32027770,1
32027800,2
32027810,1
32027820,1
32027840,1
32027870,1
32027940,3
32027950,2
32027960,2
32027970,1
32027990,1
32028000,1
32028030,3
32028070,1
32028090,1
32028130,1
32028150,1
32028180,1
32028250,1
32028340,1
32028390,1
32028410,2
32028450,1
32028500,2
32028540,2
32028550,1
32028560,1
32028590,2
32028600,2
32028630,1
32028690,1
32028700,1
32028750,2
32028810,1
32028820,1
32028840,1
32028850,1
32028860,1
32028900,1
32028940,1
32028960,1
32029010,1
32029020,2
32029110,2
32029130,2
32029250,3
32029260,1
32029300,1
32029430,5
32029450,2
32029480,1
32029510,1
32029520,2
32029530,2
32029540,2
32029560,2
32029570,1
32029590,1
32029600,1
32029620,1
32029630,1
32029650,2
32029660,2
32029690,2
32029770,1
32029780,1
32029840,1
32029860,4
32029870,1
32029880,1
32029890,1
32029930,1
32029960,1
32029980,2
32030050,3
32030100,2
32030160,2
32030170,2
32030260,2
32030280,1
32030320,1
32030340,1
32030360,2
32030380,2
32030400,1
32030430,2
32030440,1
32030460,1
32030490,1
32030500,1
32030510,6
32030630,1
32030680,1
32030690,1
32030750,2
32030760,2
32030770,2
32030800,2
32030880,2
32030980,1
32031070,1
32031110,1
32031120,5
32031170,2
32031190,3
32031220,1
32031270,1
32031290,2
32031310,1
32031320,3
32031400,2
32031420,3
32031460,2
32031510,2
32031520,1
32031530,1
32031540,3
32031590,1
32031610,2
32031630,1
32031650,2
32031710,1
32031720,1
32031730,1
32031790,1
32031830,1
32031910,1
32031960,1
32032010,2
32032030,2
32032050,3
32032080,1
32032110,2
32032140,1
32032250,1
32032270,1
32032370,1
32032380,1
32032420,1
32032430,1
32032460,1
32032530,1
32032600,1
32032610,2
32032660,1
32032670,1
32032700,2
32032760,1
32032770,1
32032790,1
32032820,1
32032850,1
32032860,1
32032910,1
32032940,2
32032960,1
32032980,1
32033040,1
32033050,1
32033060,2
32033090,1
32033130,1
32033200,1
32033210,2
32033230,1
32033270,1
32033310,1
32033340,1
32033350,1
32033380,1
32033390,3
32033410,1
32033440,3
32033490,1
32033580,2
