Question ID,Total Answers
38012690,2
38012710,1
38012750,3
38012790,1
38012850,1
38012860,1
38012870,1
38012880,1
38012890,2
38012900,3
38012910,1
38012920,1
38012930,1
38012940,2
38012980,2
38013090,1
38013150,1
38013180,3
38013190,4
38013270,3
38013330,2
38013340,1
38013470,1
38013500,1
38013530,1
38013580,2
38013640,1
38013650,1
38013670,1
38013690,1
38013700,3
38013740,2
38013750,1
38013850,1
38013860,1
38013870,1
38013880,1
38013900,1
38014100,2
38014120,1
38014140,2
38014180,4
38014240,2
38014250,1
38014340,1
38014550,1
38014580,1
38014590,1
38014660,1
38014700,2
38014850,2
38014900,1
38014910,1
38014950,1
38015020,1
38015050,1
38015090,1
38015120,1
38015220,2
38015250,1
38015270,3
38015320,1
38015330,1
38015420,1
38015460,1
38015480,1
38015520,1
38015550,1
38015590,1
38015620,1
38015660,3
38015690,1
38015710,1
38015770,1
38015830,1
38015840,1
38015870,2
38015910,1
38015960,1
38015990,2
38016010,1
38016070,1
38016120,1
38016160,1
38016170,1
38016250,1
38016280,5
38016300,1
38016310,1
38016340,2
38016410,2
38016440,2
38016490,1
38016570,1
38016640,2
38016670,1
38016680,1
38016760,2
38016770,3
38016780,1
38016800,2
38016810,1
38016820,2
38016960,1
38016980,1
38017070,1
38017120,1
38017210,2
38017220,1
38017230,3
38017290,1
38017320,1
38017330,1
38017340,1
38017370,1
38017420,1
38017430,1
38017450,1
38017470,1
38017510,2
38017600,1
38017690,1
38017740,1
38017780,4
38017970,1
38017990,1
38018000,1
38018030,1
38018060,1
38018140,2
38018190,3
38018200,2
38018210,1
38018220,1
38018230,2
38018260,1
38018290,1
38018480,1
38018500,1
38018510,2
38018530,1
38018560,1
38018580,1
38018650,3
38018680,1
38018730,1
38018780,1
38018820,1
38018850,1
38018990,1
38019010,1
38019050,2
38019090,2
38019100,1
38019140,1
38019200,1
38019270,2
38019280,1
38019290,1
38019340,1
38019370,2
38019410,3
38019440,1
38019470,1
38019520,1
38019530,2
38019570,1
38019630,2
38019640,2
38019650,1
38019680,1
38019690,1
38019820,2
38019830,1
38019960,2
38020020,1
38020040,2
38020110,2
38020120,1
38020150,1
38020170,1
38020310,1
38020320,1
38020380,2
38020500,1
38020530,1
38020620,1
38020640,1
38020660,2
38020720,1
38020760,1
38020790,3
38020820,1
38020950,1
38020960,1
38021060,1
38021090,2
38021100,1
38021110,2
38021140,1
38021150,1
38021170,1
38021180,1
38021210,1
38021230,2
38021290,1
38021360,3
38021370,1
38021380,1
38021400,1
38021480,1
38021490,1
38021570,1
38021590,1
38021610,1
38021650,1
38021690,2
38021720,1
38021740,3
38021860,1
38021880,1
38021920,2
38021980,2
38022010,2
38022050,1
38022070,2
38022090,1
38022110,1
38022130,1
38022170,1
38022220,2
38022230,1
38022250,2
38022270,2
38022320,1
38022340,3
38022360,1
38022400,1
38022480,1
38022490,1
38022500,2
38022570,3
38022630,1
38022640,1
38022680,2
38022700,1
38022710,1
38022770,1
38022830,2
38022850,2
38022920,2
38022960,1
38022980,1
38023040,1
38023060,1
38023080,3
38023090,2
38023100,1
38023120,3
38023260,1
38023300,5
38023340,2
38023390,1
38023400,1
38023430,2
38023480,1
38023500,2
38023510,1
38023580,1
38023600,2
38023610,1
38023660,2
38023700,1
38023750,3
38023800,1
38023840,2
38023850,1
38023880,2
38023890,1
38024000,1
38024020,1
38024080,2
38024090,1
38024110,1
38024120,2
38024150,1
38024160,1
38024240,2
38024260,2
38024280,1
38024320,3
38024380,1
38024430,1
38024450,2
38024480,1
38024530,1
38024540,1
38024660,1
38024670,1
38024680,2
38024710,2
38024730,2
38024750,1
38024770,1
38024800,1
38024820,1
38024830,1
38024850,1
38024860,1
38024910,1
38024930,1
38024940,1
38024980,1
38025000,1
38025010,1
38025060,4
38025080,1
38025090,1
38025120,1
38025140,3
38025210,1
38025230,1
38025270,5
38025290,2
38025320,2
38025330,2
38025390,1
38025410,1
38025440,1
38025530,5
38025550,1
38025590,1
38025600,1
38025650,1
38025660,2
38025700,1
38025730,1
38025830,2
38025840,1
38025850,1
38025860,1
38025880,3
38025930,1
38025940,1
38025990,1
38026020,2
38026100,1
38026130,3
38026160,1
38026220,2
38026270,1
38026280,5
38026290,2
38026310,4
38026330,1
38026350,5
38026390,1
38026410,4
38026430,3
38026440,1
38026530,2
38026660,1
38026670,3
38026710,1
38026730,1
38026800,1
38027010,1
38027140,1
38027160,1
38027170,1
38027190,1
38027220,2
38027240,2
38027310,1
38027360,1
38027370,1
38027420,4
38027500,3
38027520,1
38027660,1
38027680,1
38027690,2
38027730,1
38027770,1
38027830,1
38027860,2
38027940,1
38027950,2
38027960,1
38027990,3
38028000,1
38028060,1
38028130,2
38028140,1
38028160,1
38028200,1
38028230,1
38028250,1
38028330,1
38028400,1
38028460,1
38028540,3
38028550,1
38028600,3
38028620,1
38028630,1
38028680,1
38028730,1
38028810,1
38028860,1
38028870,1
38028890,1
38028910,2
38028960,1
38028970,1
38028980,1
38029010,2
38029100,2
38029110,2
38029130,1
38029200,1
38029250,2
38029270,1
38029300,3
38029340,1
38029350,2
38029460,1
38029500,2
38029650,1
38029670,1
38029720,1
38029740,1
38029770,1
38029800,2
38029810,6
38029820,1
38029860,2
38029880,1
38029900,1
38029960,1
38029980,1
38030020,2
38030040,1
38030080,1
38030140,1
38030170,1
38030260,2
38030300,1
38030310,1
38030370,1
38030390,1
38030490,1
38030500,1
38030510,1
38030550,1
38030610,1
38030690,1
38030700,3
38030710,1
38030720,1
38030730,1
