Question ID,Total Answers
11984300,1
11984310,1
11984350,6
11984360,2
11984380,1
11984390,3
11984420,3
11984470,3
11984490,1
11984520,2
11984560,2
11984610,2
11984630,1
11984650,1
11984710,3
11984870,2
11984880,2
11984900,1
11984940,1
11984970,2
11985080,2
11985110,1
11985130,1
11985150,1
11985250,1
11985300,3
11985330,1
11985450,2
11985470,2
11985620,1
11985660,1
11985680,3
11985710,2
11985730,2
11985740,2
11985750,2
11985770,1
11985810,3
11985860,1
11985880,2
11985910,4
11986020,1
11986030,1
11986060,1
11986150,3
11986170,1
11986280,1
11986290,2
11986330,2
11986350,3
11986420,2
11986440,1
11986480,3
11986500,1
11986510,1
11986520,2
11986540,2
11986590,1
11986620,1
11986650,1
11986690,1
11986740,2
11986820,2
11986840,1
11986870,3
11986890,2
11986900,2
11986910,1
11986990,2
11987070,1
11987110,5
11987130,1
11987200,2
11987210,2
11987230,3
11987270,3
11987330,1
11987370,2
11987440,4
11987450,4
11987460,2
11987510,1
11987520,1
11987530,5
11987540,4
11987590,1
11987610,5
11987660,4
11987680,1
11987730,2
11987740,1
11987770,1
11987840,2
11987850,1
11987870,1
11987920,2
11987980,1
11988000,2
11988020,1
11988080,1
11988100,1
11988150,1
11988220,2
11988270,2
11988290,5
11988350,2
11988400,2
11988420,1
11988470,1
11988540,2
11988570,2
11988630,1
11988650,2
11988670,1
11988720,1
11988780,2
11988800,4
11988820,1
11988950,1
11988980,5
11989160,1
11989190,1
11989200,2
11989220,1
11989230,1
11989240,1
11989270,4
11989300,1
11989330,1
11989380,1
11989390,1
11989410,1
11989460,2
11989530,2
11989580,4
11989640,1
11989670,1
11989880,2
11989890,2
11989920,3
11990020,1
11990030,5
11990040,1
11990070,2
11990090,2
11990150,2
11990170,2
11990200,3
11990210,1
11990250,1
11990260,1
11990270,4
11990290,1
11990310,1
11990330,2
11990350,1
11990410,2
11990430,1
11990440,1
11990550,2
11990580,1
11990640,5
11990650,1
11990680,1
11990700,3
11990760,2
11990810,1
11990820,1
11990830,2
11990850,1
11990900,1
11990920,1
11990970,2
11991030,4
11991080,3
11991120,4
11991160,2
11991170,1
11991210,3
11991220,2
11991340,2
11991360,2
11991370,2
11991420,1
11991460,2
11991510,1
11991530,1
11991600,1
11991630,2
11991710,1
11991740,3
11991820,1
11991870,1
11991940,1
11991950,2
11992020,2
11992160,1
11992190,1
11992200,1
11992250,2
11992400,6
11992410,1
11992450,3
11992480,1
11992490,1
11992500,3
11992510,1
11992540,2
11992580,1
11992590,4
11992610,1
11992710,1
11992720,2
11992820,1
11992870,7
11992880,2
11993040,1
11993060,1
11993120,1
11993170,1
11993180,1
11993200,1
11993240,3
11993280,2
11993290,3
11993320,2
11993350,2
11993360,1
11993530,2
11993550,1
11993630,1
11993670,2
11993680,2
11993710,1
11993730,6
11993760,2
11993780,1
11993790,1
11993800,3
11993810,3
11993850,1
11993870,3
11993990,3
11994000,4
11994010,1
11994110,2
11994140,2
11994160,1
11994180,1
11994210,1
11994230,2
11994260,3
11994300,3
11994370,1
11994380,1
11994420,3
11994430,1
11994440,1
11994470,2
11994480,2
11994510,1
11994530,1
11994550,1
11994590,2
11994610,2
11994730,1
11994740,1
11994760,7
11994780,1
11994790,5
11994840,2
11994900,3
11994930,1
11995080,1
11995090,1
11995100,1
11995170,1
11995190,1
11995200,2
11995240,2
11995260,1
11995270,5
11995290,4
11995310,1
11995320,1
11995330,1
11995360,1
11995380,3
11995430,2
11995440,2
11995450,2
11995460,2
11995470,2
11995480,1
11995490,1
11995520,3
11995540,1
11995590,1
11995630,2
11995680,1
11995720,1
11995770,1
11995790,1
11995860,1
11995940,1
11995950,2
11996000,1
11996020,1
11996050,1
11996060,4
11996100,2
11996110,2
11996130,2
11996140,1
11996170,4
11996200,3
11996240,1
11996290,4
11996300,2
11996340,1
11996360,2
11996370,1
11996380,1
11996410,2
11996420,1
11996430,3
11996500,2
11996540,2
11996550,1
11996620,1
11996710,3
11996740,2
11996770,3
11996810,1
11996840,2
11996850,4
11996960,1
11997030,2
11997070,2
11997110,1
11997130,1
11997140,2
11997180,2
11997190,4
11997210,2
11997220,2
11997230,1
11997320,2
11998340,3
11998360,1
11998390,2
11998410,1
11998420,1
11998460,3
11998560,3
11998580,1
11998590,2
11998610,1
11998630,1
11998650,1
11998680,2
11998720,1
11998740,2
11998800,1
11998820,1
11998860,3
11998870,2
11998880,1
11998910,1
11998950,3
11998960,3
11998970,1
11999030,1
11999060,1
11999210,2
11999260,3
11999270,1
11999290,3
11999340,1
11999370,1
11999400,1
11999430,2
11999460,2
11999550,1
11999560,2
11999580,1
11999670,1
11999710,1
11999730,2
11999790,1
11999840,2
11999860,1
11999880,1
11999910,1
11999930,2
11999960,1
11999990,1
12000040,2
12000060,2
12000080,1
12000110,1
12000220,1
12000230,2
12000240,2
12000270,1
12000290,1
12000350,3
12000370,1
12000410,2
12000420,2
12000430,1
12000440,1
12000450,1
12000470,1
12000480,1
12000510,3
12000600,1
12000660,2
12000670,2
12000690,1
12000710,2
12000720,1
12000730,2
12000750,1
12000770,2
12000860,1
12000890,3
12000900,1
12000940,5
12000970,2
12000990,1
12001010,1
12001030,2
12001050,1
12001060,1
12001070,1
12001110,2
12001130,1
12001250,5
12001310,1
12001350,1
12001360,1
12001400,1
12001410,6
12001450,1
12001460,2
12001480,1
12001490,1
12001500,1
12001520,4
12001530,2
12001540,2
12001550,1
12001570,1
12001640,2
12001700,1
12001720,2
12001730,2
12001750,2
12001790,1
12001810,1
12001830,1
12001870,4
12001910,1
12001920,1
12002000,1
12002060,2
12002070,1
12002170,3
12002190,3
12002200,1
12002260,6
12002310,2
12002330,2
12002390,1
12002430,6
12002440,2
12002450,11
12002470,2
12002480,3
12002510,1
12002520,1
12002560,1
12002580,1
12002620,4
12002650,1
12002680,1
12002690,1
12002740,3
12002770,9
12002790,1
12002820,2
12002830,1
12002850,3
12002880,1
12002930,1
12002940,2
12003010,1
12003020,1
12003050,1
12003070,1
12003080,1
12003090,1
12003100,3
12003110,3
12003200,2
12003250,1
12003260,1
12003270,4
12003280,1
12003300,1
12003330,1
12003340,1
12003360,1
12003430,2
12003480,3
12003490,4
12003520,2
12003560,2
12003570,2
12003600,2
12003620,1
12003640,2
12003660,4
12003790,1
12003820,2
12003850,2
12003890,1
12003970,2
12004040,1
12004130,5
12004150,3
12004160,4
12004180,1
12004210,2
12004270,2
12004300,6
12004310,2
12004340,2
12004350,1
12004360,4
12004420,1
12004430,3
12004460,2
12004480,2
12004540,3
12004550,1
12004620,1
12004640,1
12004720,1
12004740,1
12004760,3
12004790,1
12004800,2
12004810,2
12004820,2
12004840,2
12004870,2
12004930,1
12004940,2
12004950,2
12004970,3
12004980,1
12005080,3
12005110,1
12005200,2
12005270,2
12005290,2
12005370,3
12005400,4
12005490,1
12005500,2
12005550,3
12005600,1
12005610,8
12005620,3
12005640,1
12005660,1
12005680,1
12005740,4
12005750,1
12005780,1
12005790,5
12005830,1
12005860,5
12005870,1
12005890,2
12005930,1
12005940,1
12005950,1
12006020,6
12006090,2
12006110,1
12006140,1
12006170,9
12006240,4
12006280,2
12006290,1
12006320,2
12006330,2
12006360,1
12006400,3
12006420,1
12006440,2
12006480,1
12006490,2
12006500,1
12006530,2
12006580,2
12006600,1
12006710,4
12006720,3
12006730,3
12006790,2
12006820,1
12006830,1
12006840,1
12006850,2
12006860,1
12006980,2
12007080,1
12007090,1
12007100,5
12007120,1
12007140,1
12007290,1
12007330,2
12007400,3
12007480,2
12007550,2
12007590,1
12007640,5
12007690,5
12007760,2
12007820,1
12007900,4
12007910,2
12007920,2
12007940,3
12007960,1
12008060,2
12008100,2
12008110,1
12008120,11
12008150,5
12008170,2
12008210,1
12008230,2
12008240,4
12008260,1
12008290,3
12008350,1
12008370,1
12008400,2
12008410,1
12008440,2
12008460,1
12008570,1
12008580,7
12008610,1
12008660,1
12008710,1
12008720,1
12008730,3
12008760,1
12008820,1
12008830,6
12008910,1
12008940,1
12008950,5
12008970,1
12009030,1
12009070,1
12009080,4
12009110,1
12009180,2
12009200,1
12009240,1
12009290,2
12009340,2
12009360,2
12009380,4
12009390,1
12009410,1
12009630,1
12009650,1
12009670,2
12009720,1
12009730,2
12009750,2
12009760,3
12009770,1
12009790,4
12009880,1
12009890,1
12009910,5
12009950,1
12009980,3
12010050,1
12010110,3
12010120,1
12010130,1
12010140,5
12010150,1
12010200,1
12010290,2
12010310,1
12010320,1
12010360,1
12010420,1
12010490,1
12010500,1
12010520,1
12010570,1
12010600,4
12010630,2
12010700,2
12010760,2
12010780,3
12010820,5
12010830,4
12010900,1
12010930,1
12010960,2
12010970,1
12011000,3
12011030,9
12011050,5
12011090,2
12011100,3
12011150,3
12011170,1
12011180,1
12011190,1
12011210,2
12011230,1
12011250,1
12011270,2
12011300,1
12011310,1
12011330,3
12011340,1
12011350,2
12011360,1
12011390,2
12011420,2
12011510,2
12011540,1
12011580,2
12011590,1
12011600,1
12011610,2
12011640,3
12011710,1
12011720,1
12011730,1
12011750,1
12011810,6
12011850,2
12011870,2
12011940,1
12011950,1
12011960,3
12011970,1
12011990,1
12012010,2
12012040,4
12012070,2
12012110,1
12012330,1
12012400,1
12012410,1
12012430,1
12012490,1
12012500,1
12012520,1
12012540,1
12012620,1
12012720,2
12012750,3
12012780,1
12012790,1
12012810,3
12012840,2
12012930,2
12012940,2
12013000,2
12013090,1
12013110,4
12013140,2
12013220,4
12013320,1
12013360,1
12013420,3
12013440,1
12013450,2
12013500,2
12013510,1
12013540,1
12013620,2
12013640,1
12013670,1
12013720,2
12013790,2
12013800,1
12013820,1
12013840,3
12013890,1
12013900,1
12013920,2
12014000,3
12014010,2
12014050,1
12014070,1
12014100,2
12014130,1
12014140,2
12014190,2
12014200,1
12014210,1
12014240,1
12014280,1
12014290,1
12014300,2
12014340,1
12014420,2
12014490,1
12014550,2
12014560,5
12014570,2
12014610,2
12014630,2
12014650,2
12014690,1
