Question ID,Total Answers
32414550,2
32414660,1
32414760,1
32414840,1
32414880,1
32414900,1
32414960,6
32415000,1
32415040,1
32415090,1
32415140,1
32415150,2
32415170,1
32415180,1
32415300,1
32415320,1
32415340,1
32415350,3
32415360,1
32415380,1
32415490,1
32415540,1
32415570,1
32415580,1
32415590,1
32415610,2
32415620,1
32415630,1
32415640,1
32415690,1
32415700,1
32415760,2
32415870,3
32415960,4
32415970,1
32416010,2
32416060,1
32416070,1
32416100,1
32416110,2
32416120,1
32416180,2
32416210,2
32416230,2
32416330,1
32416340,3
32416350,1
32416400,1
32416410,1
32416460,3
32416490,1
32416510,1
32416530,2
32416540,3
32416560,1
32416590,1
32416700,7
32416800,1
32416810,2
32416850,2
32416960,1
32416980,1
32416990,1
32417070,2
32417110,4
32417140,1
32417150,1
32417180,1
32417200,1
32417310,1
32417330,2
32417440,1
32417520,1
32417540,2
32417550,1
32417570,1
32417620,1
32417640,1
32417650,2
32417660,1
32417670,1
32417690,3
32417700,2
32417740,2
32417780,1
32417800,1
32417830,1
32417860,1
32417890,1
32417900,1
32417960,1
32418020,2
32418040,2
32418080,1
32418090,1
32418140,1
32418220,2
32418270,1
32418350,1
32418420,1
32418450,2
32418460,2
32418470,1
32418490,3
32418530,1
32418540,1
32418560,1
32418570,1
32418580,2
32418600,2
32418620,1
32418750,2
32418770,1
32418810,1
32418860,1
32418890,1
32418930,1
32418940,1
32418970,2
32418980,1
32419030,1
32419060,2
32419090,1
32419100,1
32419110,1
32419200,1
32419210,2
32419270,1
32419280,1
32419330,1
32419360,2
32419410,1
32419450,1
32419510,4
32419570,1
32419580,1
32419600,3
32419610,1
32419620,1
32419630,1
32419640,1
32419670,2
32419710,2
32419730,1
32419770,1
32419800,1
32419820,1
32419850,1
32419860,1
32419900,1
32419930,1
32419990,1
32420000,2
32420170,2
32420250,1
32420300,1
32420360,1
32420390,1
32420520,1
32420550,1
32420650,2
32420670,3
32420690,1
32420710,2
32420770,6
32420800,3
32420810,1
32420860,4
32420870,1
32420930,1
32420960,1
32420980,1
32421030,1
32421050,1
32421080,1
32421110,1
32421160,1
32421220,2
32421270,2
32421280,1
32421310,1
32421320,1
32421350,1
32421360,1
32421460,1
32421500,1
32421550,1
32421610,1
32421630,1
32421640,1
32421690,1
32421720,1
32421740,2
32421770,2
32421790,2
32421820,1
32421840,1
32421850,1
32421860,1
32421870,1
32421880,2
32421890,1
32421920,2
32421980,1
32422050,1
32422150,1
32422180,1
32422230,1
32422250,2
32422270,1
32422330,2
32422340,2
32422380,2
32422410,2
32422490,1
32422530,2
32422560,1
32422580,1
32422590,1
32422600,1
32422620,1
32422630,4
32422690,2
32422700,2
32422810,1
32422870,2
32422900,1
32422930,2
32422940,2
32422970,1
32423000,1
32423060,1
32423090,1
32423120,1
32423150,2
32423170,2
32423200,2
32423210,1
32423220,1
32423250,1
32423260,2
32423270,3
32423300,1
32423320,1
32423330,2
32423390,1
32423410,2
32423430,1
32423480,1
32423510,2
32423520,1
32423540,1
32423600,1
32423630,2
32423640,1
32423690,1
32423770,1
32423810,1
32423820,1
32423880,1
32423910,1
32423970,2
32424010,1
32424050,2
32424090,1
32424130,1
32424210,2
32424230,2
32424270,1
32424280,1
32424330,1
32424360,1
32424420,1
32424490,1
32424540,1
32424560,1
32424580,1
32424660,1
32424670,1
32424710,2
32424740,1
32424770,1
32424840,1
32424860,1
32424870,2
32424900,1
32425020,1
32425060,1
32425100,1
32425120,1
32425130,1
32425180,1
32425220,2
32425260,2
32425270,1
32425330,1
32425380,1
32425420,2
32425480,1
32425490,2
32425500,1
32425570,2
32425580,3
32425660,1
32425670,1
32425780,1
32425830,3
32425860,1
32425870,1
32425900,1
32425910,2
32425970,2
32425980,1
32425990,1
32426000,1
32426040,1
32426050,1
32426070,1
32426090,1
32426170,3
32426210,1
32426250,1
32426260,1
32426300,1
32426440,3
32426450,1
32426480,1
32426520,2
32426530,3
32426550,1
32426560,2
32426580,2
32426600,2
32426610,2
32426620,3
32426640,1
32426780,1
32426800,1
32426810,1
32426890,1
32426910,1
32426960,1
32426990,1
32427010,4
32427030,1
32427060,2
32427110,1
32427140,1
32427190,1
32427280,1
32427300,4
32427370,2
32427380,2
32427400,1
32427420,1
32427470,2
32427540,1
32427590,1
32427600,1
32427630,1
32427650,1
32427660,1
32427690,2
32427720,1
32427730,1
32427750,4
32427780,1
32427890,1
32427910,1
32427920,1
32427930,1
32427960,1
32427990,1
32428000,1
32428030,3
32428110,1
32428120,4
32428130,1
32428200,1
32428210,11
32428230,2
32428250,5
32428280,3
32428310,1
32428380,1
32428400,2
32428420,1
32428430,1
32428500,1
32428520,2
32428570,1
32428610,1
32428630,2
32428700,8
32428760,2
32428810,2
32428850,2
32428870,3
32428900,1
32428910,1
32428940,1
32429040,2
32429070,1
32429080,1
32429100,1
32429130,4
32429140,3
32429150,1
