Question ID,Total Answers
4603490,2
4603500,1
4603550,1
4603560,4
4603570,3
4603590,2
4603680,3
4603710,1
4603720,2
4603730,3
4603780,5
4603800,2
4603810,3
4603830,1
4603850,12
4603890,1
4603900,1
4603950,1
4604020,1
4604090,8
4604100,2
4604110,3
4604120,3
4604130,5
4604140,2
4604160,1
4604170,2
4604180,3
4604430,2
4604480,1
4604500,10
4604530,1
4604580,6
4604680,2
4604740,1
4604860,5
4604880,2
4604910,7
4604930,3
4604980,5
4605020,5
4605030,5
4605110,2
4605130,3
4605140,6
4605170,1
4605180,4
4605220,2
4605270,6
4605330,2
4605370,2
4605390,1
4605410,3
4605440,3
4605570,3
4605590,8
4605610,9
4605640,2
4605650,2
4605750,2
4605780,1
4605830,1
4605850,2
4605870,2
4605880,1
4605890,1
4605910,2
4605990,2
4606050,1
4606100,1
4606110,4
4606260,1
4606280,1
4606290,1
4606300,2
4606340,1
4606400,3
4606430,1
4606450,1
4606460,6
4606470,1
4606520,1
4606530,1
4606560,5
4606570,10
4606620,4
4606670,3
4606680,2
4606720,4
4606750,2
4606790,2
4606800,2
4606840,1
4606860,9
4606940,2
4606970,3
4606990,1
4607110,1
4607120,2
4607140,1
4607250,2
4607290,2
4607310,6
4607360,2
4607390,2
4607410,2
4607420,3
4607450,1
4607500,2
4607530,1
4607560,12
4607640,10
4607750,4
4607800,4
4607830,2
4607840,1
4607860,3
4607900,3
4607920,6
4608000,1
4608020,1
4608030,1
4608070,4
4608110,1
4608130,1
4608140,3
4608180,4
4608190,2
4608290,1
4608340,1
4608360,4
4608460,1
4608470,5
4608480,2
4608520,2
4608550,1
4608570,2
4608580,1
4608590,1
4608640,2
4608690,1
4608710,5
4608730,2
4608740,3
4608770,2
4608780,1
4608790,1
4608830,2
4608860,5
4608930,1
4608950,1
4609000,3
4609010,12
4609030,1
4609040,2
4609070,3
4609150,2
4609160,3
4609210,2
4609330,1
4609340,1
4609360,1
4609370,3
4609380,2
4609390,1
4609440,1
4609470,1
4609480,1
4609500,1
4609560,1
4609620,3
4609630,2
4609720,1
4609770,2
4609830,3
4609870,1
4609910,5
4609920,1
4609930,4
4610010,1
4610060,2
4610070,1
4610100,1
4610120,3
4610170,1
4610240,2
4610270,1
4610310,1
4610330,4
4610340,3
4610360,3
4610370,2
4610420,1
4610450,1
4610490,4
4610530,4
4610610,3
4610660,1
4610730,1
4610780,3
4610810,1
4610820,1
4610840,1
4610850,2
4610860,1
4610920,3
4610940,1
4610970,1
4611020,2
4611150,1
4611160,3
4611190,4
4611200,1
4611230,5
4611250,2
4611260,2
4611280,1
4611290,4
4611320,4
4611340,1
4611350,1
4611360,1
4611390,3
4611410,1
4611450,1
4611460,4
4611540,1
4611600,2
4611680,2
4611690,3
4611720,3
4611750,4
4611820,1
4611830,1
4611860,2
4611870,1
4611890,4
4611900,1
4611920,1
4611940,3
4611990,2
4612000,1
4612100,1
4612110,2
4612140,2
4612150,1
4612160,3
4612170,1
4612210,2
4612220,3
4612270,3
4612300,2
4612310,1
4612320,1
4612390,2
4612430,2
4612450,1
4612470,2
4612490,3
