Question ID,Total Answers
7174840,2
7174880,2
7174910,2
7174920,1
7174930,1
7174980,1
7175020,8
7175120,1
7175170,5
7175210,1
7175220,1
7175230,2
7175240,2
7175250,1
7175270,1
7175300,7
7175310,1
7175340,2
7175400,2
7175410,2
7175450,4
7175540,1
7175550,2
7175580,4
7175610,1
7175700,1
7175750,2
7175770,2
7175780,7
7175810,4
7175830,2
7175880,6
7175890,2
7175930,2
7175970,2
7175980,1
7175990,1
7176000,2
7176020,1
7176120,2
7176130,1
7176140,1
7176150,1
7176190,5
7176260,1
7176310,2
7176360,1
7176390,2
7176420,5
7176460,3
7176540,3
7176560,4
7176570,3
7176580,6
7176590,1
7176600,1
7176620,1
7176660,4
7176720,3
7176750,1
7176820,5
7176840,4
7176870,3
7176900,3
7176970,1
7176980,1
7176990,2
7177070,3
7177080,4
7177090,2
7177130,1
7177160,2
7177180,2
7177190,1
7177210,1
7177230,1
7177260,1
7177290,2
7177330,3
7177430,3
7177450,2
7177540,1
7177560,1
7177590,3
7177600,6
7177610,2
7177620,3
7177630,2
7177660,2
7177700,3
7177730,1
7177740,2
7177760,1
7177770,2
7177780,2
7177790,2
7177800,1
7177820,3
7177830,1
7177840,1
7177850,1
7177860,1
7177920,1
7177960,1
7178030,2
7178120,3
7178150,3
7178170,3
7178190,3
7178200,2
7178240,4
7178250,1
7178280,1
7178290,3
7178330,5
7178340,2
7178360,2
7178380,4
7178490,1
7178510,1
7178520,1
7178540,1
7178570,1
7178590,1
7178670,2
7178800,1
7178820,1
7178850,1
7178860,1
7178880,2
7178900,1
7178930,2
7178980,2
7179020,2
7179040,1
7179090,2
7179100,1
7179130,2
7179150,1
7179180,1
7179220,4
7179260,7
7179300,3
7179340,2
7179370,2
7179460,2
7179480,2
7179510,1
7179530,1
7179580,3
7179650,10
7179690,1
7179790,4
7179840,2
7179850,1
7179860,2
7179900,1
7179910,2
7179920,1
7179990,1
7180160,3
7180170,1
7180210,2
7180230,1
7180260,1
7180290,4
7180330,2
7180400,2
7180420,4
7180450,6
7180490,3
7180520,2
7180540,2
7180550,2
7180580,2
7180720,3
7180880,2
7180900,4
7180910,1
7180920,2
7180970,1
7181050,1
7181060,2
7181100,1
7181110,1
7181140,2
7181150,3
7181170,3
7181180,2
7181190,5
7181200,3
7181210,2
7181220,5
7181250,1
7181260,1
7181280,2
7181350,2
7181380,1
7181390,4
7181420,2
7181440,1
7181470,1
7181500,4
7181540,1
7181580,5
7181620,5
7181630,4
7181670,7
7181720,2
7181780,1
7181880,1
7181960,1
7182020,5
7182040,1
7182050,2
7182080,2
7182090,1
7182100,1
7182130,2
7182250,2
7182290,3
7182310,1
7182330,1
7182360,2
7182400,1
7182490,1
7182510,3
7182600,3
7182630,2
7182700,3
