Question ID,Total Answers
9915120,1
9915130,1
9915160,1
9915200,1
9915230,2
9915280,1
9915360,2
9915370,6
9915450,4
9915510,1
9915610,3
9915630,3
9915750,1
9915800,4
9915820,1
9915870,1
9915900,2
9915940,1
9915950,3
9915990,1
9916020,3
9916040,1
9916120,1
9916130,3
9916150,1
9916160,1
9916200,3
9916210,2
9916220,1
9916280,1
9916390,3
9916400,1
9916470,2
9916500,2
9916540,2
9916550,1
9916570,1
9916590,8
9916600,1
9916620,1
9916630,3
9916660,2
9916680,1
9916780,4
9916820,5
9916830,2
9916870,7
9916880,2
9916960,2
9916970,2
9917040,3
9917050,1
9917060,1
9917120,2
9917130,1
9917270,1
9917280,2
9917290,1
9917300,2
9917330,2
9917390,3
9917410,1
9917420,2
9917440,1
9917450,2
9917470,2
9917490,1
9917520,1
9917590,1
9917610,2
9917620,1
9917640,2
9917700,1
9917710,1
9917780,1
9917790,3
9917860,5
9917880,2
9917950,2
9918040,2
9918090,2
9918170,1
9918180,1
9918270,1
9918280,1
9918300,3
9918340,1
9918360,1
9918410,2
9918450,2
9918470,2
9918480,3
9918500,1
9918510,2
9918530,1
9918610,1
9918630,5
9918670,1
9918710,1
9918860,2
9918880,1
9918900,3
9918910,2
9918920,1
9918930,1
9918950,1
9919010,1
9919060,2
9919070,2
9919080,2
9919090,3
9919130,1
9919190,2
9919210,2
9919230,4
9919250,4
9919380,1
9919400,2
9919410,1
9919420,2
9919430,1
9919450,1
9919460,2
9919470,2
9919500,1
9919530,1
9919550,2
9919650,1
9919680,2
9919770,1
9919780,7
9919800,2
9919820,1
9919930,1
9919990,5
9920010,2
9920050,1
9920060,2
9920080,12
9920110,4
9920140,1
9920170,2
9920180,3
9920210,1
9920260,1
9920270,7
9920310,1
9920330,2
9920370,2
9920480,4
9920500,1
9920520,1
9920530,1
9920540,3
9920550,2
9920600,1
9920680,3
9920720,1
9920730,2
9920800,3
9920840,2
9920890,1
9920920,3
9920950,3
9920980,1
9921030,1
9921040,3
9921130,1
9921210,6
9921220,4
9921270,2
9921300,4
9921340,1
9921350,1
9921410,2
9921420,3
9921490,1
9921530,1
9921560,1
9921590,6
9921600,3
9921630,2
9921660,2
9921670,2
9921690,2
9921790,1
9921850,1
9921890,4
9922000,1
9922040,3
9922120,5
9922130,1
9922170,5
9922210,1
9922290,1
9922310,1
9922380,1
9922400,4
9922410,2
9922430,3
9922450,1
9922480,3
9922570,1
9922580,5
9922590,1
9922630,1
9922700,1
9922710,1
9922720,1
9922800,2
9922820,1
9922840,3
9922850,1
9922860,1
9922900,2
9922920,1
9922940,1
9923020,2
9923040,2
9923070,1
9923090,3
9923110,3
9923160,1
9923180,3
9923220,1
9923230,2
9923370,1
9923430,1
9923450,2
9923470,2
9923480,5
9923490,1
9923500,2
9923530,1
9923540,2
9923580,1
9923610,1
9923640,1
9923700,1
9923730,1
9923760,4
9923780,1
9923790,2
9923800,2
9923890,11
9923910,5
9924000,1
9924040,4
9924080,1
9924090,1
9924100,1
9924180,1
9924220,4
9924230,2
9924240,1
9924260,4
9924320,2
9924350,2
9924420,1
9924430,3
9924500,2
9924520,2
9924540,1
9924560,3
9924570,1
9924580,1
9924590,1
9924610,1
9924640,1
9924750,1
9924760,2
9924770,2
9924870,1
9924900,3
9925000,1
9925050,3
9925120,1
9925160,1
9925170,4
9925230,1
9925250,1
9925310,3
9925350,3
9925380,1
9925390,4
9925510,1
9925580,3
9925590,1
9925630,3
9925650,1
9925660,1
9925670,1
9925680,4
9925750,1
9925830,3
9925900,2
9925920,2
9925990,1
9926000,2
9926020,1
9926040,2
9926080,1
9926110,1
9926140,3
9926160,1
9926200,2
9926220,1
9926310,1
9926320,1
9926340,1
9926380,3
9926390,2
9926400,1
9926460,1
9926560,1
9926600,5
9926660,1
9926680,1
9926690,3
9926710,1
9926800,2
9926830,2
9926880,1
9926900,2
9927010,1
9927020,4
9927070,3
9927090,2
9927140,3
9927160,1
9927220,1
9927280,2
9927330,2
9927400,2
9927410,2
9927440,1
9927550,1
9927580,3
9927590,3
9927620,2
9927630,2
9927640,5
9927650,2
9927660,2
9927690,4
9927730,2
9927740,1
9927790,2
9927820,1
9927850,2
9927880,1
9927920,1
9927940,2
9927960,1
9927980,2
9928000,1
9928030,3
9928040,1
9928050,2
9928100,1
9928150,2
9928200,1
9928220,2
9928240,1
9928280,1
9928290,1
9928300,2
9928330,3
9928340,3
9928350,1
9928360,2
9928390,1
9928440,1
9928450,1
9928580,6
9928630,1
9928670,2
9928680,2
9928710,1
9928750,1
9928760,1
9928780,2
9928800,2
9928910,1
9928920,1
9928980,2
9928990,1
9929050,1
9929090,1
9929170,1
9929200,1
9929250,1
9929290,1
9929310,2
9929320,1
9929370,1
