Question ID,Total Answers
22572850,1
22572920,2
22572930,1
22573050,1
22573070,4
22573110,1
22573230,1
22573250,3
22573290,1
22573300,1
22573390,2
22573400,1
22573410,1
22573430,2
22573440,2
22573450,2
22573470,1
22573480,1
22573550,2
22573600,2
22573720,2
22573780,4
22573830,1
22573860,1
22573890,1
22573920,2
22573980,2
22574040,1
22574060,1
22574130,1
22574160,1
22574240,1
22574350,3
22574360,1
22574400,1
22574440,1
22574470,2
22574540,2
22574580,1
22574600,1
22574670,1
22574750,1
22574770,2
22574820,2
22574840,1
22574870,2
22574930,2
22574950,1
22574980,1
22574990,3
22575050,2
22575080,1
22575090,1
22575130,3
22575150,4
22575190,4
22575220,1
22575240,2
22575280,1
22575290,1
22575300,1
22575310,1
22575340,1
22575370,1
22575400,2
22575410,1
22575440,1
22575450,2
22575480,1
22575490,2
22575510,1
22575540,2
22575570,1
22575610,1
22575720,2
22575800,1
22575840,2
22575890,3
22575900,1
22575920,1
22575940,2
22575960,1
22575990,1
22576010,1
22576020,1
22576070,1
22576100,2
22576110,1
22576180,1
22576190,1
22576230,1
22576240,1
22576300,1
22576310,1
22576330,2
22576380,1
22576390,1
22576400,1
22576420,3
22576430,3
22576450,1
22576460,1
22576580,2
22576620,2
22576680,3
22576690,1
22576710,1
22576820,1
22576840,1
22576880,2
22576910,1
22576940,1
22576970,1
22577000,1
22577010,4
22577040,1
22577050,1
22577060,1
22577070,2
22577080,1
22577100,1
22577140,1
22577160,1
22577190,4
22577230,1
22577310,1
22577340,1
22577360,1
22577370,2
22577400,1
22577450,1
22577470,1
22577480,1
22577540,2
22577550,1
22577600,1
22577640,3
22577660,5
22577680,2
22577720,2
22577730,1
22577750,1
22577780,1
22577810,1
22577870,2
22577880,1
22577900,1
22577940,1
22577980,1
22578030,1
22578040,2
22578050,1
22578130,2
22578140,1
22578160,1
22578210,1
22578260,2
22578290,2
22578300,1
22578310,1
22578340,1
22578390,2
22578440,1
22578460,1
22578480,3
22578500,1
22578530,3
22578540,1
22578570,1
22578630,1
22578640,1
22578660,2
22578680,2
22578690,1
22578770,1
22578810,1
22578830,1
22578860,1
22578870,1
22578980,1
22579000,1
22579020,2
22579040,2
22579100,1
22579160,2
22579200,1
22579230,1
22579250,1
22579310,1
22579370,2
22579390,2
22579430,1
22579450,1
22579460,1
22579520,2
22579530,1
22579540,1
22579560,1
22579600,1
22579630,1
22579640,2
22579650,4
22579660,2
22579770,1
22579800,1
22579810,3
22579820,1
22579830,1
22580000,3
22580060,1
22580090,3
22580110,2
22580150,2
22580230,1
22580240,2
22580250,1
22580260,1
22580270,2
22580290,1
22580340,1
22580380,2
22580390,3
22580410,1
22580420,2
22580460,1
22580470,1
22580480,1
22580550,3
22580560,1
22580570,1
22580630,1
22580650,1
22580690,1
22580700,1
22580770,1
22580790,3
22580810,2
22580830,1
22580840,1
22580860,1
22580890,1
22580910,2
22580920,1
22580930,1
22580960,2
22580980,1
22581010,1
22581040,1
22581050,1
22581060,1
22581070,2
22581100,2
22581120,1
22581150,1
22581220,3
22581260,1
22581330,2
22581340,1
22581350,2
22581360,1
22581410,3
22581420,1
22581450,1
22581490,1
22581530,2
22581570,1
22581580,1
22581600,1
22581680,1
22581690,3
22581710,2
22581720,1
22581730,1
22581780,1
22581810,1
22581840,1
22581860,3
22581900,1
22581930,1
22581940,1
22581980,1
22582010,3
22582020,3
22582040,1
22582120,2
22582150,2
22582260,1
22582270,1
22582340,1
22582350,1
22582420,1
22582450,1
22582460,3
22582500,2
22582520,1
22582530,2
22582540,1
22582620,1
22582680,1
22582710,2
22582740,2
22582760,1
22582770,1
22582860,1
22582910,1
22582950,1
22582960,1
22582980,2
22583020,1
22583030,1
22583060,1
22583090,2
22583100,2
22583140,1
22583240,1
22583270,1
22583290,2
22583300,1
22583360,2
22583390,2
22583400,1
22583430,1
22583440,3
22583490,1
22583540,2
22583560,1
22583580,1
22583600,3
22583650,1
22583660,1
22583710,1
22583720,1
22583760,1
22583810,1
22583840,1
22583850,1
22583860,1
22583870,3
22583880,1
22583920,1
22583970,1
22584040,1
22584060,1
22584090,1
22584100,1
22584110,1
22584140,1
22584150,1
22584160,2
22584180,1
22584200,1
22584230,1
22584290,2
22584300,1
22584320,1
22584380,2
22584400,1
22584420,2
22584500,2
22584530,3
22584570,1
22584580,1
22584610,1
22584620,1
22584640,1
22584670,1
22584680,1
22584700,3
22584720,2
22584780,1
22584850,1
22584880,1
22584920,4
22584960,1
22584980,2
22584990,5
22585080,1
22585100,3
22585110,1
22585140,2
22585200,1
22585220,1
22585270,1
22585290,1
22585300,1
22585340,1
22585460,1
22585470,3
22585500,1
22585550,2
22585640,2
22585700,1
22585740,2
22585760,1
22585780,1
22585790,3
22585870,2
22585880,1
22585950,2
22585970,1
22586010,1
22586030,1
22586060,1
22586080,1
22586110,1
22586170,2
22586210,2
22586250,4
22586270,4
22586280,2
22586290,1
22586470,1
22586480,1
22586520,3
22586590,4
22586610,4
22586680,3
22586720,1
22586840,1
22586880,1
22586950,1
22586970,1
22587000,2
22587030,1
22587150,1
22587200,2
22587210,1
22587230,2
22587240,2
22587250,1
22587290,3
22587300,1
22587330,2
22587410,1
22587440,3
22587460,2
22587480,1
22587510,1
22587580,2
22587590,1
22587600,3
22587610,1
22587680,3
22587690,2
22587700,1
22587750,2
22587780,1
22587810,1
22587820,1
22587860,3
22587960,1
22588010,1
22588050,1
22588070,2
22588140,1
22588200,1
22588210,1
22588250,1
22588320,2
22588360,1
22588390,2
22588420,1
22588480,3
22588510,2
22588520,1
22588610,2
22588630,1
22588650,3
22588660,1
22588680,1
22588700,1
22588710,1
22588730,1
22588910,2
22588920,1
22588960,1
22588970,1
22589060,1
22589080,5
22589100,2
22589110,1
22589120,5
22589150,1
22589180,1
22589190,1
22589230,1
22589350,2
22589370,1
22589380,1
22589420,2
22589430,1
22589480,1
22589490,4
22589500,1
22589550,3
22589590,2
22589620,1
22589660,1
22589680,1
22589690,1
22589700,3
22589710,1
22589750,1
22589760,3
22589800,1
22589840,2
22589850,2
22589940,1
22589980,2
22589990,1
22590020,2
22590080,1
22590090,2
22590110,2
22590120,1
22590140,1
22590200,1
22590210,1
22590240,2
22590280,1
22590320,1
22590330,1
22590340,1
22590350,2
22590390,1
22590400,1
22590440,1
22590470,1
22590490,1
22590530,3
22590580,3
22590600,1
22590620,1
22590690,2
22590730,1
22590780,3
22590820,1
22590840,1
22590890,1
22590910,2
22590990,1
22591010,1
22591030,1
22591060,1
22591070,2
22591110,2
22591160,2
22591190,1
22591230,2
22591270,2
22591300,1
22591350,1
22591440,1
22591490,1
22591540,2
22591560,2
22591570,2
22591590,1
22591640,2
22591700,1
22591760,3
22591810,2
22591840,1
22591850,3
22591930,1
22591960,1
22591970,1
22591980,1
22592050,1
22592110,1
22592130,2
22592150,2
22592180,1
22592220,1
22592250,3
22592300,1
22592370,1
22592390,2
22592420,1
22592440,2
22592470,1
22592490,1
22592510,1
22592530,1
22592540,2
22592550,4
22592610,1
22592630,2
22592650,1
22592690,1
22592710,4
22592740,4
22592760,2
22592770,1
22592810,2
22592830,4
22592850,1
22592870,1
22592890,1
22592930,2
22593020,2
22593030,1
22593050,1
22593070,1
22593080,1
22593090,1
22593240,2
22593280,2
22593370,1
22593390,3
22593470,2
22593490,2
22593510,2
22593520,1
22593560,1
22593570,1
22593600,1
22593650,2
22593660,2
22593700,1
22593710,1
22593760,2
22593800,1
22593840,1
22593850,4
22593870,1
22593880,1
22593980,2
22594000,2
22594010,3
22594080,3
22594090,3
22594130,2
22594150,1
22594170,1
22594260,1
22594280,2
22594350,1
22594380,3
22594400,2
22594450,3
22594490,1
22594560,1
22594610,1
22594620,1
22594670,4
22594690,2
22594720,1
22594740,1
