Question ID,Total Answers
10105760,1
10105780,2
10105820,2
10105920,2
10105950,1
10105960,1
10105990,2
10106090,2
10106100,2
10106140,1
10106170,2
10106210,1
10106290,2
10106300,4
10106390,2
10106430,3
10106440,1
10106470,1
10106480,5
10106490,1
10106500,2
10106560,2
10106610,4
10106650,1
10106770,1
10106780,1
10106810,2
10106840,1
10106860,2
10106870,2
10106880,2
10106910,1
10106930,1
10106950,3
10106970,1
10107010,2
10107030,2
10107050,1
10107070,1
10107140,9
10107150,2
10107340,1
10107350,1
10107380,5
10107420,2
10107460,1
10107470,2
10107520,3
10107550,1
10107580,1
10107610,2
10107630,1
10107650,2
10107660,1
10107740,2
10107770,1
10107810,4
10107900,1
10107920,2
10107930,3
10107960,1
10107980,3
10107990,3
10108030,1
10108040,1
10108060,2
10108070,2
10108080,2
10108120,1
10108160,4
10108170,3
10108180,1
10108210,1
10108240,2
10108260,3
10108280,1
10108290,3
10108310,1
10108320,2
10108330,1
10108340,1
10108360,2
10108380,4
10108410,2
10108420,1
10108470,1
10108530,2
10108540,1
10108550,2
10108560,1
10108570,2
10108590,2
10108610,3
10108620,2
10108630,4
10108720,2
10108740,2
10108810,2
10108820,2
10108840,12
10108920,3
10108940,3
10108950,5
10108960,1
10108970,1
10108990,1
10109030,1
10109100,3
10109150,2
10109160,3
10109170,2
10109180,2
10109240,1
10109260,3
10109290,2
10109310,1
10109340,2
10109350,1
10109360,1
10109370,4
10109420,1
10109460,3
10109480,2
10109510,3
10109540,3
10109550,1
10109590,2
10109620,2
10109640,1
10109660,4
10109670,2
10109680,3
10109700,1
10109710,1
10109760,1
10109770,4
10109860,2
10109880,1
10109940,2
10110010,1
10110020,1
10110040,4
10110070,1
10110100,2
10110130,4
10110150,2
10110160,2
10110190,1
10110210,1
10110220,1
10110240,2
10110250,1
10110300,1
10110310,1
10110420,2
10110450,1
10110510,8
10110560,3
10110570,1
10110600,1
10110620,3
10110630,1
10110660,4
10110680,1
10110710,1
10110720,1
10110750,2
10110780,1
10110820,2
10110860,2
10110870,1
10110960,1
10111000,2
10111010,1
10111020,4
10111070,1
10111180,1
10111220,1
10111230,2
10111240,2
10111290,1
10111320,1
10111360,2
10111370,2
10111420,2
10111430,3
10111510,1
10111550,1
10111560,1
10111580,1
10111590,1
10111600,3
10111630,1
10111670,2
10111680,2
10111790,1
10111880,1
10111890,1
10111930,6
10111950,1
10112050,1
10112070,2
10112140,2
10112160,1
10112170,1
10112180,1
10112210,3
10112230,1
10112270,1
10112280,1
10112290,1
10112300,1
10112320,3
10112340,1
10112350,1
10112390,1
10112410,1
10112420,2
10112450,1
10112460,4
10112470,1
10112500,2
10112530,1
10112600,1
10112670,2
10112680,1
10112690,2
10112730,1
10112780,2
10112870,1
10112880,1
10112930,1
10112950,2
10113080,2
10113090,2
10113100,3
10113110,2
10113130,2
10113170,2
10113200,1
10113270,2
10113380,3
10113460,3
10113470,1
10113510,1
10113520,2
10113530,2
10113550,1
10113610,1
10113630,1
10113650,2
10113680,6
10113700,4
10113880,2
10113960,1
10113980,1
10114010,1
10114040,2
10114080,1
10114180,1
10114190,2
10114220,1
10114240,1
10114280,2
10114340,1
10114350,2
10114380,2
10114420,2
10114430,1
10114460,1
10114670,1
10114690,2
10114710,2
10114730,4
10114770,1
10114880,1
10114930,1
10114960,2
10115070,1
10115160,1
10115200,2
10115240,2
10115280,3
10115290,1
10115310,1
10115370,1
10115400,1
10115460,3
10115480,1
10115540,6
10115600,2
10115650,1
10115810,5
10115860,1
10115870,1
10115900,4
10115910,1
10115930,1
10115950,1
10115990,1
10116000,1
10116060,1
10116070,2
10116080,1
10116100,4
10116120,1
10116130,1
10116140,4
10116170,1
10116190,2
10116260,4
10116270,2
10116280,1
10116310,2
10116320,1
10116350,1
10116380,3
10116430,2
10116590,1
10116650,1
10116670,2
10116710,2
10116720,1
10116730,1
10116790,2
10116800,1
10116810,1
10116820,1
10116850,2
10116860,2
10116900,3
10116920,1
10117010,2
10117110,2
10117170,2
10117290,3
10117350,3
10117360,1
10117370,1
10117410,2
10117450,1
10117490,1
10117530,3
10117570,3
10117630,2
10117710,1
10117720,3
10117830,1
10117910,2
10118050,3
10118160,3
10118180,2
10118210,1
10118300,1
10118350,2
10118380,2
10118400,3
10118480,1
10118570,1
10118580,2
10118590,2
10118680,1
10118740,1
10118770,2
10118840,2
10118930,1
10118970,1
10119000,1
10119010,2
10119020,1
10119060,2
10119090,1
10119160,2
10119180,1
10119290,1
10119310,6
10119460,1
10119470,1
10119480,1
10119490,1
10119520,1
10119560,1
10119570,4
10119600,2
10119620,1
10119630,1
10119700,1
10119750,1
10119780,2
10119810,1
10119840,2
10119850,3
10119860,1
10119880,2
10119890,3
10119930,1
10119990,4
10120000,1
10120050,2
10120100,1
10120120,2
10120160,3
10120170,1
10120180,2
10120220,3
10120240,4
10120250,1
10120260,2
10120280,1
10120310,2
10120320,2
10120330,1
10120370,4
10120410,1
10120470,2
10120500,2
10120520,1
10120530,2
10120540,1
10120550,2
10120560,1
10120590,2
10120710,1
10120720,5
10120750,1
10120840,1
10120880,1
10120960,1
10120970,2
10120980,1
10120990,1
10121050,2
10121110,2
10121160,1
10121180,3
10121210,2
10121220,1
10121230,2
10121280,1
10121340,1
10121360,2
10121430,1
10121450,2
10121470,2
10121480,1
10121560,5
10121600,2
10121630,4
10121660,2
10121670,1
10121680,3
10121720,1
10121730,1
10121750,3
10121810,2
10121830,1
10121860,1
10121870,4
10121880,1
10121910,5
10121920,1
10121960,7
10122060,3
10122130,1
10122170,2
10122240,2
10122250,1
10122290,1
10122300,2
10122310,1
10122320,1
10122420,1
10122460,4
10122470,3
10122480,2
10122510,1
10122520,3
10122530,1
10122560,1
10122570,2
10122610,2
10122650,1
10122700,1
10122720,1
10122730,2
10122750,3
10122780,4
10122820,5
10122830,3
10122880,1
10122910,1
10122930,1
10122970,1
10122980,3
10123010,1
10123030,1
10123040,1
10123050,1
10123100,1
10123110,2
10123210,1
10123250,1
10123290,1
10123320,1
10123350,1
10123460,1
10123510,2
10123540,1
10123560,2
10123570,1
10123610,1
10123680,1
10123700,5
10123710,1
10123720,1
10123770,1
10123820,1
10123830,4
10123850,1
10123920,4
10123930,1
10123990,1
10124010,2
10124030,1
10124070,2
10124100,1
10124150,2
10124180,2
10124240,3
10124260,3
10124290,3
10124340,3
10124360,1
10124380,3
10124400,1
10124420,1
10124520,3
10124540,1
10124560,1
10124580,2
10124590,1
10124630,2
10124660,1
10124730,1
10124740,1
10124800,1
10124830,2
10124860,3
10124930,5
10125040,5
10125050,6
10125070,4
10125080,2
10125120,3
10125130,1
10125140,4
10125170,2
10125220,2
10125260,3
10125270,2
10125280,1
10125310,1
10125340,1
10125370,1
10125390,3
10125410,2
10125420,2
10125470,1
10125480,2
10125510,1
10125540,1
10125590,7
10125600,1
10125620,1
10125760,1
10125770,1
10125800,2
10125810,5
10125820,1
10125830,1
10125850,1
10125860,2
10125880,2
10125890,2
10125900,1
10125910,1
10125920,1
10126020,1
10126050,1
10126110,1
10126170,1
10126200,9
10126290,1
10126310,5
10126320,1
10126360,1
10126370,3
10126420,2
10126430,2
10126460,7
10126550,1
10126560,1
10126580,2
10126590,3
10126630,4
10126640,2
10126660,1
10126670,1
10126680,1
10126700,2
10126710,3
10126720,3
10126780,1
10126790,1
10126800,1
10126820,1
10126830,1
10126840,2
10126880,1
10126890,2
10126920,2
10126940,2
10126950,1
10126960,1
10127000,1
10127050,1
10127150,1
10127160,1
10127180,1
10127190,2
10127280,1
10127310,1
10127370,1
10127390,2
10127410,2
10127470,1
10127490,1
10127500,1
10127530,5
10127540,1
10127560,1
10127610,1
10127630,2
10127640,1
10127650,2
10127670,1
10127700,1
10127720,1
10127730,1
10127740,1
10127770,2
10127800,1
10127880,1
10127890,1
10127910,3
10127920,1
10127960,1
10128010,1
10128060,1
10128070,3
10128110,1
10128150,5
10128160,1
10128170,1
10128200,3
10128210,3
10128300,1
10128360,5
10128370,1
10128380,1
10128400,2
10128480,1
10128490,2
10128520,2
10128530,7
10128580,3
10128590,2
10128620,3
10128640,2
10128710,1
10128730,3
10128760,3
10128780,2
10128810,1
