Question ID,Total Answers
19732040,1
19732060,3
19732070,1
19732090,1
19732100,1
19732110,6
19732150,3
19732180,3
19732210,2
19732220,1
19732270,2
19732300,2
19732310,1
19732320,2
19732360,2
19732370,1
19732400,2
19732430,1
19732470,1
19732480,2
19732490,1
19732500,1
19732510,2
19732530,1
19732630,2
19732640,1
19732680,1
19732720,1
19732790,2
19732800,1
19732810,2
19732820,2
19732850,1
19732870,2
19732890,1
19732910,1
19732930,1
19733010,2
19733020,2
19733090,2
19733120,2
19733140,1
19733160,1
19733200,1
19733210,1
19733300,1
19733420,6
19733490,3
19733540,2
19733560,1
19733570,1
19733620,1
19733630,1
19733750,1
19733770,2
19733780,3
19733820,1
19733830,1
19733850,2
19733870,2
19733900,1
19733910,1
19733940,1
19733950,1
19733990,1
19734000,1
19734040,1
19734070,1
19734120,1
19734140,1
19734150,2
19734170,1
19734180,1
19734290,2
19734300,1
19734310,1
19734320,2
19734450,2
19734470,1
19734530,2
19734580,1
19734600,1
19734640,1
19734660,1
19734680,1
19734840,1
19734910,2
19734950,1
19734980,1
19734990,2
19735020,1
19735040,1
19735100,2
19735140,1
19735150,1
19735200,1
19735210,2
19735220,1
19735250,4
19735290,1
19735410,3
19735460,1
19735490,1
19735550,2
19735610,1
19735640,3
19735660,1
19735720,1
19735740,1
19735770,1
19735860,2
19735890,2
19735920,4
19735930,4
19735990,1
19736000,2
19736050,1
19736080,3
19736120,1
19736180,1
19736190,1
19736250,1
19736300,1
19736310,3
19736330,2
19736420,1
19736440,5
19736480,2
19736500,1
19736510,5
19736520,2
19736530,1
19736550,3
19736560,1
19736590,1
19736600,2
19736610,2
19736620,1
19736690,3
19736800,1
19736820,1
19736850,1
19736870,2
19736880,3
19736910,2
19736950,2
19736960,3
19736990,1
19737050,2
19737070,2
19737110,1
19737180,2
19737190,2
19737200,1
19737230,3
19737250,1
19737270,2
19737280,1
19737300,2
19737420,1
19737460,1
19737470,1
19737490,1
19737500,1
19737520,1
19737550,2
19737570,2
19737590,2
19737600,1
19737630,2
19737700,1
19737750,2
19737790,1
19737840,2
19737920,1
19737930,1
19738000,2
19738050,1
19738090,1
19738210,1
19738300,1
19738330,3
19738380,2
19738410,2
19738440,1
19738450,2
19738510,1
19738530,1
19738550,2
