Question ID,Total Answers
25716860,1
25716900,1
25716920,2
25716950,1
25716960,1
25716970,1
25716990,1
25717040,5
25717050,3
25717110,2
25717170,1
25717180,2
25717230,1
25717290,1
25717340,3
25717350,2
25717360,1
25717400,2
25717450,1
25717460,2
25717480,1
25717510,1
25717580,1
25717590,2
25717660,2
25717670,2
25717680,1
25717720,2
25717740,2
25717810,1
25717820,4
25717840,1
25717850,1
25717880,1
25717910,3
25717920,1
25717990,2
25718000,1
25718020,1
25718100,2
25718120,1
25718150,1
25718160,1
25718180,1
25718190,2
25718230,1
25718290,2
25718340,7
25718380,2
25718400,2
25718440,3
25718460,1
25718480,1
25718490,1
25718540,4
25718560,2
25718590,2
25718600,1
25718640,2
25718760,2
25718780,1
25718810,2
25718860,2
25718920,1
25718950,2
25718960,1
25718980,2
25719000,1
25719060,1
25719070,1
25719080,2
25719170,2
25719210,1
25719260,1
25719290,1
25719330,2
25719410,2
25719470,1
25719490,1
25719500,1
25719510,1
25719530,2
25719620,3
25719660,1
25719690,4
25719700,3
25719750,2
25719790,1
25719800,1
25719810,1
25719860,1
25719870,2
25719890,1
25719900,1
25719910,1
25719930,1
25719960,2
25720050,2
25720070,1
25720180,3
25720220,1
25720250,2
25720310,1
25720410,1
25720420,1
25720450,2
25720490,1
25720520,1
25720540,1
25720560,1
25720570,1
25720600,1
25720610,2
25720660,2
25720700,1
25720780,2
25720880,2
25720890,1
25720900,1
25720910,2
25720930,1
25720990,1
25721020,2
25721060,2
25721070,1
25721090,1
25721110,2
25721160,3
25721180,1
25721190,2
25721310,1
25721320,2
25721370,1
25721390,2
25721400,3
25721410,1
25721480,1
25721500,2
25721510,1
25721560,1
25721650,2
25721680,2
25721750,1
25721760,1
25721780,2
25721810,1
25721820,4
25721880,2
25721910,6
25721930,2
25721950,1
25721960,1
25722000,1
25722020,1
25722050,1
25722080,2
25722090,4
25722140,1
25722200,3
25722220,1
25722280,2
25722300,1
25722330,1
25722340,1
25722390,1
25722400,1
25722430,1
25722470,1
25722580,1
25722590,1
25722600,3
25722680,3
25722710,2
25722730,1
25722740,1
25722780,1
25722810,1
25722840,1
25722880,1
25722890,1
25722930,1
25722950,4
25722970,1
25722990,4
25723110,1
25723120,1
25723160,1
25723210,1
25723220,2
25723290,1
25723300,2
25723390,1
25723420,1
25723470,1
25723510,2
25723580,2
25723620,1
25723630,1
25723640,2
25723680,2
25723710,2
25723780,2
25723830,3
25723860,1
25723880,1
25723890,1
25723900,1
25723930,1
25723960,1
25723990,1
25724060,2
25724090,1
25724100,4
25724120,1
25724250,3
25724290,2
25724300,1
25724350,1
25724360,2
25724450,2
25724490,1
25724580,2
25724610,1
25724650,3
25724660,1
25724730,2
25724740,1
25724750,3
25724820,1
25724840,1
25724890,1
25724930,1
25724990,1
25725020,2
25725110,2
25725130,1
25725170,2
25725180,1
25725260,3
25725360,2
25725390,1
25725440,1
25725480,1
25725540,2
25725560,1
25725670,1
25725700,1
25725720,3
25725740,1
25725750,1
25725780,2
25725840,1
25725850,1
25725860,1
25725900,1
25725910,2
25725920,2
25725930,1
25725940,1
25725980,3
25726060,1
25726090,3
25726190,1
25726200,2
25726220,1
25726230,1
25726250,1
25726380,2
25726430,1
25726530,1
25726540,1
25726590,3
25726640,1
25726650,1
25726670,3
25726720,3
25726760,4
25726820,2
25726840,1
25726950,1
25727010,1
25727150,1
25727160,1
25727220,2
25727270,1
25727300,1
25727340,2
25727370,2
25727450,1
25727490,1
25727520,1
25727590,1
25727650,1
25727660,2
25727670,2
25727780,5
25727860,1
25727890,1
25727900,1
25727910,2
25727970,2
25727980,2
25728010,2
25728040,1
25728070,2
25728120,1
25728180,1
25728190,1
25728240,1
25728280,1
25728310,1
25728350,1
25728380,1
25728420,1
25728430,1
25728440,4
25728490,1
25728550,3
25728580,1
25728590,1
25728600,2
25728670,2
25728680,1
25728690,3
25728710,1
25728730,2
25728740,3
25728750,3
25728770,2
25728790,1
25728840,1
25728910,2
25728920,1
25728970,1
25729010,2
25729030,1
25729060,1
25729150,1
25729160,1
25729170,1
25729190,1
25729230,1
25729270,1
25729310,1
25729320,1
25729410,1
25729440,2
25729500,1
25729510,2
25729540,1
25729610,1
25729650,1
25729700,1
25729720,2
25729770,1
25729820,4
25729850,1
25729890,3
25729900,5
25730000,1
25730010,1
25730020,1
25730040,2
25730180,2
25730250,1
25730280,6
25730300,1
25730340,2
25730350,1
25730370,1
25730390,1
25730410,1
25730420,1
25730440,2
25730450,1
25730500,1
25730530,3
25730570,3
25730600,5
25730620,1
25730650,1
25730740,1
25730790,4
25730830,6
25730840,2
25730890,2
25730900,4
25730920,1
25730940,1
25730970,1
25731000,1
25731010,2
25731040,3
25731110,1
25731220,1
25731240,2
25731260,1
25731280,1
25731320,2
25731410,1
25731490,1
25731500,2
25731570,1
25731580,3
25731590,2
25731640,1
25731710,1
25731770,1
25731800,2
25731890,1
25731970,2
25731980,1
25732040,2
25732130,1
25732150,4
25732180,1
25732200,1
25732270,1
25732290,1
25732320,3
25732330,1
25732340,3
25732350,3
25732370,2
25732400,1
25732470,1
25732500,1
25732510,2
25732570,2
25732590,2
25732620,1
25732650,1
25732690,1
25732790,1
25732820,1
25732860,3
25732890,1
25732940,1
25732980,3
25732990,1
25733020,2
25733090,1
25733100,1
25733130,2
25733150,4
25733210,1
25733220,1
25733230,1
25733250,2
25733290,2
25733410,1
25733420,3
25733440,1
25733460,1
25733480,1
25733530,2
25733550,1
25733590,1
25733600,2
25733610,3
25733630,1
25733660,1
25733720,1
25733730,1
25733740,3
25733760,1
25733790,1
25733860,1
25733870,1
25733890,1
25733910,1
25733930,1
25733940,1
25733960,1
25733990,3
25734050,1
25734090,1
25734100,1
25734160,2
25734170,1
25734200,2
25734220,1
25734240,1
25734260,1
25734290,1
25734300,2
25734310,2
25734330,1
25734340,2
25734350,1
