Question ID,Total Answers
31831550,2
31831620,1
31831660,1
31831670,2
31831690,1
31831700,1
31831710,1
31831720,2
31831750,1
31831760,1
31831800,1
31831820,1
31831840,4
31831860,2
31831870,1
31831890,1
31831980,1
31832040,2
31832070,1
31832080,2
31832090,3
31832120,1
31832130,1
31832140,2
31832150,1
31832170,1
31832180,2
31832210,1
31832270,2
31832370,2
31832400,1
31832410,1
31832420,1
31832480,2
31832540,1
31832580,1
31832620,4
31832650,1
31832850,1
31832940,1
31832970,1
31833020,1
31833030,2
31833050,1
31833080,1
31833090,1
31833130,1
31833170,1
31833200,1
31833230,1
31833250,1
31833270,1
31833290,1
31833320,1
31833360,1
31833380,2
31833420,1
31833450,1
31833480,1
31833530,3
31833610,1
31833620,2
31833630,1
31833670,3
31833800,1
31833830,1
31833860,1
31833950,1
31833970,1
31834010,2
31834030,1
31834090,1
31834100,1
31834130,1
31834210,2
31834290,1
31834370,1
31834440,1
31834530,1
31834610,1
31834640,1
31834660,3
31834680,2
31834790,1
31834820,2
31834830,1
31834890,1
31834900,3
31834910,1
31834930,1
31834940,2
31835020,1
31835100,2
31835130,1
31835140,1
31835160,4
31835250,1
31835270,1
31835320,1
31835330,3
31835350,1
31835360,1
31835390,2
31835440,1
31835500,1
31835530,1
31835540,5
31835550,2
31835560,1
31835600,1
31835630,2
31835680,1
31835710,1
31835790,1
31835800,1
31835810,1
31835820,1
31835830,1
31835840,1
31835890,1
31835910,1
31835980,1
31836040,2
31836050,1
31836060,1
31836200,1
31836320,1
31836350,1
31836400,1
31836420,2
31836430,1
31836490,1
31836540,1
31836560,4
31836600,1
31836630,1
31836650,2
31836710,2
31836750,1
31836790,1
31836800,2
31836820,1
31836860,2
31836930,3
31836950,1
31836990,2
31837010,1
31837020,1
31837100,1
31837110,1
31837150,1
31837170,3
31837180,1
31837190,1
31837200,1
31837210,1
31837220,1
31837230,1
31837240,1
31837280,4
31837310,1
31837360,2
31837370,1
31837390,1
31837400,1
31837410,1
31837420,1
31837450,2
31837550,1
31837560,1
31837600,1
31837610,2
31837630,1
31837670,1
31837690,3
31837720,1
31837780,1
31837790,2
31837800,1
31837820,1
31837830,1
31837840,3
31837850,2
31838010,1
31838060,1
31838070,1
31838080,1
31838090,1
31838200,2
31838220,1
31838330,1
31838350,3
31838360,2
31838430,1
31838440,1
31838460,2
31838520,1
31838530,3
31838650,1
31838660,1
31838680,1
31838720,2
31838740,1
31838760,1
31838800,2
31838880,1
31838920,1
31838960,1
31838990,1
31839020,1
31839030,2
31839100,1
31839130,1
31839150,1
31839210,1
31839280,1
31839290,1
31839320,3
31839360,1
31839410,2
31839470,2
31839530,1
31839540,2
31839560,1
31839570,1
31839650,1
31839680,2
31839730,1
31839740,1
31839750,2
31839760,1
31839790,1
31839880,1
31839890,1
