Question ID,Total Answers
35573730,2
35573750,1
35573850,1
35573870,4
35573920,1
35573940,3
35573960,1
35574000,3
35574010,1
35574050,2
35574060,2
35574080,1
35574090,1
35574100,1
35574140,1
35574200,1
35574220,1
35574260,2
35574290,1
35574330,1
35574420,4
35574490,2
35574560,1
35574630,2
35574650,1
35574660,1
35574690,3
35574760,1
35574800,1
35574840,1
35574850,1
35574880,1
35574900,1
35574990,2
35575020,1
35575040,1
35575050,2
35575060,2
35575080,1
35575100,1
35575110,1
35575210,4
35575290,1
35575330,1
35575340,2
35575370,2
35575400,1
35575460,1
35575500,2
35575550,2
35575560,7
35575640,1
35575670,2
35575770,2
35575820,1
35575830,1
35575850,1
35575870,1
35575910,1
35575950,2
35575990,1
35576010,2
35576050,1
35576060,1
35576070,1
35576080,2
35576100,1
35576120,1
35576140,1
35576160,2
35576210,1
35576220,1
35576290,1
35576340,1
35576350,1
35576370,1
35576390,4
35576400,1
35576420,5
35576500,1
35576520,1
35576610,1
35576640,1
35576660,1
35576690,1
35576760,1
35576770,2
35576800,2
35576830,2
35576840,1
35576890,1
35576980,2
35577000,3
35577060,1
35577140,1
35577210,1
35577220,2
35577280,5
35577320,2
35577330,1
35577380,1
35577390,1
35577480,3
35577500,2
35577510,1
35577530,2
35577540,1
35577560,1
35577570,2
35577580,1
35577600,2
35577660,1
35577820,1
35577870,1
35577890,1
35577940,1
35577980,1
35578010,1
35578080,1
35578120,1
35578160,1
35578240,1
35578280,1
35578320,1
35578330,1
35578400,2
35578410,1
35578470,3
35578490,1
35578500,1
35578510,1
35578530,1
35578600,1
35578640,1
35578680,1
35578770,1
35578840,1
35578860,1
35578880,1
35578890,1
35578900,1
35578940,1
35578970,2
35578980,1
35579020,1
35579050,3
35579060,1
35579070,2
35579140,1
35579160,1
35579190,1
35579200,1
35579300,1
35579360,3
35579400,1
35579480,1
35579500,1
35579540,1
35579550,1
35579630,1
35579650,4
35579680,1
35579750,1
35579820,1
35579840,3
35579870,1
35579880,1
35579900,1
35579950,2
35580010,1
35580050,1
35580090,2
35580110,2
35580140,1
35580160,2
35580180,1
35580210,1
35580280,1
35580320,2
35580380,2
35580390,1
35580410,1
35580420,1
35580430,2
35580460,1
35580510,1
35580540,2
35580550,1
35580590,1
35580600,3
35580660,3
35580700,1
35580710,1
35580730,3
35580740,1
35580780,1
35580890,1
35580950,1
35581030,2
35581050,1
35581110,1
35581120,1
35581230,1
35581300,1
35581370,2
35581400,1
35581450,2
35581470,1
35581490,2
35581540,1
35581560,1
35581570,1
35581580,1
35581610,1
35581630,1
35581670,2
35581710,1
35581740,2
35581760,1
35581810,1
35581850,1
35581860,2
35582020,1
