Question ID,Total Answers
27718430,3
27718440,3
27718530,1
27718550,1
27718590,1
27718650,1
27718660,1
27718670,3
27718680,1
27718720,1
27718760,1
27718770,1
27718830,1
27718870,1
27718950,2
27718960,1
27719010,1
27719060,2
27719090,2
27719100,2
27719110,1
27719150,1
27719170,1
27719180,2
27719250,1
27719270,1
27719280,1
27719310,1
27719340,2
27719380,1
27719410,1
27719430,1
27719470,3
27719480,1
27719660,3
27719670,1
27719680,1
27719690,1
27719820,1
27719880,1
27719920,2
27719950,1
27720020,1
27720040,1
27720050,1
27720090,2
27720110,2
27720230,2
27720240,2
27720330,3
27720340,1
27720360,2
27720380,1
27720410,1
27720450,1
27720500,6
27720520,4
27720540,2
27720580,1
27720730,2
27720740,2
27720750,3
27720810,1
27720880,1
27720930,1
27720950,1
27721000,2
27721040,1
27721060,1
27721070,1
27721100,2
27721120,5
27721220,1
27721240,1
27721290,2
27721310,1
27721330,1
27721360,2
27721390,1
27721400,1
27721530,3
27721550,1
27721630,1
27721660,1
27721670,1
27721680,1
27721710,3
27721730,2
27721790,3
27721840,2
27721890,1
27721930,2
27721950,1
27722030,1
27722040,1
27722150,1
27722160,2
27722190,1
27722230,5
27722250,1
27722280,2
27722360,1
27722390,1
27722410,4
27722430,1
27722440,1
27722490,2
27722550,1
27722590,1
27722650,1
27722720,2
27722740,1
27722770,1
27722790,1
27722810,6
27722830,2
27722880,2
27722890,2
27722990,1
27723040,3
27723050,2
27723060,1
27723140,1
27723150,3
27723190,1
27723210,2
27723230,1
27723270,2
27723300,1
27723310,4
27723330,1
27723380,1
27723410,1
27723420,1
27723470,1
27723510,1
27723580,2
27723630,1
27723660,1
27723670,1
27723690,2
27723740,1
27723760,1
27723800,1
27723820,3
27723830,1
27723840,2
27723880,1
27723890,4
27723900,1
27723920,1
27723990,3
27724000,2
27724050,3
27724060,1
27724070,1
27724080,2
27724090,2
27724130,1
27724190,1
27724200,2
27724250,3
27724320,2
27724400,1
27724410,2
27724470,1
27724480,1
27724540,3
27724660,2
27724680,1
27724690,1
27724700,2
27724720,2
27724740,2
27724750,1
27724790,1
27724840,2
27724900,1
27724910,1
27724980,1
27724990,3
27725000,1
27725030,1
27725090,1
27725110,3
27725160,2
27725170,1
27725190,1
27725200,2
27725210,1
27725290,5
27725310,2
27725320,2
27725440,1
27725460,1
27725500,3
27725530,1
27725560,1
27725620,3
27725660,5
27725750,2
27725770,2
27725810,1
