Question ID,Total Answers
33413500,1
33413530,3
33413540,2
33413560,1
33413670,1
33413680,1
33413800,1
33413810,1
33413860,1
33413870,1
33413880,1
33413890,3
33413940,3
33413960,2
33413970,3
33414030,1
33414050,2
33414110,3
33414130,1
33414160,3
33414200,1
33414210,1
33414220,1
33414300,2
33414330,4
33414360,1
33414370,1
33414380,1
33414390,1
33414400,1
33414450,1
33414490,1
33414590,2
33414640,1
33414710,1
33414770,1
33414840,1
33414860,1
33414870,3
33414920,3
33414960,1
33414980,2
33415070,2
33415120,4
33415260,1
33415290,2
33415300,1
33415320,2
33415330,2
33415410,2
33415440,1
33415520,3
33415530,3
33415580,1
33415590,1
33415620,2
33415640,3
33415660,1
33415740,1
33415760,3
33415770,1
33415810,1
33415920,2
33415930,1
33415940,1
33416000,1
33416060,2
33416080,1
33416090,1
33416100,1
33416120,1
33416140,1
33416190,2
33416210,3
33416220,2
33416260,1
33416290,5
33416310,2
33416360,1
33416390,1
33416410,1
33416420,2
33416620,2
33416670,1
33416740,1
33416750,2
33416760,1
33416850,2
33416890,1
33416900,1
33416910,1
33416940,2
33416990,1
33417000,3
33417010,1
33417020,1
33417100,1
33417110,1
33417120,1
33417180,1
33417260,1
33417280,1
33417310,1
33417330,1
33417340,2
33417350,2
33417380,1
33417520,1
33417530,2
33417580,2
33417640,1
33417670,1
33417690,1
33417700,1
33417710,1
33417740,1
33417760,3
33417810,2
33417900,3
33417960,1
33417980,1
33418020,3
33418030,4
33418050,1
33418100,1
33418110,1
33418120,2
33418130,6
33418140,1
33418190,1
33418220,1
33418310,1
33418370,1
33418450,1
33418480,1
33418550,1
33418570,1
33418580,3
33418590,1
33418650,1
33418670,1
33418690,1
33418710,1
33418720,3
33418730,1
33418780,2
33418840,1
33418880,1
33419000,1
33419030,1
33419060,1
33419160,1
33419170,1
33419180,1
33419190,2
33419200,1
33419300,1
33419320,1
33419350,1
33419380,1
33419390,1
33419430,2
33419450,1
33419470,1
33419480,2
33419520,1
33419550,1
33419590,1
33419680,1
33419690,3
33419700,1
33419750,2
33419810,1
33419820,1
33419830,2
33419910,2
33419950,3
33419960,2
33419970,3
33419980,1
33420070,1
33420130,1
33420150,1
33420160,2
33420170,3
33420180,1
33420210,1
33420280,1
33420300,2
33420350,1
33420480,1
33420510,1
33420520,1
33420570,1
33420610,1
33420630,1
33420680,2
33420700,1
33420740,1
33420770,1
33420780,1
33420790,3
33420800,3
