Question ID,Total Answers
6794820,2
6794860,2
6794910,2
6794920,1
6794960,2
6794980,1
6795030,2
6795070,7
6795190,2
6795200,3
6795210,2
6795220,1
6795280,1
6795330,1
6795350,7
6795360,2
6795390,5
6795460,2
6795470,4
6795490,1
6795500,2
6795510,3
6795530,3
6795560,1
6795570,1
6795580,1
6795590,1
6795600,1
6795630,3
6795650,1
6795820,2
6795830,1
6795890,4
6795900,2
6795920,1
6795960,4
6796000,2
6796040,5
6796150,2
6796170,1
6796190,1
6796240,1
6796260,4
6796280,1
6796330,2
6796400,1
6796460,1
6796480,1
6796490,3
6796520,3
6796540,1
6796550,3
6796650,3
6796680,2
6796730,3
6796740,1
6796800,2
6796840,2
6796850,4
6796870,5
6796880,3
6796910,1
6796930,2
6797030,2
6797050,1
6797070,2
6797080,4
6797110,3
6797150,1
6797170,2
6797180,4
6797280,1
6797350,2
6797390,1
6797410,1
6797420,2
6797480,3
6797520,3
6797570,2
6797640,3
6797660,1
6797700,1
6797750,1
6797770,1
6797780,1
6797900,1
6797930,1
6798060,3
6798100,4
6798110,1
6798120,2
6798130,2
6798140,1
6798200,1
6798260,2
6798280,4
6798310,2
6798330,2
6798340,1
6798350,2
6798380,3
6798390,1
6798400,1
6798480,2
6798490,1
6798500,2
6798550,2
6798570,1
6798580,2
6798640,1
6798690,2
6798700,2
6798710,2
6798730,3
6798760,1
6798770,3
6798810,2
6798860,1
6798890,3
6798970,1
6798990,1
6799020,1
6799120,3
6799300,1
6799350,1
6799380,5
6799390,1
6799400,2
6799410,2
6799460,2
6799470,3
6799500,3
6799520,1
6799550,2
6799560,2
6799600,4
6799630,2
6799660,2
6799680,2
6799690,1
6799750,2
6799770,2
6799780,1
6799790,1
6799810,1
6799840,4
6799890,1
6800000,3
6800020,4
6800040,4
6800070,2
6800080,1
6800160,1
6800190,2
6800240,2
6800250,1
6800270,1
6800280,3
6800330,1
6800370,1
6800490,1
6800500,1
6800520,3
6800570,1
6800590,4
6800640,1
6800680,2
6800810,1
6800950,6
6801000,3
6801040,1
6801070,5
6801090,1
6801180,2
6801190,1
6801310,4
6801370,1
6801390,3
6801440,2
6801470,2
6801500,3
6801510,1
6801540,1
6801590,1
6801630,2
6801650,5
6801670,1
6801690,5
6801750,6
6801760,1
6801780,2
6801850,1
6801890,3
6801900,2
6801950,2
6801970,3
6801990,2
6802070,1
6802090,4
6802110,1
6802120,7
6802220,1
6802230,2
6802240,1
6802280,2
6802320,1
6802330,2
6802360,5
6802370,1
6802400,2
6802410,14
6802420,2
6802440,1
6802480,1
6802610,3
6802720,6
6802730,4
6802750,1
6802770,4
6802780,2
6802810,2
6802840,4
6803040,1
6803100,6
6803150,4
6803250,1
6803320,1
6803330,1
6803340,1
6803370,1
6803410,1
6803440,1
6803470,3
6803500,1
6803520,1
6803580,2
6803630,1
6803660,4
6803690,3
6803700,1
6803720,1
6803780,1
6803800,1
6803840,2
6803870,3
6803940,7
6803970,5
6804110,5
6804150,1
6804160,3
6804320,1
6804340,3
6804360,2
6804370,5
6804380,1
6804400,1
6804500,1
6804580,1
6804600,1
6804620,1
6804650,4
6804690,1
6804700,1
6804710,2
6804720,2
6804730,1
6804740,2
6804770,1
6804790,1
6804810,1
6804820,2
6804860,1
6804870,1
6804890,1
6804900,1
6804920,1
6804960,1
6805010,2
6805020,2
6805060,3
6805130,1
6805180,1
6805190,1
6805240,1
6805260,2
6805270,1
6805340,1
6805350,3
6805370,1
6805390,1
6805410,2
6805440,2
6805460,2
6805540,2
6805570,2
6805600,3
6805610,1
6805620,4
6805640,1
6805650,2
6805690,1
6805710,2
6805730,2
6805740,6
6805800,1
6805820,1
6805880,3
6805900,1
6805950,1
6806000,4
6806030,2
6806050,3
6806100,2
6806110,1
6806120,1
6806140,4
6806150,3
6806190,2
6806260,1
6806310,1
6806340,3
6806350,2
6806360,2
6806380,2
6806400,3
6806470,2
6806500,2
6806520,1
6806540,1
6806630,5
6806650,1
6806660,1
6806690,3
6806700,3
6806720,1
6806760,2
6806770,1
6806810,1
6806840,1
6806880,4
6806920,3
6806930,1
6806990,2
6807110,1
6807160,2
6807180,5
6807230,2
6807240,1
6807250,1
6807260,1
6807300,2
6807310,4
6807400,1
6807500,3
6807520,1
6807530,1
6807540,6
6807560,1
6807590,5
6807640,3
6807720,1
6807750,1
6807800,2
6807830,1
6807850,2
6807870,2
6807880,1
6807900,2
6807930,1
6808070,3
6808080,2
6808130,3
6808160,2
6808200,4
6808210,4
6808220,1
6808260,1
6808310,5
6808360,1
6808430,3
6808470,2
6808480,1
6808520,1
6808550,3
6808560,4
6808600,3
6808610,2
6808630,1
6808650,3
6808670,1
6808710,3
6808770,2
6808790,1
6808800,1
6808820,4
6808830,1
6808850,4
6808910,1
6808940,2
6808970,1
6808980,1
6809000,1
6809020,2
6809070,1
6809090,4
6809110,2
6809160,1
6809170,2
6809180,1
6809190,1
6809220,2
6809240,2
6809260,2
6809270,3
6809290,2
6809310,1
6809350,2
6809370,3
6809590,6
6809620,2
6809640,2
6809790,2
6809810,3
6809840,2
6809850,1
6809860,3
6809870,4
6809890,3
6809970,1
6809980,2
6810020,1
6810090,7
6810100,2
6810130,2
6810180,1
6810220,3
6810230,2
6810250,1
6810290,2
6810360,1
6810380,2
6810390,1
6810420,1
6810440,1
6810450,2
6810510,1
6810520,2
6810530,3
6810610,4
6810720,5
6810740,2
6810780,1
6810820,2
6810830,1
6810880,1
6810920,2
6810940,1
6811070,4
6811090,2
6811150,1
6811240,2
6811270,2
6811280,2
6811310,2
6811350,1
6811360,1
6811420,2
6811480,1
6811500,1
6811510,2
6811560,2
6811580,1
6811590,2
6811600,1
6811640,3
6811690,1
6811720,1
6811760,1
6811790,1
6811810,2
6811830,2
6811860,2
6811880,1
6811890,1
6811900,1
6811910,1
6811920,5
6811930,2
6811940,2
6811950,1
6811970,1
6811990,1
6812040,2
6812120,1
6812130,3
6812140,3
6812170,4
6812210,1
6812220,1
6812260,1
6812320,2
6812350,2
6812370,3
6812420,2
6812460,3
6812470,1
6812480,10
6812510,2
6812550,1
6812600,4
6812640,2
6812710,3
6812730,4
6812790,1
6812830,3
6812850,3
6812890,1
6812910,2
6813010,1
6813020,1
6813080,2
6813140,3
6813170,2
6813180,1
6813210,3
6813230,2
6813260,1
6813270,8
6813320,3
6813350,1
6813370,3
6813380,1
6813390,4
6813410,2
6813420,2
6813430,2
6813440,3
6813490,2
6813530,2
6813550,1
6813560,1
6813600,2
6813620,1
6813640,4
6813650,1
6813660,5
6813670,1
6813690,4
6813700,1
6813750,4
6813760,2
6813770,1
6813830,1
6813840,5
6813860,2
6813920,2
6813930,1
6813940,2
6813990,4
6814020,2
6814030,1
6814130,1
6814140,2
6814170,4
6814190,2
6814200,1
6814210,5
6814230,1
6814240,1
6814250,3
6814290,1
6814300,1
6814330,3
6814370,2
6814510,2
6814550,1
6814620,4
6814630,2
6814650,1
6814670,1
6814730,2
6814740,2
6814750,1
6814760,3
6814780,2
6814790,1
6814850,3
6814860,1
6814900,1
6814920,1
6814930,5
6814960,1
6815010,2
6815160,2
6815180,4
6815190,1
6815230,1
6815250,2
6815260,2
6815270,2
6815310,1
6815330,2
6815500,3
6815520,10
6815540,1
6815560,4
6815610,3
6815670,1
6815690,2
6815710,1
6815720,1
6815790,3
6815800,2
6815810,3
6815820,5
6815900,2
6815930,2
6815950,1
6815960,1
6816050,1
6816070,2
6816080,6
6816100,1
6816160,3
6816180,1
6816190,1
6816210,3
6816250,1
6816270,1
6816360,2
6816380,1
6816450,4
6816470,2
6816540,2
6816570,1
6816680,2
6816690,2
6816700,1
6816750,1
6816770,4
6816850,1
6816890,1
6816970,3
6816990,3
6817000,1
6817030,3
6817040,1
6817130,1
6817140,3
6817190,1
6817240,1
6817280,1
6817300,4
6817360,2
6817390,2
6817430,1
6817470,2
6817500,2
6817510,2
6817520,3
