Question ID,Total Answers
6600810,2
6600830,2
6600880,1
6600920,7
6600930,1
6600950,3
6600970,3
6601090,5
6601100,1
6601110,2
6601140,2
6601150,1
6601260,1
6601270,1
6601280,1
6601290,1
6601380,2
6601450,1
6601460,1
6601480,1
6601540,1
6601570,2
6601610,2
6601700,1
6601710,1
6601780,2
6601830,1
6601840,1
6601930,5
6601940,1
6601950,3
6601980,1
6601990,1
6602010,3
6602030,1
6602100,3
6602160,1
6602170,1
6602190,1
6602200,3
6602220,1
6602310,1
6602320,4
6602380,1
6602390,2
6602430,3
6602440,1
6602480,1
6602500,1
6602520,2
6602550,1
6602620,4
6602650,1
6602660,2
6602720,3
6602730,1
6602760,3
6602800,1
6602840,1
6602860,2
6602890,5
6602910,2
6602960,2
6602990,2
6603000,2
6603050,1
6603070,9
6603110,1
6603170,2
6603250,1
6603260,1
6603270,2
6603300,4
6603330,1
6603350,1
6603370,1
6603430,1
6603480,1
6603490,1
6603500,4
6603530,1
6603540,1
6603560,1
6603620,2
6603670,2
6603700,2
6603730,1
6603750,1
6603810,1
6603830,2
6603850,2
6603880,1
6603890,1
6603910,5
6603940,1
6604050,1
6604070,1
6604110,1
6604170,3
6604200,2
6604270,4
6604280,1
6604310,2
6604360,1
6604510,1
6604570,2
6604600,1
6604640,1
6604680,3
6604690,3
6604820,2
6604830,1
6604840,1
6604900,3
6604910,1
6604970,1
6604990,1
6605050,2
6605110,1
6605140,3
6605150,1
6605180,2
6605250,1
6605270,1
6605280,3
6605320,1
6605340,1
6605350,3
6605400,1
6605430,1
6605440,1
6605470,2
6605530,2
6605540,3
6605570,1
6605640,4
6605680,3
6605710,2
6605820,4
6605830,2
6605840,3
6605860,6
6605930,2
6605940,1
6605990,1
6606000,5
6606010,1
6606020,1
6606030,2
6606040,2
6606060,2
6606090,1
6606120,3
6606140,2
6606150,1
6606180,2
6606190,1
6606240,2
6606320,3
6606360,6
6606370,1
6606450,4
6606460,1
6606510,1
6606520,3
6606640,6
6606690,3
6606720,11
6606730,1
6606750,3
6606780,6
6606800,1
6606850,1
6606870,3
6606880,1
6606930,3
6606980,1
6607020,3
6607030,3
6607090,1
6607100,2
6607110,2
6607120,1
6607130,1
6607160,2
6607170,4
6607190,2
6607210,5
6607230,1
6607240,4
6607280,1
6607320,1
6607350,1
6607390,1
6607400,1
6607410,2
6607440,1
6607450,5
6607490,1
6607550,6
6607630,6
6607640,4
6607710,3
6607730,1
6607750,2
6607780,1
6607790,1
6607820,1
6607830,2
6607870,1
6607880,3
6607890,9
6607960,1
6607990,2
6608080,2
6608120,4
6608160,1
6608170,2
6608190,1
6608220,2
6608240,5
6608340,2
6608350,2
6608360,3
6608400,2
6608410,5
6608420,11
6608440,1
6608450,2
6608520,1
6608530,1
6608590,1
6608610,1
6608680,1
6608700,1
6608710,2
6608720,1
6608740,1
6608750,1
6608770,2
6608790,1
6608810,2
6608820,7
6608860,2
6608870,2
6608880,3
6608910,2
6609100,1
6609110,4
6609160,1
6609190,1
6609240,2
6609250,1
6609310,1
6609340,2
6609380,7
6609410,1
6609420,1
6609510,1
6609540,1
6609590,6
6609620,1
6609640,1
6609660,1
6609700,1
6609720,3
6609750,1
6609770,2
6609790,4
6609820,1
6609840,1
6609930,1
6609960,1
6609970,1
6610060,2
6610090,1
6610170,1
6610220,2
6610240,2
6610290,2
6610300,3
6610320,3
6610370,2
6610390,2
6610460,1
6610470,1
6610490,3
6610510,2
6610520,1
6610540,2
6610580,2
6610600,2
6610640,3
6610660,2
6610680,2
6610750,2
6610760,1
6610870,3
6610950,2
6611030,2
6611070,3
6611090,1
6611100,1
6611110,2
6611180,2
6611190,8
6611210,2
6611280,2
6611370,3
6611380,1
6611530,3
6611560,1
6611570,1
6611710,1
6611730,4
6611780,2
6611790,1
6611810,2
6611820,1
6611880,5
6611920,5
6611960,3
6612010,1
6612030,1
6612050,1
6612100,5
6612160,1
6612180,2
6612190,1
6612200,1
6612210,1
6612220,1
6612310,2
6612350,2
6612370,2
6612420,4
6612460,5
6612530,1
6612600,1
6612620,1
6612630,4
6612640,2
6612670,2
6612680,3
6612780,5
6612800,1
6612860,2
6612870,3
6612910,1
6612960,2
6613000,1
6613010,1
6613110,3
6613150,1
6613180,4
6613220,2
6613240,1
6613250,1
6613290,1
6613340,3
6613440,1
6613470,2
6613570,1
6613600,2
6613620,1
6613650,1
6613660,2
6613680,7
6613820,2
6613840,2
6613850,1
6613870,2
6613930,1
6613940,3
6614010,1
6614020,2
6614030,5
6614040,3
6614100,5
6614120,1
6614210,1
6614230,1
6614260,1
6614310,1
6614340,2
6614350,2
6614370,3
6614380,5
6614400,1
6614420,1
6614450,3
6614520,1
6614540,2
6614580,3
6614650,1
6614670,3
6614700,3
6614710,2
6614730,3
6614740,1
6614750,4
6614760,3
6614780,6
6614800,1
6614830,2
6614870,5
6614880,4
6614890,1
6614950,1
6615020,1
6615040,2
6615100,3
6615170,2
6615200,2
6615290,1
6615340,1
6615350,3
6615360,2
6615440,4
6615540,1
6615640,1
6615680,6
6615700,1
6615730,1
6615750,1
6615790,2
6615800,1
6615880,2
6615940,2
6615960,1
6615970,2
6616000,2
6616020,2
6616150,1
6616180,2
6616240,2
6616260,3
6616270,1
6616320,2
6616330,1
6616390,1
6616450,2
6616470,1
6616480,1
6616520,1
6616530,1
6616640,1
6616690,6
6616770,1
6616800,4
6616860,2
6616910,1
6616940,2
6616950,1
6616960,1
6617000,1
6617030,1
6617040,3
6617070,1
6617160,1
6617180,3
6617190,2
6617200,1
6617210,2
6617230,2
6617240,2
6617250,1
6617270,4
6617280,2
6617350,1
6617510,1
6617530,3
6617540,1
6617570,1
6617600,1
6617620,6
6617630,1
6617650,1
6617690,1
6617710,1
6617720,1
6617760,2
6617780,5
6617840,1
6617850,1
6617870,2
6617900,2
6617910,2
6617920,2
6617980,1
6618000,1
6618050,2
6618070,1
6618100,2
6618150,4
6618240,6
6618300,2
6618340,1
6618460,1
6618510,1
6618520,1
6618540,6
6618600,1
6618670,1
6618680,1
6618730,2
6618760,2
6618810,2
6618820,1
6618870,1
6618880,2
6618890,1
6618950,3
6619000,2
6619010,1
6619020,5
6619030,1
6619050,1
6619070,2
6619130,2
6619170,2
6619220,8
6619270,1
6619360,3
6619460,1
6619480,1
6619500,3
6619530,3
6619540,1
6619550,3
6619580,4
6619610,3
6619620,1
6619740,1
6619750,2
6619770,1
6619790,4
6619810,5
6619830,1
6619840,2
6619900,1
6619930,3
6619950,5
6619980,2
