Question ID,Total Answers
80,3
90,3
120,1
180,9
260,9
330,10
470,1
580,14
650,6
810,4
930,7
1010,3
1040,7
1070,4
1160,12
1180,4
1300,7
1390,6
1600,5
1610,8
1760,12
1790,4
1970,8
2120,7
2250,5
2300,6
2530,38
2540,5
2550,7
2630,13
2750,8
2770,5
2780,3
2840,6
2900,11
2970,9
3150,12
3180,7
3230,5
3260,9
3400,13
3470,6
3510,7
3530,3
3790,2
4080,12
4110,5
4170,2
4230,7
4320,5
4430,7
4610,4
4630,3
4670,8
4850,2
4860,3
4870,4
4880,9
4930,1
5170,12
5260,3
5460,8
5600,7
5690,1
5880,6
6080,11
6110,5
6130,21
6210,5
6340,3
6430,4
6440,6
6530,6
6890,3
7180,4
7190,6
7260,2
7440,15
7470,2
7540,5
7720,18
7880,5
7940,9
7990,11
8050,16
8140,6
8790,3
8800,8
8830,2
8880,2
8940,1
8950,4
8970,8
9240,9
9410,5
9570,3
9650,12
9750,17
10190,8
10230,13
10260,14
10300,6
10580,7
10600,6
10610,6
10670,2
10680,5
10810,2
10860,8
10870,5
10880,5
10980,3
10990,7
11060,8
11200,6
11330,9
11430,2
11460,2
11500,12
11520,6
11620,19
11680,4
11690,6
11720,2
11740,3
11820,5
11930,15
11950,8
12140,4
12290,5
12330,2
12720,1
12870,15
12880,8
12890,8
13000,9
13060,5
13160,2
13170,3
13200,3
13430,4
13460,5
13470,4
13540,9
13550,4
13620,11
14040,9
14300,3
14310,1
14330,5
14350,3
14370,1
14410,14
14530,23
14570,1
14760,3
14770,8
15040,5
15190,7
15240,13
15310,3
15390,8
15470,6
15690,10
15700,3
15880,7
15900,1
16100,17
16110,2
16140,8
16320,6
16330,5
16340,13
16460,6
16550,14
16610,12
16660,1
16770,8
16860,7
16940,6
16970,1
17020,10
17140,8
17170,12
17250,3
17320,6
17370,3
17430,2
17500,2
17670,4
17770,12
17840,10
17870,6
17880,2
17960,4
17980,8
18010,12
18080,8
18250,4
18290,5
18450,17
18460,2
18700,7
18920,6
19030,2
19280,6
19790,3
19970,3
20040,5
20420,5
20450,4
20510,5
20840,4
20850,2
20880,1
20910,22
21060,3
21280,6
21460,4
21560,1
21640,7
21830,1
21870,4
22000,4
22140,4
22340,6
22500,10
22570,11
22590,4
22720,3
22880,11
22980,1
23190,10
23250,33
23270,4
23310,16
23370,2
23490,33
23610,7
23620,3
23640,8
23770,6
23930,129
23950,1
23970,5
24040,3
24130,9
24200,9
24270,45
24310,5
24450,19
24470,6
24580,10
24610,2
24620,14
24680,7
24730,3
25200,4
25240,3
25450,18
25460,3
25530,3
25550,4
25730,7
25950,7
26020,8
26230,3
26260,11
26450,2
26570,6
26620,5
26670,2
26760,5
26800,4
26860,7
27020,8
27030,6
27220,4
27240,5
27570,7
27610,4
27640,4
27670,3
27700,5
27850,3
27910,6
28080,6
28110,10
28150,11
28160,12
28280,3
28380,15
28530,10
28560,1
28590,5
28820,5
28840,9
28950,3
29030,4
29040,3
29100,4
29370,10
29460,4
29580,6
29630,5
29680,3
29700,8
29760,3
29810,19
29820,3
29870,3
29890,6
29980,6
30080,7
30160,4
30170,11
30230,8
30310,9
30430,7
30540,4
30660,6
30710,13
30770,2
30790,11
30800,2
30940,3
31090,7
31140,3
31200,2
31250,5
31320,5
31340,6
31380,4
31410,2
31480,3
31500,5
31790,4
31800,3
31840,7
31870,11
31930,5
32000,3
32010,3
32020,6
32100,36
32260,20
32280,17
32360,5
32460,2
32540,7
32550,3
32570,4
32640,7
32750,3
32780,1
32790,8
32930,4
33080,8
33150,5
33250,4
33390,2
33510,6
33550,14
33590,2
33630,8
33720,9
33790,3
33860,7
33960,4
33990,2
34020,6
34120,7
34270,1
34300,5
34390,4
34490,4
34510,16
34570,25
34600,11
34790,4
34920,13
35050,11
35070,6
35120,3
35170,4
35240,2
35320,3
35380,2
35420,2
35470,10
35480,4
35490,3
35530,6
35560,3
35670,8
35700,7
35720,1
35870,13
35940,8
35950,7
36030,1
36260,3
36350,6
36430,6
36600,3
36760,6
36820,5
36890,5
37030,10
37070,2
37310,4
37590,23
37640,5
37650,2
37830,4
37920,5
38010,2
38070,6
38090,4
38160,15
38190,4
38210,316
38280,9
38370,10
38510,2
38670,15
38680,4
38820,11
38870,9
38890,3
38920,5
38940,2
38960,4
39070,5
39240,3
39770,3
39780,2
39910,3
39960,6
40090,8
40230,15
40480,69
40590,3
40680,8
40730,19
40840,4
41010,6
41050,6
41220,10
41290,5
41300,19
41320,5
41330,3
41400,7
41460,4
41580,7
41590,15
41630,3
41640,2
41970,9
42070,4
42150,7
42200,5
42460,7
42490,6
42550,4
42610,3
42620,12
42690,6
42710,5
42740,5
42770,2
42830,5
42950,19
42980,6
42990,4
43180,28
43290,3
43320,4
43400,4
43490,2
43500,11
43580,11
43870,10
43890,9
43920,4
43940,1
43960,1
43970,3
44080,3
44100,7
44190,5
44220,7
44260,3
44270,7
44350,6
44470,4
44630,11
44660,4
44760,3
44780,5
