Question ID,Total Answers
36580040,1
36580050,1
36580060,3
36580110,1
36580190,1
36580250,1
36580280,1
36580310,1
36580320,2
36580330,1
36580430,1
36580450,3
36580470,1
36580480,1
36580490,1
36580550,2
36580600,1
36580660,1
36580670,3
36580700,1
36580710,3
36580750,2
36580770,1
36580790,1
36580830,1
36580880,1
36580890,2
36581010,2
36581040,3
36581070,1
36581090,2
36581110,1
36581120,2
36581180,2
36581190,1
36581220,1
36581280,1
36581320,2
36581330,1
36581360,1
36581380,2
36581390,1
36581470,1
36581490,1
36581500,2
36581510,1
36581570,1
36581580,1
36581700,2
36581720,1
36581740,1
36581750,1
36581760,4
36581770,1
36581850,1
36581860,1
36581870,1
36581880,1
36581920,2
36581940,3
36581970,1
36582010,2
36582070,1
36582100,1
36582130,1
36582200,1
36582240,1
36582330,2
36582410,2
36582420,1
36582460,1
36582510,2
36582550,1
36582570,1
36582620,1
36582640,2
36582670,1
36582750,1
36582800,1
36582820,1
36582830,2
36582880,3
36582890,2
36582980,1
36583010,1
36583070,2
36583110,3
36583170,1
36583210,2
36583220,1
36583320,1
36583360,1
36583370,2
36583390,1
36583400,3
36583440,1
36583530,2
36583540,1
36583640,2
36583660,1
36583740,1
36583770,2
36583780,1
36583860,1
36583870,1
36583890,2
36583900,1
36583920,5
36583940,1
36583990,1
36584010,1
36584130,1
36584190,1
36584250,4
36584280,1
36584410,1
36584420,1
36584450,1
36584470,1
36584480,1
36584510,1
36584540,1
36584600,3
36584670,2
36584730,3
36584760,1
36584780,1
36584790,1
36584870,1
36584890,2
36584900,1
36584920,1
36584940,2
36584980,3
36584990,1
36585010,1
36585070,1
36585080,1
36585100,1
36585110,1
36585120,1
36585150,3
36585170,1
36585220,2
36585230,2
36585240,2
36585250,2
36585280,1
36585400,1
36585420,1
36585450,1
36585490,1
36585500,1
36585540,1
36585550,1
36585630,1
36585690,1
36585780,1
36585810,1
36585860,1
36585880,4
36585920,1
36585960,1
36585970,2
36586040,1
36586050,2
36586060,1
36586090,1
36586100,1
36586110,1
36586120,1
36586150,1
36586220,2
36586230,1
36586300,1
36586340,2
36586390,1
36586400,1
36586430,1
36586450,1
36586460,1
36586540,2
36586560,2
36586570,1
36586580,2
36586600,1
36586620,2
36586760,1
36586820,2
36586830,1
36586850,1
36586900,2
36586910,3
36586980,1
36587010,2
36587060,1
36587080,1
36587110,2
36587220,1
36587230,1
36587250,1
36587270,1
36587310,3
36587350,1
36587370,1
36587380,2
36587400,1
36587440,1
36587540,1
36587590,1
36587610,2
36587660,4
36587680,2
36587700,2
36587720,2
36587760,2
36587780,1
36587790,1
36587850,1
36587880,3
36587910,1
36587970,2
36587990,2
36588020,1
36588060,3
36588080,1
36588110,4
36588140,3
36588180,1
36588190,2
36588200,1
36588210,3
36588360,1
36588390,1
36588400,1
36588460,1
36588560,1
36588620,1
36588640,1
36588680,2
36588720,2
36588810,1
36588850,1
36588860,1
36588870,3
36588880,1
36588890,3
36588930,3
36588940,1
36588960,1
36588970,1
36589000,2
36589020,1
36589070,3
36589100,3
36589140,2
36589200,2
36589210,1
36589220,2
36589250,1
36589350,2
36589430,3
36589680,1
36589690,2
36589720,1
36589770,1
36589800,1
36589850,2
36589900,2
36589920,1
36589980,1
36590000,1
36590150,1
36590160,1
36590190,2
36590230,3
36590270,2
36590290,4
36590350,1
36590430,1
36590450,1
36590590,2
36590610,1
36590650,1
36590680,1
36590710,3
36590720,1
36590730,4
36590840,2
36590870,1
36590900,1
36590940,1
36590950,1
36590990,1
36591020,1
36591040,1
36591100,1
36591130,1
36591250,2
36591280,1
36591300,1
36591410,3
36591550,1
36591570,1
36591660,1
36591680,1
36591690,2
36591700,2
36591740,1
36591800,1
36591850,1
36591880,2
36591890,1
36592020,3
36592090,2
36592120,1
36592170,3
36592190,2
36592230,3
36592260,2
36592280,1
36592300,1
36592310,1
36592370,3
36592390,4
36592400,1
36592430,1
36592450,1
36592470,1
36592480,1
36592540,1
36592560,2
36592580,4
36592620,1
36592630,1
36592640,1
36592650,1
36592710,1
36592740,3
36592760,1
36592780,1
36592800,1
36592810,5
36592820,1
36592840,1
36592970,1
36592980,1
36593070,1
36593110,1
36593120,2
36593180,1
36593210,2
36593280,2
36593310,1
36593370,4
36593390,1
36593400,1
36593410,1
36593420,1
36593430,1
36593440,1
36593450,1
36593490,1
36593510,1
36593550,1
36593590,2
36593610,1
36593700,1
36593750,1
36593760,1
36593770,1
36593780,1
36593800,1
36593860,1
36593870,6
36593970,2
36594000,1
36594020,1
36594070,1
36594100,1
36594130,2
36594140,1
36594220,1
36594280,2
36594300,1
36594320,1
36594330,1
36594360,1
36594370,2
36594400,2
36594420,2
36594440,2
36594470,1
36594480,1
36594530,1
36594590,1
36594600,5
36594630,6
36594650,1
36594660,3
36594680,1
36594740,1
36594870,3
36594880,1
36594960,2
36594990,1
36595000,1
36595010,2
36595080,1
36595120,2
36595190,2
36595240,1
36595280,1
36595310,1
36595350,1
36595400,2
36595500,2
36595510,3
36595570,1
36595580,2
36595640,4
36595650,3
36595680,1
