Question ID,Total Answers
5177080,1
5177100,2
5177110,1
5177140,2
5177150,1
5177180,2
5177200,5
5177210,3
5177270,6
5177290,2
5177340,1
5177360,2
5177370,2
5177440,1
5177530,1
5177630,2
5177640,2
5177690,2
5177710,3
5177730,4
5177750,2
5177790,1
5177800,1
5177840,1
5177850,1
5177860,1
5177870,3
5177880,1
5177890,4
5177900,1
5177910,2
5178080,1
5178150,1
5178160,1
5178270,1
5178290,6
5178330,3
5178350,1
5178430,1
5178590,1
5178600,2
5178630,1
5178670,3
5178700,3
5178740,3
5178750,2
5178830,4
5178850,2
5178860,1
5178900,3
5178910,1
5178940,3
5178990,1
5179010,1
5179020,1
5179130,2
5179150,3
5179280,3
5179360,1
5179370,2
5179380,1
5179440,1
5179480,1
5179490,1
5179500,1
5179550,4
5179570,2
5179590,7
5179710,1
5179720,1
5179740,2
5179760,5
5179770,3
5179840,3
5179860,1
5179980,1
5180010,4
5180040,1
5180050,1
5180100,3
5180110,3
5180150,2
5180200,1
5180210,1
5180230,1
5180260,1
5180360,1
5180370,5
5180400,1
5180410,1
5180430,4
5180440,1
5180490,1
5180520,2
5180570,3
5180600,1
5180610,1
5180730,6
5180760,1
5180780,10
5180890,3
5180930,4
5180970,1
5181000,1
5181150,2
5181160,1
5181220,1
5181260,2
5181320,2
5181340,1
5181410,1
5181470,1
5181480,1
5181500,2
5181510,4
5181530,1
5181540,3
5181550,3
5181560,1
5181570,1
5181590,2
5181600,1
5181610,1
5181660,2
5181820,1
5181860,2
5181880,3
5181950,2
5182010,1
5182030,2
5182070,2
5182100,3
5182150,1
5182160,2
5182170,3
5182220,2
5182240,3
5182250,2
5182380,2
5182390,2
5182450,4
5182460,1
5182510,1
5182610,1
5182630,2
5182710,6
5182740,1
5182860,2
5182890,2
5182900,2
5182930,1
5182970,2
5182980,2
5182990,3
5183000,1
5183090,1
5183100,1
5183160,1
5183180,1
5183220,6
5183230,1
5183330,3
5183350,2
5183450,1
5183460,2
5183530,1
5183550,5
5183560,3
5183570,5
5183630,10
5183640,3
5183650,1
5183680,1
5183710,1
5183730,4
5183820,2
5183900,1
5183910,2
5183920,1
5183940,2
5184010,1
5184110,1
5184160,2
5184220,1
5184250,5
5184330,3
5184360,2
5184370,1
5184380,2
5184390,1
5184430,2
5184460,1
5184490,1
5184500,2
5184540,1
5184570,3
5184600,1
5184630,2
5184680,1
5184690,1
5184720,2
5184740,2
5185020,1
5185030,2
5185060,6
5185120,1
5185170,1
5185220,4
5185230,5
5185260,2
5185330,6
5185340,1
5185370,1
5185390,1
5185410,1
5185420,3
5185480,2
5185500,2
5185520,2
5185570,2
5185590,1
5185600,1
5185660,1
5185670,6
5185690,1
5185700,2
5185710,2
5185720,1
5185730,3
5185750,1
5185770,1
5185840,1
5185850,3
5185880,3
5185900,3
5185920,4
5185940,2
5185990,3
5186050,2
5186070,2
5186190,3
5186310,1
5186320,1
5186350,1
5186370,3
5186410,3
5186420,5
5186440,1
5186470,1
5186520,2
5186560,2
5186570,4
5186580,1
5186600,4
5186610,1
5186640,1
5186670,4
5186700,1
5186710,1
5186740,6
5186750,2
5186880,1
5186910,3
5186950,2
5186970,3
5186990,2
5187000,3
5187110,7
5187120,2
5187160,1
5187210,3
5187300,5
5187370,1
5187390,2
5187410,2
5187420,1
5187430,4
5187470,2
5187480,1
5187490,2
5187510,4
5187530,7
5187560,1
5187570,1
5187600,2
5187670,1
5187770,1
5187800,3
5187820,2
5187850,2
5187860,5
5187870,2
5187900,1
5187970,4
5187990,1
5188060,1
5188120,1
5188140,3
5188210,1
5188230,5
5188240,4
5188270,1
5188300,1
5188310,1
5188320,18
5188420,1
5188440,3
5188470,1
5188670,2
5188680,3
5188710,3
5188720,1
5188740,3
5188750,1
5188770,1
5188780,1
5188800,1
5188830,2
5188840,2
5188900,4
5188930,1
5188960,2
5189010,8
5189100,5
5189120,1
5189200,1
5189220,3
5189340,2
5189350,2
5189380,1
5189400,2
5189410,2
5189450,4
5189460,2
5189480,1
5189510,2
5189560,15
5189570,5
5189580,1
5189630,1
5189670,3
5189690,3
5189700,1
5189820,3
5189850,1
5189900,2
5189930,2
5189980,2
5190030,4
5190040,2
5190070,1
5190090,3
5190100,1
5190110,2
5190130,1
5190140,3
5190160,2
5190170,1
5190190,2
5190230,2
5190240,1
5190300,2
5190320,1
5190340,1
5190450,2
5190470,1
5190510,2
5190520,3
5190530,1
5190540,3
5190570,2
5190610,1
5190650,2
5190660,4
5190730,3
5190740,1
5190780,1
5190800,1
5190830,1
5190860,2
5190960,4
5191000,1
5191020,3
5191050,3
5191220,1
5191260,5
5191320,2
5191370,1
5191390,1
5191400,1
5191420,3
5191540,1
5191560,2
5191600,2
5191630,2
5191660,1
5191800,6
5191820,3
5191830,7
5191850,3
5191890,2
5191920,1
5191990,1
5192060,1
5192120,2
5192130,4
5192180,1
5192210,1
5192230,1
5192270,4
5192300,1
5192320,2
5192410,2
5192450,3
5192510,1
5192550,2
5192560,1
5192580,1
5192640,3
5192660,3
5192710,3
5192780,3
5192790,1
5192820,2
5192830,2
5192840,1
5192850,3
5192940,3
5193000,2
5193030,1
5193050,2
5193110,1
5193140,1
5193150,3
5193250,2
5193260,1
5193310,2
5193350,2
5193390,1
5193450,4
5193510,1
5193550,1
5193570,1
5193610,2
5193640,2
5193660,3
5193720,2
5193740,3
5193760,5
5193840,1
5193860,2
5193930,3
5193970,1
5193990,3
5194000,1
5194020,1
5194100,4
5194140,4
5194170,2
5194220,4
5194230,1
5194280,2
5194300,2
5194330,1
5194360,3
5194400,2
5194440,5
5194450,3
5194460,2
5194510,1
5194530,2
5194540,1
5194630,1
5194640,1
5194660,1
5194670,1
5194690,1
5194730,2
5194770,1
5194800,3
5194810,9
5194840,4
5194880,2
5194890,3
5194900,1
5194970,1
5194980,1
5195000,1
5195030,3
5195050,2
5195100,1
5195120,2
5195140,1
5195150,2
5195190,2
5195220,4
5195270,1
5195280,2
5195300,1
5195330,1
5195370,1
5195390,1
5195460,3
5195480,1
5195500,1
5195570,1
5195630,1
5195690,1
5195730,1
5195740,1
5195800,4
5195830,1
5195910,3
5195930,2
5195940,8
5195980,1
5195990,1
5196090,1
5196110,1
5196200,3
5196230,3
5196240,3
5196260,2
5196290,3
5196300,2
5196310,3
5196320,2
5196330,4
5196390,2
5196420,1
5196500,2
5196570,2
5196640,5
5196650,2
5196660,4
5196670,1
5196690,1
5196800,3
5196850,2
5196890,4
5196910,3
5197020,1
5197060,2
5197090,2
5197140,3
5197200,2
5197210,2
5197280,3
5197290,2
5197300,2
5197350,2
5197400,3
5197440,2
5197460,1
5197540,4
