Question ID,Total Answers
28764410,1
28764440,1
28764460,2
28764480,1
28764530,4
28764540,2
28764550,3
28764590,1
28764600,1
28764620,1
28764640,1
28764660,3
28764800,1
28764810,1
28764820,3
28764830,3
28764910,1
28764930,1
28764990,3
28765070,1
28765140,2
28765160,1
28765190,1
28765260,1
28765280,1
28765290,1
28765330,2
28765450,3
28765460,1
28765470,1
28765480,1
28765490,1
28765500,4
28765550,3
28765580,1
28765610,2
28765620,1
28765630,1
28765720,1
28765730,2
28765800,2
28765810,2
28765840,3
28765890,1
28765930,2
28765980,3
28766050,4
28766100,1
28766130,2
28766150,1
28766170,2
28766190,2
28766210,6
28766220,1
28766350,2
28766360,1
28766390,2
28766420,1
28766530,2
28766550,2
28766560,1
28766580,1
28766610,1
28766620,1
28766650,1
28766670,2
28766680,2
28766700,1
28766790,1
28766810,1
28766860,1
28766910,1
28766920,2
28766930,2
28766970,2
28767030,1
28767080,6
28767100,1
28767150,1
28767170,1
28767210,1
28767330,3
28767390,1
28767400,1
28767430,2
28767440,2
28767470,3
28767560,2
28767570,1
28767580,1
28767600,2
28767630,1
28767660,1
28767830,1
28767920,1
28768000,1
28768070,3
28768120,1
28768160,1
28768200,1
28768210,3
28768240,1
28768250,2
28768280,1
28768320,1
28768330,1
28768360,2
28768390,1
28768410,1
28768440,1
28768460,2
28768480,1
28768490,2
28768500,1
28768510,1
28768530,1
28768550,3
28768660,1
28768680,1
28768700,2
28768720,7
28768790,1
28768820,1
28768840,2
28768850,4
28768880,2
28768890,1
28768960,1
28768980,1
28769010,1
28769020,1
28769030,2
28769040,2
28769110,1
28769120,1
28769160,1
28769190,2
28769240,1
28769250,1
28769300,1
28769320,1
28769500,4
28769530,1
28769550,2
28769570,1
28769580,1
28769590,1
28769610,1
28769710,1
28769740,2
28769770,2
28769900,1
28769940,1
28769990,1
28770040,2
28770050,1
28770090,2
28770100,1
28770110,2
28770140,1
28770170,1
28770230,1
28770240,1
28770280,2
28770340,1
28770370,1
28770420,1
28770460,2
28770480,2
28770490,1
28770520,1
28770530,2
28770560,2
28770570,2
28770610,2
28770650,3
28770770,1
28770780,1
28770840,2
28770880,1
28770950,1
28770960,1
28770970,1
28771010,2
28771030,2
28771040,1
28771100,1
28771120,1
28771140,1
28771150,1
28771160,1
28771210,1
28771280,1
28771320,1
28771350,3
28771360,3
28771390,1
