Question ID,Total Answers
36382890,2
36382970,1
36382990,1
36383010,1
36383020,2
36383030,1
36383040,4
36383100,1
36383230,1
36383390,1
36383400,1
36383420,1
36383480,2
36383560,1
36383590,1
36383610,1
36383620,3
36383650,1
36383670,1
36383720,2
36383730,2
36383750,1
36383760,1
36383780,2
36383800,2
36383810,2
36383910,1
36383930,3
36383950,1
36383980,1
36384000,1
36384050,2
36384060,4
36384140,1
36384160,1
36384230,1
36384250,1
36384310,1
36384350,1
36384380,3
36384420,1
36384440,1
36384480,2
36384490,1
36384510,1
36384560,2
36384570,2
36384590,1
36384690,1
36384700,1
36384750,1
36384760,2
36384820,2
36384840,1
36384850,1
36384860,2
36384880,1
36384900,1
36384920,1
36384950,1
36384980,4
36385070,1
36385160,1
36385170,1
36385180,2
36385250,2
36385290,2
36385320,1
36385330,1
36385420,1
36385480,1
36385500,2
36385510,1
36385580,2
36385630,1
36385650,3
36385720,1
36385780,1
36385890,1
36385910,1
36385920,2
36385970,2
36386010,1
36386030,1
36386110,2
36386130,2
36386140,1
36386180,1
36386190,2
36386200,2
36386220,1
36386230,1
36386240,1
36386290,2
36386320,1
36386340,1
36386350,1
36386360,1
36386430,1
36386500,1
36386520,1
36386600,1
36386610,1
36386630,2
36386680,1
36386700,1
36386730,1
36386890,1
36386910,4
36386930,3
36386970,2
36387010,1
36387130,1
36387160,1
36387190,1
36387220,1
36387270,2
36387290,4
36387300,1
36387350,1
36387370,1
36387380,3
36387400,2
36387480,2
36387500,1
36387620,1
36387700,1
36387730,1
36387790,2
36387860,1
36387940,1
36387990,1
36388000,1
36388090,1
36388100,1
36388160,1
36388180,1
36388200,1
36388220,1
36388230,1
36388270,1
36388300,1
36388380,4
36388390,2
36388410,1
36388460,1
36388610,1
36388630,2
36388640,1
36388700,3
36388720,1
36388730,3
36388780,1
36388830,1
36388860,1
36388870,3
36388890,1
36388900,3
36388990,3
36389060,2
36389090,1
36389110,2
36389130,1
36389140,1
36389190,1
36389250,1
36389260,1
36389270,1
36389320,1
36389330,1
36389340,2
36389400,1
36389430,1
36389440,1
36389450,1
36389480,1
36389510,1
36389570,1
36389590,1
36389610,1
36389630,1
36389670,1
36389680,1
36389700,1
36389730,2
36389740,2
36389780,1
36389860,2
36389880,2
36389920,2
36389960,1
36390010,1
36390040,3
36390060,1
36390240,2
36390290,2
36390380,3
36390430,1
36390470,2
36390500,1
36390630,2
36390640,1
36390670,1
36390690,2
36390700,5
36390710,1
36390800,1
36390810,1
36390830,1
36390910,1
36390940,1
36390950,1
36390990,1
36391010,1
36391040,1
36391080,1
36391100,2
36391110,1
36391120,4
36391140,2
36391230,1
36391240,2
36391320,1
36391390,1
36391420,1
36391450,1
36391490,1
36391540,1
36391590,1
36391630,1
36391660,1
36391700,1
36391720,1
36391750,1
