Question ID,Total Answers
33788890,1
33788970,2
33788980,4
33788990,1
33789020,2
33789100,1
33789130,1
33789150,2
33789160,1
33789190,1
33789200,2
33789230,3
33789310,1
33789330,1
33789360,2
33789390,1
33789430,1
33789440,1
33789460,4
33789480,1
33789490,2
33789500,1
33789530,1
33789540,2
33789550,1
33789560,1
33789600,1
33789660,1
33789680,2
33789720,1
33789760,1
33789810,1
33789870,2
33789910,1
33789940,1
33789960,1
33789980,1
33789990,1
33790070,1
33790120,1
33790130,1
33790140,1
33790160,1
33790210,2
33790220,2
33790260,2
33790330,1
33790350,2
33790370,1
33790420,1
33790470,3
33790480,1
33790490,3
33790560,1
33790630,1
33790650,2
33790670,1
33790730,1
33790750,1
33790770,2
33790790,2
33790810,1
33790920,1
33790960,2
33790990,1
33791060,1
33791110,1
33791150,2
33791190,1
33791230,1
33791310,2
33791330,1
33791340,1
33791410,1
33791480,1
33791510,1
33791530,3
33791560,4
33791680,2
33791770,1
33791820,2
33791850,1
33791870,1
33791970,1
33792040,2
33792050,3
33792130,2
33792200,1
33792210,1
33792230,2
33792290,1
33792350,1
33792390,1
33792400,1
33792410,1
33792470,1
33792510,2
33792530,1
33792600,1
33792620,2
33792640,2
33792680,2
33792720,2
33792790,1
33792800,1
33792820,2
33792850,2
33792880,2
33792940,2
33792960,1
33793000,2
33793180,2
33793200,1
33793230,1
33793240,1
33793270,1
33793310,3
33793330,1
33793340,1
33793400,1
33793410,1
33793420,3
33793470,2
33793490,1
33793500,1
33793520,2
33793540,1
33793550,3
33793560,2
33793570,1
33793580,2
33793590,1
33793620,3
33793650,1
33793690,3
33793700,1
33793710,2
33793730,1
33793760,1
33793770,1
33793780,1
33793790,1
33793810,1
33793820,1
33793880,2
33793890,2
33793910,1
33793930,1
33793950,2
33793960,1
33794010,3
33794070,1
33794110,2
33794120,1
33794140,1
33794180,1
33794200,1
33794210,3
33794230,3
33794310,1
33794320,1
33794350,2
33794370,2
33794500,1
33794530,1
33794540,1
33794570,1
33794590,1
33794620,4
33794660,1
33794700,1
33794720,1
33794750,1
33794770,2
33794780,2
33794790,1
33794800,1
33794810,1
33794830,2
33794840,1
33794910,2
33794920,1
33794930,1
33794990,1
33795000,1
33795010,1
33795020,1
33795030,2
33795040,2
33795080,1
33795090,2
33795100,2
33795140,2
33795190,1
33795250,1
33795310,2
33795380,1
33795400,1
33795430,1
33795590,2
33795600,3
33795640,1
33795660,2
33795740,1
33795780,1
33795820,3
33795890,1
33796020,2
33796040,2
33796080,1
33796090,1
33796100,1
33796140,1
33796160,2
33796210,4
33796260,2
33796360,1
33796370,1
33796400,3
33796420,1
33796450,1
33796480,2
33796490,1
33796500,1
33796530,1
33796550,1
33796560,2
33796580,2
33796600,1
33796630,1
33796670,3
33796730,1
33796750,2
33796770,1
33796790,1
33796800,2
33796850,1
33796890,3
33796920,1
33796970,1
33796980,1
33797010,1
33797040,1
33797050,1
33797070,1
33797140,2
33797150,2
33797170,1
33797210,1
33797230,1
33797250,1
33797320,2
33797330,2
33797350,1
33797380,1
33797410,1
33797470,2
33797580,1
33797590,2
33797610,1
33797640,1
33797650,2
33797660,2
33797680,3
33797710,1
33797780,1
33797820,1
33797850,2
33797860,1
33797880,2
33797930,1
33798060,1
33798090,1
33798100,1
33798180,1
33798190,1
33798300,1
33798350,5
33798360,1
33798400,2
33798450,1
33798460,1
33798470,1
33798480,2
33798530,2
33798560,2
33798580,1
33798600,2
33798670,1
33798780,1
33798850,1
33798980,2
33799000,1
33799050,1
33799080,1
33799090,1
33799110,1
33799150,1
33799160,1
33799180,2
33799200,1
33799230,1
33799270,2
33799280,1
33799350,2
33799390,1
33799500,1
33799570,1
33799590,1
33799600,1
33799620,2
33799630,1
33799660,1
33799720,3
33799750,2
33799760,2
33799800,3
33799820,1
33799850,3
33799860,2
33799880,1
33799940,1
33799950,1
33799980,2
33800050,1
33800070,4
33800100,1
33800130,1
33800190,1
33800210,2
33800230,1
33800300,1
33800370,1
33800380,1
33800390,1
33800410,2
33800460,1
33800530,1
33800600,1
33800640,1
33800750,1
33800770,2
33800840,1
33800860,2
33800920,2
33800930,1
33800980,3
33800990,1
33801010,1
33801020,1
33801070,1
33801090,1
33801100,1
33801120,1
33801170,4
33801180,1
33801210,2
33801220,2
33801250,1
33801270,2
33801330,2
33801350,1
33801410,1
33801460,2
33801490,2
33801500,1
33801510,1
33801540,1
33801560,2
33801570,1
33801600,1
33801650,2
33801680,2
33801700,3
33801750,3
33801760,1
33801860,1
33801890,1
33801900,1
33801990,2
33802000,2
33802120,1
33802150,1
33802180,2
33802240,1
33802260,1
33802270,1
33802310,1
33802410,1
33802420,1
33802430,2
33802440,1
33802490,2
33802520,1
33802540,3
33802600,1
33802610,1
33802620,1
33802660,1
33802750,1
33802780,2
33802870,1
33802930,1
33802940,1
33802950,2
33802990,2
33803010,1
33803040,1
33803050,2
33803120,2
33803160,1
33803190,1
33803240,1
33803280,1
33803370,2
33803420,2
33803460,1
33803510,2
33803540,1
33803560,1
33803630,1
33803640,1
33803790,2
33803900,2
33803990,1
33804070,2
33804090,2
33804100,1
33804120,2
33804190,1
33804200,4
33804210,3
33804280,1
33804310,1
33804380,3
33804390,1
33804400,1
33804410,2
33804450,1
33804500,2
33804530,2
33804540,1
33804580,1
33804600,1
33804680,1
33804710,3
33804810,1
33804860,1
33804890,3
33804940,3
33804960,1
33804970,1
33805140,1
33805150,1
33805170,2
33805270,1
33805280,1
33805360,1
33805390,3
33805580,1
33805690,1
33805700,2
33805720,2
33805750,3
33805760,3
33805790,3
33805830,1
33805870,2
33805890,1
33805900,1
33805940,1
33805950,1
33805990,1
33806020,1
33806050,1
33806160,1
33806240,1
33806250,1
33806280,3
33806300,1
33806340,1
33806360,2
33806370,2
33806380,1
33806420,1
33806450,3
33806470,2
33806480,2
33806530,2
33806560,4
33806610,2
33806620,1
33806640,1
33806720,1
33806740,2
33806760,2
33806820,1
33806880,1
33806900,1
33806920,1
33806940,1
33807010,1
33807020,1
33807070,1
33807080,1
33807120,2
33807190,1
33807240,1
33807260,1
33807280,1
33807300,1
33807340,1
33807350,3
33807370,2
33807400,1
33807430,2
33807450,1
33807550,1
33807600,3
33807690,1
33807720,4
33807750,1
33807770,2
33807930,2
33807940,1
33807950,1
33808000,1
33808020,1
33808040,1
33808050,1
33808070,2
33808090,1
33808100,2
33808110,1
33808130,1
33808180,1
33808190,2
33808200,1
33808220,1
33808250,1
33808260,2
33808280,1
33808290,2
33808300,1
33808350,3
33808360,3
33808370,1
33808400,2
33808510,2
33808540,1
33808640,2
33808690,1
33808700,1
33808720,2
33808770,1
33808790,1
33808800,2
33808870,1
33808920,1
33808950,1
33809010,1
33809040,2
33809050,2
33809060,1
33809100,1
33809130,1
33809210,1
33809240,3
33809290,1
33809300,1
33809320,1
33809370,1
33809390,2
33809410,1
33809460,1
33809480,1
33809500,1
33809540,2
33809550,2
33809560,1
33809580,1
33809590,2
33809650,1
33809660,2
33809730,2
33809740,2
33809770,4
33809850,1
33809890,1
33809920,2
33809940,2
33809990,2
33810010,3
33810060,1
33810100,1
33810170,1
33810180,4
33810200,1
33810210,2
33810220,1
33810330,2
33810340,1
33810390,1
33810410,2
33810420,1
33810440,2
33810450,1
33810460,1
33810470,1
33810550,2
33810590,2
33810630,1
33810690,2
33810710,1
33810720,1
33810750,1
33810920,2
33810980,4
33810990,1
33811010,1
33811190,2
33811230,5
33811240,2
33811250,2
33811270,2
33811280,2
33811300,1
33811350,1
33811400,1
33811450,1
33811460,2
33811510,1
33811560,2
33811580,1
33811600,1
33811730,1
33811770,1
33811800,1
33811820,3
33811850,1
33811870,1
33811900,2
33811930,2
33811990,2
33812010,1
33812040,1
33812050,1
33812100,1
33812170,3
33812200,2
33812210,3
33812220,1
33812250,1
33812270,3
33812320,1
33812360,1
33812420,3
33812490,2
33812510,3
33812520,2
33812570,1
33812590,2
33812670,1
33812690,1
33812700,1
33812740,1
33812760,1
33812810,1
33812820,1
33812830,1
33812860,1
33812870,2
33812880,2
33812910,2
33812960,1
33812990,2
33813030,1
33813040,1
33813080,1
33813120,1
33813280,1
33813290,2
33813310,3
33813340,2
33813370,1
33813400,2
33813450,3
33813520,2
33813630,1
33813640,2
33813660,1
33813760,2
33813780,2
33813900,1
33813990,1
33814030,1
