Question ID,Total Answers
20330560,2
20330570,2
20330650,1
20330690,4
20330760,1
20330770,1
20330790,3
20330840,1
20330870,1
20330910,1
20330970,2
20330980,1
20331000,2
20331070,1
20331100,1
20331120,1
20331130,1
20331140,1
20331240,2
20331250,3
20331310,2
20331360,1
20331380,2
20331400,2
20331450,2
20331480,4
20331510,2
20331570,2
20331620,1
20331640,1
20331680,3
20331700,1
20331750,5
20331760,2
20331770,1
20331800,1
20331810,1
20331880,2
20331890,1
20331980,4
20332030,1
20332050,1
20332060,1
20332080,4
20332110,2
20332130,2
20332170,1
20332190,1
20332220,3
20332250,1
20332260,1
20332280,3
20332320,3
20332340,1
20332430,1
20332530,2
20332650,1
20332750,1
20332770,1
20332780,1
20332830,1
20332850,6
20332880,1
20332950,1
20333060,1
20333070,5
20333090,1
20333110,1
20333130,2
20333150,5
20333190,3
20333240,3
20333250,2
20333260,1
20333290,1
20333330,3
20333530,3
20333570,3
20333600,2
20333630,2
20333640,2
20333720,1
20333750,2
20333770,2
20333820,1
20333830,2
20333900,2
20333910,1
20333940,2
20333960,1
20333980,1
20334030,2
20334080,1
20334090,1
20334120,1
20334160,1
20334170,1
20334180,1
20334190,1
20334250,3
20334290,2
20334340,2
20334370,1
20334460,2
20334480,2
20334490,1
20334550,1
20334590,1
20334640,3
20334700,1
20334830,1
20334880,3
20334890,1
20334930,1
20334980,2
20334990,1
20335120,1
20335130,2
20335170,2
20335180,1
20335200,2
20335210,1
20335220,1
20335230,1
20335240,2
20335250,4
20335290,1
20335300,1
20335340,1
20335370,1
20335380,1
20335410,2
20335430,3
20335440,5
20335460,1
20335470,1
20335480,2
20335520,1
20335530,3
20335540,2
20335600,2
20335700,1
20335720,1
20335750,1
20335760,1
20335810,1
20335820,1
20335910,1
20335920,1
20335940,3
20335960,1
20336070,2
20336130,1
20336180,1
20336190,1
20336240,1
20336310,2
20336320,1
20336390,1
20336470,1
20336510,1
20336520,2
20336550,2
20336570,1
20336600,1
20336610,1
20336670,2
20336680,3
20336740,1
20336750,1
20336770,1
20336780,2
20336810,2
20336820,2
20336880,3
20336890,3
20336990,1
20337040,9
20337100,2
20337110,2
20337150,1
20337200,2
20337270,1
20337280,1
20337300,1
20337360,1
20337400,1
20337450,2
20337470,2
20337480,3
20337600,2
20337620,1
20337640,4
20337650,1
20337710,3
20337720,1
20337730,2
20337750,1
20337760,1
20337790,1
20337810,1
20337870,3
20337910,1
20337920,1
20337940,1
20337980,2
20337990,2
20338000,1
20338020,2
20338030,2
20338100,2
20338110,1
20338140,1
20338160,4
20338220,1
20338230,1
20338330,1
20338350,1
20338360,2
20338370,1
