Question ID,Total Answers
39026480,2
39026490,1
39026550,2
39026600,1
39026630,2
39026680,1
39026700,1
39026720,1
39026740,1
39026770,3
39026780,1
39026820,2
39026850,1
39026930,3
39026940,1
39026950,2
39026980,1
39027080,1
39027100,1
39027110,1
39027230,1
39027240,2
39027250,2
39027260,4
39027320,1
39027350,1
39027430,5
39027460,1
39027470,2
39027490,1
39027560,2
39027580,1
39027630,2
39027660,1
39027670,1
39027680,1
39027710,2
39027740,1
39027770,1
39027790,1
39027800,1
39027860,2
39027920,1
39027990,2
39028080,1
39028100,1
39028130,1
39028140,1
39028150,1
39028160,1
39028170,2
39028180,1
39028190,1
39028210,1
39028220,1
39028290,1
39028340,1
39028390,1
39028410,1
39028420,1
39028440,1
39028500,1
39028540,2
39028550,2
39028560,1
39028590,3
39028620,1
39028630,1
39028780,1
39028790,1
39028800,2
39028810,3
39028870,2
39028890,1
39028980,2
39029000,1
39029020,2
39029050,1
39029110,1
39029150,1
39029170,1
39029230,1
39029280,1
39029400,1
39029420,2
39029430,2
39029440,1
39029470,2
39029480,1
39029490,2
39029560,1
39029570,1
39029610,1
39029640,1
39029660,2
39029710,1
39029730,1
39029770,1
39029810,2
39029820,1
39029890,2
39029900,1
39029910,1
39029920,1
39029930,1
39029940,2
39029980,1
39029990,2
39030010,1
39030050,6
39030080,1
39030090,2
39030130,1
39030200,2
39030210,1
39030240,1
39030250,2
39030260,1
39030280,1
39030340,1
39030360,1
39030390,2
39030440,1
39030470,1
39030490,1
39030530,1
39030590,1
39030690,1
39030700,1
39030730,1
39030770,1
39030910,1
39030940,1
39030960,3
39030970,1
39030990,4
39031020,1
39031080,1
39031150,2
39031210,4
39031220,1
39031280,1
39031320,1
39031330,1
39031340,2
39031420,1
39031440,1
39031450,1
39031470,2
39031530,3
39031570,2
39031610,1
39031680,1
39031750,3
39031790,1
39031870,1
39031920,1
39031950,1
39032000,2
39032030,2
39032050,1
39032090,1
39032100,2
39032120,1
39032140,1
39032160,2
