Question ID,Total Answers
20753930,4
20753990,1
20754020,1
20754040,3
20754050,1
20754060,1
20754100,2
20754130,1
20754180,1
20754220,1
20754230,2
20754250,1
20754290,1
20754310,1
20754330,2
20754340,1
20754360,2
20754370,2
20754390,2
20754490,3
20754580,1
20754590,3
20754620,1
20754650,3
20754720,2
20754730,1
20754750,1
20754760,1
20754910,1
20754920,1
20754940,4
20754950,1
20755060,1
20755090,1
20755140,9
20755190,2
20755200,1
20755260,1
20755290,2
20755330,2
20755360,2
20755370,1
20755380,3
20755410,1
20755440,3
20755460,2
20755470,1
20755510,3
20755520,1
20755530,5
20755610,2
20755620,2
20755770,2
20755780,1
20755790,2
20755800,1
20755890,3
20755900,1
20755920,1
20755930,2
20755950,1
20755960,1
20756000,1
20756020,2
20756080,1
20756150,1
20756160,2
20756170,2
20756200,1
20756240,3
20756270,1
20756310,2
20756320,4
20756340,3
20756350,1
20756370,3
20756490,2
20756500,4
20756510,2
20756520,2
20756610,4
20756710,1
20756720,2
20756780,1
20756790,4
20756850,3
20756910,1
20756970,1
20757000,5
20757020,6
20757100,2
20757110,3
20757240,2
20757390,1
20757430,3
20757480,1
20757530,2
20757610,1
20757650,1
20757730,1
20757760,2
20757780,3
20757850,3
20757890,1
20757940,1
20757950,1
20757990,3
20758020,3
20758030,1
20758040,1
20758070,2
20758080,5
20758110,3
20758120,1
20758130,6
20758230,1
20758250,4
20758270,1
20758280,1
20758330,1
20758360,1
20758380,3
20758390,1
20758400,2
20758410,5
20758440,7
20758470,1
20758550,3
20758580,1
20758620,3
20758640,1
20758710,1
20758800,1
20758830,1
20758900,8
20758960,1
20759010,1
20759020,4
20759070,1
20759120,2
20759130,1
20759140,1
20759270,3
20759280,1
20759290,1
20759300,1
20759310,1
20759380,2
20759390,3
20759420,3
20759490,1
20759540,1
20759570,2
20759600,1
20759740,2
20759750,1
20759760,1
20759790,2
20759830,1
20759840,2
20759860,2
20759900,1
20759920,2
20759960,1
20759970,2
20759990,1
20760010,1
20760050,1
20760140,2
20760150,3
20760200,3
20760240,4
20760250,2
20760280,2
20760340,2
20760470,1
20760530,1
20760540,1
20760610,2
20760660,2
20760740,1
20760760,3
20760810,3
20760900,2
20760910,1
20760940,1
20761020,5
20761040,6
20761110,1
20761130,2
20761210,2
20761280,2
20761310,4
20761320,1
20761390,1
20761410,2
20761420,2
20761500,1
20761520,2
20761580,3
20761590,1
20761640,6
20761680,1
20761740,4
20761860,1
20761870,1
20761890,1
20761930,1
20761940,1
20761960,4
20761970,2
20761980,2
20761990,1
20762090,1
20762110,1
20762150,1
20762180,2
20762240,2
20762250,1
20762260,2
20762280,5
20762320,2
20762340,1
20762350,2
20762400,3
20762460,1
20762490,2
20762500,1
20762540,1
20762590,1
20762610,1
20762700,2
20762720,6
20762740,1
20762820,1
20762870,1
20762900,2
20762950,1
20762970,1
20763040,3
20763170,1
20763200,1
20763220,3
20763240,2
20763250,1
20763320,2
20763340,1
20763380,1
20763410,1
20763460,2
20763470,1
20763530,1
20763560,1
20763620,2
20763770,2
20763820,1
20763850,1
20763860,1
20763920,1
20763930,1
20763960,2
20763980,1
20763990,1
20764030,3
20764060,1
20764100,2
20764150,2
20764200,2
20764220,1
20764230,1
20764270,2
20764280,2
20764300,3
20764310,1
20764350,1
20764410,3
20764440,1
20764460,1
20764490,3
20764500,1
20764530,2
20764550,1
20764560,2
20764580,3
20764590,1
20764610,2
20764640,1
20764650,1
20764680,2
20764760,1
20764770,1
20764820,1
20764870,3
20764900,1
20764910,2
20764930,1
20764970,4
20765000,1
20765020,2
20765030,1
20765060,1
20765070,2
20765120,1
20765140,3
20765150,1
20765180,1
20765260,1
20765300,5
20765310,4
20765380,1
20765440,2
20765460,2
20765500,1
20765530,1
20765580,1
20765660,1
20765680,1
20765700,2
20765730,1
20765780,1
20765820,1
20765850,1
20765870,2
20765900,2
20765930,3
20765960,2
20766010,2
20766060,1
20766090,4
20766130,1
20766150,1
20766160,4
20766200,1
20766220,2
20766260,2
20766300,2
20766310,4
20766320,3
20766350,1
20766360,1
20766370,1
20766430,3
20766470,1
20766490,2
20766540,1
20766580,2
20766590,2
20766610,1
20766770,1
20766780,2
20766920,2
20766970,1
20766980,1
20767080,1
20767210,1
20767220,1
20767260,3
20767280,1
20767290,3
20767300,1
20767330,1
20767360,1
20767380,1
20767430,3
20767450,2
20767460,1
20767480,2
20767490,2
20767500,1
20767510,1
20767520,1
20767530,1
20767550,1
20767600,1
20767630,2
20767640,6
20767670,2
20767690,1
20767730,2
20767740,4
20767750,1
20767860,3
20767990,1
20768000,1
20768020,3
20768040,2
20768050,1
20768110,2
20768140,1
20768190,1
20768230,2
20768280,2
20768340,1
20768350,1
20768370,1
20768410,1
20768480,1
20768500,1
20768540,1
20768590,1
20768660,2
20768690,1
20768720,1
20768750,2
20768840,1
20768870,1
20768930,2
20768940,1
20768960,1
20768990,1
20769020,2
20769050,4
20769100,1
20769110,1
20769150,1
20769160,2
20769210,1
20769270,1
20769330,2
20769340,1
20769360,1
20769400,2
20769420,2
20769430,1
20769450,3
20769460,1
20769560,2
20769620,3
20769650,5
20769660,2
20769760,3
20769790,2
20769800,1
20769810,2
20769840,2
20769850,1
20769860,2
20769930,1
20769950,2
20769960,1
20769980,9
20769990,4
20770020,1
20770100,1
20770200,1
20770210,1
20770230,3
20770240,1
20770290,1
20770310,4
20770330,1
20770360,1
20770390,1
20770410,3
20770420,1
20770570,3
20770640,3
20770650,2
20770660,1
20770690,2
20770710,8
20770740,2
20770750,2
20770780,1
20770820,1
20770900,1
20770910,2
20771000,2
20771060,1
20771070,3
20771080,3
20771090,1
20771100,1
20771160,5
20771180,4
20771200,1
20771210,2
20771260,2
20771270,2
20771330,1
20771380,1
20771390,2
20771400,4
20771410,1
20771460,7
20771470,1
20771600,3
20771620,1
20771640,1
20771670,1
20771680,1
20771700,2
20771720,2
20771760,1
20771790,2
20771800,1
20771820,3
20771850,2
20771860,1
20771890,3
20771900,1
20771960,1
20772010,5
20772040,1
20772070,2
20772110,4
20772130,3
20772140,2
20772190,2
20772200,2
20772240,1
20772250,3
20772270,2
20772280,1
20772330,3
20772340,3
20772380,1
20772400,1
20772470,2
20772490,2
20772500,2
20772640,1
20772660,1
20772670,1
20772680,1
20772770,1
20772780,1
20772810,2
20772820,4
20772930,2
20772940,2
20773010,1
20773160,4
20773190,1
20773200,1
20773270,2
20773320,1
20773340,1
20773370,1
20773400,1
20773490,2
20773500,1
20773510,1
20773530,1
20773540,1
20773580,1
20773620,1
20773660,1
20773680,1
20773690,5
20773700,2
20773790,2
20773840,4
20773850,5
20773900,1
20773920,1
20773970,1
20774100,1
20774120,1
20774180,2
20774220,1
20774230,1
20774260,2
20774280,1
20774410,1
20774420,2
20774470,1
20774590,1
20774600,1
20774620,1
20774670,1
20774740,1
20774750,4
20774790,1
20774880,2
20774910,2
20774930,2
20774980,1
20775000,1
20775040,2
20775110,3
20775140,1
20775150,1
20775290,2
20775300,1
20775350,1
20775370,1
20775390,1
20775450,3
20775490,1
20775530,1
20775560,1
20775570,2
20775590,1
20775600,2
20775610,1
20775650,1
20775670,1
20775700,2
20775710,2
20775730,1
20775780,2
20775790,1
20775800,2
20775960,1
20776080,2
20776120,1
20776130,1
20776160,1
20776200,2
