Question ID,Total Answers
30288230,1
30288250,1
30288260,2
30288360,3
30288390,2
30288400,2
30288410,1
30288430,2
30288450,1
30288470,1
30288480,2
30288520,2
30288560,1
30288580,1
30288610,1
30288630,1
30288650,2
30288670,2
30288690,4
30288750,1
30288760,1
30288790,2
30288890,1
30288910,1
30288930,1
30288950,1
30288990,2
30289000,1
30289030,4
30289040,2
30289090,4
30289110,2
30289130,1
30289150,1
30289190,2
30289250,1
30289270,1
30289310,2
30289320,1
30289350,2
30289360,1
30289390,1
30289430,1
30289440,1
30289450,1
30289470,2
30289500,2
30289540,1
30289570,1
30289580,3
30289600,1
30289630,1
30289660,1
30289690,2
30289770,1
30289780,1
30289850,2
30289860,2
30289920,2
30289930,3
30289950,2
30289980,1
30290020,1
30290030,2
30290050,1
30290060,1
30290080,2
30290110,1
30290120,2
30290130,1
30290140,1
30290150,1
30290220,1
30290240,2
30290250,2
30290300,3
30290350,2
30290420,1
30290500,3
30290620,2
30290650,1
30290710,2
30290790,1
30290820,2
30290880,1
30290900,1
30290910,1
30290920,1
30291020,3
30291060,1
30291090,1
30291100,1
30291180,1
30291190,2
30291200,2
30291230,2
30291290,1
30291330,1
30291350,1
30291360,1
30291420,1
30291460,1
30291500,1
30291520,1
30291570,1
30291580,1
30291660,1
30291670,1
30291730,1
30291770,2
30291790,1
30291800,1
30291930,1
30291940,1
30292000,1
30292020,2
30292050,2
30292080,1
30292100,1
30292190,1
30292230,1
30292330,2
30292420,2
30292480,1
30292490,1
30292500,2
30292510,1
30292540,5
30292640,1
30292670,1
30292730,1
30292740,1
30292750,3
30292760,1
30292800,2
30292830,1
30292840,1
30292930,2
30292940,1
30292950,1
30293020,3
30293040,2
30293060,1
30293070,3
30293080,1
30293100,1
30293140,1
30293170,3
30293210,2
30293220,1
30293250,1
30293300,2
30293310,2
30293330,2
30293350,1
30293380,1
30293400,2
30293490,3
30293560,1
30293590,1
30293620,1
30293650,1
30293670,2
30293680,3
30293710,1
30293760,1
30293770,1
30293780,1
30293840,3
30293850,1
30293880,1
30293890,1
30293950,1
30293970,1
30293980,1
30294080,1
30294090,3
30294100,1
30294130,1
30294150,2
30294170,1
30294220,3
30294250,2
30294280,1
30294300,2
30294350,2
30294390,1
30294410,2
30294450,7
30294500,1
30294520,1
30294580,1
30294600,5
30294700,3
30294720,1
30294810,3
30294820,2
30294840,3
30294870,4
30294890,2
30294900,4
30294920,2
30294930,1
30294940,2
30294950,1
30294980,3
30295000,1
30295020,2
30295040,3
30295050,1
30295060,1
30295170,1
30295180,1
30295260,1
30295280,2
30295310,1
30295350,2
30295360,1
30295420,3
30295430,2
30295440,4
30295480,2
30295500,1
30295510,1
30295570,1
30295590,1
30295640,2
30295750,2
30295770,2
30295920,1
30295950,3
30295960,1
30296000,1
30296010,2
30296030,1
30296090,1
30296110,1
30296230,1
30296290,3
30296310,1
30296360,1
30296370,6
30296400,1
30296410,3
30296500,1
30296530,3
30296560,1
30296650,1
30296670,1
30296710,2
30296850,3
30296900,1
30296910,1
30296970,2
30297060,3
30297120,1
30297160,3
30297190,1
30297220,1
30297280,1
30297330,3
30297360,1
30297430,1
30297460,2
30297500,1
30297510,4
30297760,5
30297850,1
30297890,1
30297910,1
30297960,2
30297970,3
30297980,1
30297990,1
30298040,3
30298180,1
30298220,3
30298350,3
30298370,1
30298400,1
30298420,2
30298540,1
30298570,2
30298590,3
30298650,1
30298740,2
30298790,1
30298850,1
30298940,1
30298950,2
30298970,1
30298990,2
30299000,1
30299020,1
30299040,1
30299080,2
30299110,1
30299140,1
30299150,1
30299160,1
30299200,1
30299220,1
30299250,1
30299260,1
30299290,1
30299370,1
30299400,1
30299430,1
30299440,1
30299470,2
30299480,1
30299500,2
30299510,1
30299540,2
30299560,4
30299590,2
30299600,1
30299670,1
30299680,3
30299700,3
30299720,1
30299770,1
30299780,2
30299860,2
30299900,1
30299910,1
30299920,1
30299930,2
30299940,1
30300030,1
30300040,2
30300080,1
30300130,2
30300160,2
30300170,1
30300180,1
30300250,1
30300300,1
30300380,1
30300420,1
30300430,1
30300460,1
30300470,1
30300490,2
30300560,1
30300580,1
30300610,2
30300630,1
30300650,1
30300690,1
30300740,3
30300760,1
30300770,1
30300790,1
30300830,1
30300840,1
30300880,1
30300900,3
30300910,1
30300930,4
30300970,1
30301030,3
30301120,1
30301150,1
30301220,5
30301250,3
30301260,1
30301290,1
30301390,1
30301510,1
30301610,1
30301620,3
30301650,2
30301720,3
30301810,1
30301820,1
30301930,2
30301960,2
30302040,3
30302100,1
30302110,1
30302150,1
30302160,1
30302170,1
30302210,1
30302340,4
30302370,2
30302400,1
30302410,1
30302450,1
30302520,1
30302550,1
30302560,1
30302580,1
30302590,1
30302640,2
30302670,1
30302680,1
30302780,1
30302810,3
30302880,1
30302900,1
30302940,1
30302960,1
30302970,2
30302990,1
30303070,2
30303090,1
30303100,2
30303160,1
30303190,2
30303220,2
30303230,2
30303260,2
30303270,1
30303330,2
30303340,4
30303350,5
30303410,1
30303430,1
30303440,1
30303470,1
30303480,4
30303510,2
30303550,1
30303580,1
30303670,1
30303680,1
30303710,1
30303760,1
30303790,1
30303800,1
30303810,2
30303820,1
30303850,2
30303860,1
30303870,1
30303900,1
30303920,1
30303930,1
30303940,1
30303950,1
30303960,1
30303970,1
30303990,3
30304010,1
30304060,1
30304080,1
30304090,1
30304140,2
30304210,1
30304320,1
30304330,2
30304420,1
30304470,1
30304490,1
30304500,1
30304510,2
30304580,1
30304600,2
30304610,1
30304650,1
30304680,3
30304690,1
30304800,1
30304810,2
30304820,1
30304840,6
30305010,4
30305110,1
30305140,1
30305160,2
30305170,3
30305190,1
30305230,1
30305270,1
30305280,1
30305290,1
30305300,1
30305340,2
30305440,2
30305510,1
30305550,2
30305560,2
30305590,1
30305650,2
30305690,2
30305700,2
30305760,1
30305780,1
30305830,1
30305890,2
30305940,2
30305960,1
30305980,2
30306010,1
30306080,2
30306110,1
30306120,1
30306130,1
30306140,2
30306150,1
30306160,1
30306250,1
30306260,2
30306270,5
30306310,1
30306390,1
30306470,1
30306510,1
30306550,1
30306570,1
30306640,1
30306650,1
30306660,1
30306750,1
30306810,2
30306830,2
30306890,3
30306900,1
30306940,1
30306970,2
30306990,1
30307090,1
30307160,1
30307300,2
30307330,1
30307350,2
30307400,1
30307440,1
30307450,1
30307620,1
30307640,1
30307670,2
30307690,1
30307710,1
30307740,1
30307750,1
30307760,2
30307800,2
30307840,1
30307850,3
30307870,2
30307880,2
30307910,1
30307970,1
30308090,1
30308100,1
30308120,1
30308130,1
30308180,1
30308190,3
30308200,2
30308230,1
30308250,1
30308260,2
30308270,1
30308280,1
30308290,2
30308340,1
30308450,1
30308490,1
30308570,1
30308580,3
30308710,1
30308730,2
30308770,1
30308830,4
30308850,2
30308880,1
30308900,1
30308960,1
30308980,1
30309000,1
30309010,1
30309020,1
30309030,1
30309050,1
30309060,3
30309070,2
30309090,2
30309100,1
30309130,1
30309140,1
30309150,1
30309220,1
30309270,1
30309290,1
30309300,1
30309320,2
30309340,2
30309390,1
30309420,1
30309430,1
30309450,1
30309460,1
30309480,1
30309490,1
30309540,1
30309570,1
30309590,2
30309600,4
30309620,2
30309690,1
30309800,1
30309860,2
30309880,3
30309940,2
30310000,1
30310020,1
30310030,1
30310060,2
30310080,1
30310110,4
30310200,1
30310260,1
30310280,1
30310310,1
30310370,1
30310430,1
30310490,2
30310540,1
30310610,1
30310630,1
30310650,1
30310700,1
30310710,2
30310730,2
30310750,1
30310860,1
30310910,1
30310960,3
30310980,1
30311010,1
30311070,1
30311080,1
30311110,1
30311150,1
30311160,1
30311170,2
30311220,1
30311310,1
30311330,3
30311360,3
30311380,2
30311430,1
30311440,1
30311450,1
30311460,2
30311500,2
30311510,2
30311520,1
30311530,1
30311640,2
30311660,1
30311670,1
30311770,2
30311810,1
30311850,1
30311910,1
30311930,1
30311980,1
30311990,1
30312040,2
30312060,1
30312100,2
30312150,1
30312160,3
30312200,2
30312250,1
30312340,3
30312380,2
30312400,4
30312410,1
30312450,1
30312460,2
30312520,1
30312530,1
30312600,1
30312610,3
30312650,1
30312700,1
30312710,1
30312730,1
30312800,1
30312870,1
30312890,1
30312970,3
30313000,1
30313030,2
30313080,1
30313110,1
30313140,1
30313150,1
30313160,1
30313180,2
30313190,1
30313210,1
30313240,1
30313290,1
30313330,2
30313350,1
30313390,1
30313410,1
30313450,1
30313460,3
30313470,1
30313480,1
30313500,1
30313510,1
30313570,1
30313600,3
30313660,1
30313670,2
30313690,1
30313710,1
30313750,1
30313760,2
30313780,1
30313840,2
30313860,3
30313880,1
30313920,3
30313950,2
30314000,1
30314080,1
30314090,2
30314110,1
30314120,1
30314150,2
30314180,1
30314190,1
30314220,1
30314250,1
30314290,1
30314370,2
30314390,2
30314460,1
30314490,4
30314500,2
30314510,1
30314560,1
30314570,2
30314590,1
30314640,3
30314670,1
30314710,1
30314720,1
30314740,1
30314770,1
30314780,4
30314850,2
30314860,1
30314890,1
30314910,4
30314940,1
30315000,3
30315050,1
30315060,1
30315110,1
30315130,1
30315160,2
30315170,1
30315190,1
30315280,1
30315340,3
30315350,1
30315360,2
30315380,1
30315420,2
30315430,1
30315450,1
30315520,1
30315540,1
30315570,1
30315620,1
30315640,1
30315650,1
30315670,2
30315680,2
30315690,2
30315760,3
30315810,1
30315830,2
30315840,2
30315880,2
30315920,1
30315950,1
30315960,1
30315990,1
30316070,1
30316110,1
30316130,1
30316140,1
30316170,1
30316180,1
30316220,1
30316230,2
30316310,1
30316320,2
30316330,2
30316380,1
30316410,1
30316420,1
30316490,1
30316520,3
30316530,6
30316580,1
30316620,2
30316630,1
30316680,1
30316720,1
30316770,1
30316810,1
30316850,2
30316880,1
30316970,1
30316980,1
30317010,2
30317020,1
30317030,3
30317070,3
30317090,3
30317110,5
30317120,1
30317130,2
30317140,3
30317150,1
30317170,1
30317240,3
30317340,1
30317360,1
30317400,1
30317460,2
30317470,1
30317540,3
30317560,2
30317600,5
30317610,2
30317690,1
30317720,3
30317730,2
30317740,2
30317750,2
30317790,2
30317800,1
30317930,1
30317970,4
30318010,1
30318030,1
30318040,1
30318050,1
30318060,4
30318080,4
30318090,1
30318160,1
30318180,1
30318210,1
30318230,1
30318300,1
30318350,6
30318390,1
30318410,1
30318420,1
30318460,1
30318470,2
30318510,2
30318530,1
30318550,2
30318560,3
30318600,2
30318630,1
30318660,1
30318700,1
30318770,1
30318780,1
30318840,2
30318880,1
30318940,3
30318950,1
30319010,1
30319070,1
30319080,2
30319100,1
30319150,3
30319170,1
30319240,4
30319330,2
30319360,2
30319400,1
30319420,1
30319440,2
30319490,1
30319510,1
30319580,1
30319590,2
30319610,5
30319660,3
30319690,3
30319700,2
30319750,1
30319790,1
30319840,1
30319850,2
30319870,1
30319880,1
30319950,2
30319970,5
30320030,2
30320040,3
30320060,1
30320070,3
30320090,4
30320110,1
30320120,1
30320220,1
30320290,2
30320310,1
