Question ID,Total Answers
15943190,3
15943210,1
15943240,2
15943370,1
15943420,2
15943460,2
15943470,1
15943520,1
15943530,2
15943540,2
15943550,1
15943590,2
15943690,1
15943700,1
15943720,3
15943780,3
15943800,1
15943820,2
15943890,3
15943910,1
15943930,1
15943950,1
15944000,2
15944030,1
15944100,2
15944110,1
15944120,2
15944130,1
15944150,3
15944170,1
15944210,1
15944230,2
15944410,1
15944440,1
15944460,1
15944550,2
15944560,1
15944570,1
15944620,2
15944630,3
15944650,1
15944660,1
15944670,1
15944720,1
15944730,3
15944760,3
15944770,1
15944820,1
15944830,1
15944860,1
15944930,5
15944940,1
15944960,1
15944990,1
15945000,1
15945010,1
15945030,4
15945080,1
15945090,1
15945100,1
15945140,4
15945160,3
15945230,1
15945270,3
15945350,1
15945360,2
15945390,2
15945400,2
15945450,1
15945480,2
15945550,1
15945570,2
15945610,1
15945640,2
15945730,1
15945780,2
15945800,1
15945820,2
15945830,3
15945840,1
15945890,1
15945910,1
15945940,1
15946010,1
15946040,1
15946110,3
15946160,2
15946180,1
15946200,3
15946220,1
15946230,1
15946250,3
15946270,2
15946280,2
15946290,1
15946330,1
15946380,1
15946440,1
15946460,1
15946470,1
15946490,1
15946520,2
15946560,1
15946580,2
15946590,1
15946610,1
15946620,2
15946630,1
15946670,2
15946700,2
15946710,1
15946730,1
15946790,2
15946810,2
15946830,1
15946890,1
15946950,1
15947000,1
15947010,2
15947050,4
15947060,1
15947070,3
15947080,1
15947090,1
15947130,2
15947140,2
15947150,1
15947160,2
15947210,3
15947220,1
15947320,2
15947450,1
15947490,1
15947500,1
15947550,2
15947580,1
15947630,1
15947650,2
15947700,1
15947720,1
15947740,2
15947750,1
15947830,1
15947880,2
15947900,3
15947910,1
15948030,3
15948150,1
15948160,1
15948200,1
15948230,2
15948250,2
15948280,1
15948300,1
15948310,1
15948330,2
15948400,1
15948470,2
15948500,1
15948520,1
15948580,1
15948680,1
15948690,2
15948740,1
15948750,2
15948830,1
15948920,1
15948940,1
15949070,1
15949110,1
15949140,1
15949200,2
15949260,3
15949300,1
15949320,2
15949380,3
15949390,1
15949470,1
15949520,1
15949550,2
15949570,5
15949580,1
15949700,2
15949720,1
15949730,2
15949750,5
15950000,1
15950010,2
15950040,2
15950080,2
15950100,3
15950210,2
15950220,1
15950280,1
15950310,1
15950350,1
15950360,1
15950430,1
15950470,1
15950570,2
15950580,3
15950590,3
15950610,2
15950620,3
15950650,1
15950680,3
15950750,1
15950860,2
15950870,1
15950930,1
15951010,2
15951100,1
15951120,1
15951180,1
15951210,3
15951230,2
15951250,2
15951360,1
15951450,2
15951480,1
15951570,1
15951600,1
15951630,1
15951770,1
15951780,2
15951790,1
15951870,1
15951920,1
15951950,2
15952040,1
15952090,3
15952120,1
15952190,1
15952240,3
15952310,2
15952390,1
15952400,2
15952500,1
15952590,4
15952600,2
15952650,1
15952730,1
15952760,1
15952800,2
15952820,1
15952890,3
15952900,2
15952920,1
15952930,1
15952950,1
15952980,1
15953030,1
15953060,2
15953080,1
15953090,2
15953120,3
15953140,2
15953180,1
15953200,4
15953210,4
15953250,1
15953270,2
15953280,1
15953290,3
15953310,4
15953320,2
15953330,1
15953370,5
15953380,1
15953390,3
15953410,1
15953440,1
15953450,1
15953480,1
15953490,2
15953520,1
15953560,1
15953570,1
15953580,1
15953590,2
15953620,1
15953680,1
15953710,3
15953760,1
15953770,3
15953800,4
15953820,1
15953830,1
15953840,2
15953880,1
15953930,1
15953970,1
15954010,1
15954060,2
15954070,2
15954080,2
15954120,2
15954170,2
15954200,1
15954210,1
15954220,2
15954260,3
15954320,3
15954360,2
15954380,1
15954400,1
15954440,2
15954480,1
15954490,1
15954540,4
15954570,1
15954580,1
15954590,1
15954610,1
15954630,1
15954650,4
15954670,1
15954700,1
15954710,1
15954740,1
15954770,3
15954780,1
15954820,1
15954850,3
15954860,2
15954950,1
15955000,1
15955030,2
15955050,1
15955080,1
15955090,1
15955150,2
15955160,4
15955220,1
15955260,1
15955300,1
15955350,4
15955390,4
15955400,1
15955430,1
15955440,1
15955450,3
15955470,1
15955480,3
15955510,1
15955520,3
15955530,4
15955540,2
15955580,1
15955620,1
15955630,1
15955660,1
15955700,1
15955710,1
15955750,1
15955760,1
15955770,1
15955820,1
15955920,2
15955930,1
15955940,1
15955950,2
15955980,1
15956000,4
15956030,3
15956080,1
15956150,1
15956200,2
15956220,2
15956250,1
15956270,2
15956300,1
15956320,1
15956400,1
15956460,2
15956540,1
15956590,1
15956650,1
15956700,1
15956710,3
15956750,2
15956810,1
15956890,2
15956910,1
15956940,1
15957060,1
15957120,3
15957220,1
15957250,1
15957260,1
15957270,1
15957280,1
15957300,1
15957320,2
15957330,1
15957420,1
15957430,2
15957470,3
15957530,1
15957540,1
15957600,1
15957610,1
15957630,3
15957680,1
15957690,1
15957740,4
15957800,1
15957860,3
15957870,1
15957910,1
15957920,1
15957940,3
15957950,2
15957980,2
15958020,2
15958060,1
15958090,1
15958100,1
15958120,1
15958140,1
15958200,3
15958210,4
15958250,1
15958260,1
15958300,1
15958320,2
15958330,4
15958340,1
15958390,1
15958460,5
15958490,2
15958540,2
15958550,2
15958570,1
15958620,2
15958660,1
15958700,1
15958710,1
15958720,1
15958760,1
15958780,1
15958830,7
15958880,2
15958930,3
15958940,4
15958970,1
15958980,4
15959010,1
15959040,2
15959050,1
15959090,1
15959150,2
15959220,1
15959280,3
15959290,2
15959360,1
15959390,3
15959420,1
15959440,2
15959450,2
15959470,1
15959500,3
15959510,1
15959620,5
15959650,1
15959950,1
15960020,4
15960040,2
15960130,3
15960150,3
15960180,1
15960220,1
15960240,3
15960270,1
15960290,6
15960300,1
15960310,1
15960380,1
15960410,1
15960430,1
15960440,3
15960500,2
15960520,1
15960560,2
15960570,2
15960640,1
15960690,1
15960700,1
15960710,4
15960720,2
15960770,2
15960810,5
15960820,3
15960840,1
15960900,1
15960910,3
15960930,2
15960950,2
15960970,1
15961060,3
15961100,1
15961110,2
15961120,2
15961130,4
15961150,1
15961160,2
15961220,1
15961240,2
15961340,1
15961360,3
15961390,3
15961400,1
15961580,2
15961590,2
15961610,2
15961630,2
15961680,1
15961750,2
15961840,1
15961870,1
15961910,3
15961940,4
15961950,1
15961960,2
15961970,1
15961980,1
15961990,3
15962000,1
15962020,2
15962090,1
15962200,1
15962300,2
15962330,1
15962400,1
15962440,1
15962490,1
15962530,1
15962550,5
15962580,3
15962630,2
15962710,4
15962760,1
15962820,1
15962850,1
15962900,1
15962920,1
15962950,1
15962990,1
15963000,2
15963030,1
15963040,1
15963060,2
15963070,3
15963110,1
15963230,1
15963240,4
15963250,5
15963310,3
15963380,1
15963400,2
15963410,1
15963420,3
15963430,3
15963450,2
15963590,5
15963610,1
15963630,2
15963650,1
15963690,2
15963710,2
15963750,1
15963770,2
15963790,2
15963830,1
15963930,1
15963960,1
15963970,1
15964050,2
15964060,2
15964070,2
15964160,3
15964170,2
15964200,1
15964220,2
15964320,1
15964330,1
15964340,2
15964400,6
15964420,3
15964520,2
15964530,1
15964550,3
15964560,4
15964600,1
15964650,1
15964720,1
15964750,1
15964760,3
15964820,2
15964830,1
15964850,1
15964900,3
15964910,1
15964930,1
15964980,2
15965040,2
15965130,1
15965160,1
15965180,2
15965190,1
15965200,2
15965220,1
15965230,2
15965250,2
15965260,3
15965280,1
15965360,2
15965370,1
15965390,1
15965410,2
15965490,1
15965500,1
15965570,2
15965610,2
15965650,2
15965660,2
15965720,1
15965770,1
15965800,3
15965870,1
15965890,1
15965940,1
15965980,2
15965990,1
15966000,1
15966010,2
15966080,1
15966140,3
15966170,1
15966180,1
15966190,3
15966220,1
15966240,2
15966270,1
15966380,2
15966500,1
15966530,2
15966570,1
15966590,1
15966600,1
15966660,1
15966670,1
15966810,1
15966820,1
15966920,2
15966990,1
15967000,2
15967020,2
15967030,1
15967040,1
15967050,1
15967170,1
