Question ID,Total Answers
39491770,1
39491820,3
39491850,1
39491880,2
39491920,1
39491930,1
39491940,1
39491960,2
39491970,1
39492000,3
39492030,1
39492050,1
39492090,1
39492110,1
39492130,1
39492140,1
39492150,1
39492180,2
39492230,1
39492250,2
39492300,1
39492320,3
39492350,1
39492360,3
39492440,2
39492480,1
39492570,1
39492580,1
39492670,2
39492700,1
39492730,1
39492780,1
39492810,2
39492820,1
39492930,1
39492980,1
39493030,1
39493100,1
39493110,2
39493130,1
39493150,1
39493160,1
39493210,1
39493240,1
39493250,1
39493310,2
39493340,1
39493380,1
39493400,1
39493450,2
39493490,1
39493520,1
39493530,1
39493540,1
39493610,1
39493630,1
39493670,1
39493700,1
39493710,1
39493830,1
39493850,1
39493910,1
39494010,2
39494090,1
39494120,1
39494360,2
39494490,1
39494510,3
39494530,1
39494620,1
39494630,1
39494670,2
39494680,1
39494710,1
39494780,1
39494800,1
39494900,2
39494920,1
39495030,1
39495140,1
39495160,2
39495210,1
39495240,2
39495310,1
39495340,1
39495350,1
39495370,3
39495470,1
39495560,1
39495580,1
39495590,6
39495620,2
39495680,2
39495700,2
39495760,1
39495780,1
39495800,1
39495810,2
39495820,2
39495830,1
39495840,2
39495870,3
39495880,3
39495920,1
39495930,1
39495960,3
39495970,1
39496030,1
39496150,1
39496160,1
39496190,1
39496380,1
39496410,1
39496420,1
39496440,6
39496460,1
39496480,1
39496510,1
39496670,2
39496720,4
39496740,1
39496820,1
39496860,1
39496870,5
39496990,2
39497020,1
39497030,2
39497040,1
39497110,1
39497140,1
39497150,2
39497170,2
39497260,1
39497270,3
39497280,2
39497300,1
39497360,2
39497380,1
39497390,2
39497420,3
39497430,1
39497450,1
39497460,1
39497530,2
39497560,3
39497580,2
39497610,1
39497680,2
39497740,3
39497820,1
39497860,1
39497890,2
39497920,1
39497940,2
39497970,1
39497990,2
39498020,1
39498060,1
39498080,3
39498090,1
39498100,1
39498140,2
39498230,1
39498250,1
39498410,2
39498450,1
39498490,2
39498500,1
39498520,1
39498530,1
39498580,1
39498630,1
39498640,1
39498650,1
39498660,1
39498690,1
39498740,1
39498820,1
39498830,1
39498890,3
39498900,1
39498930,2
39498940,2
39498960,1
39499000,1
39499040,1
39499070,1
39499100,1
39499110,1
39499140,1
39499180,1
39499310,1
39499320,1
39499340,2
39499390,1
39499470,4
39499480,1
39499560,1
39499570,1
39499630,1
39499720,2
39499780,1
39499810,2
39499820,1
39499830,3
39499840,1
39499850,1
39499940,1
39500040,1
39500070,1
39500090,2
39500150,1
39500280,4
39500330,1
39500380,1
39500400,1
39500420,1
39500440,1
39500460,1
39500470,1
39500480,2
39500570,2
39500580,2
39500630,1
39500640,2
39500660,1
39500680,1
39500730,2
39500750,1
39500790,1
39500820,1
39500840,1
39500860,1
39500940,1
39500950,3
39500960,1
39500970,1
39500980,2
39501020,3
39501030,1
39501040,1
39501080,1
39501110,1
39501200,1
39501210,1
39501240,1
39501250,1
39501260,2
39501300,1
