Question ID,Total Answers
9164900,1
9164920,2
9164940,5
9164950,1
9164980,3
9165000,2
9165060,2
9165070,1
9165080,3
9165110,2
9165120,2
9165220,3
9165260,1
9165280,1
9165290,1
9165350,3
9165370,4
9165390,2
9165440,4
9165490,3
9165560,3
9165610,2
9165620,2
9165640,1
9165770,2
9165810,2
9165850,3
9165860,1
9165870,1
9165880,2
9165930,2
9165950,2
9166040,1
9166110,1
9166130,1
9166190,1
9166280,1
9166290,2
9166300,2
9166330,3
9166350,1
9166400,5
9166440,1
9166480,2
9166510,2
9166600,1
9166610,1
9166680,1
9166760,1
9166830,1
9166850,3
9166890,4
9166930,1
9167000,2
9167010,5
9167050,5
9167060,1
9167100,1
9167150,4
9167160,2
9167190,1
9167270,2
9167280,1
9167340,1
9167350,1
9167390,6
9167430,1
9167450,5
9167540,3
9167550,1
9167580,2
9167610,2
9167650,1
9167700,1
9167720,2
9167730,1
9167740,1
9167780,1
9167800,2
9167810,2
9167880,3
9167900,8
9167910,2
9167930,1
9167940,2
9167960,4
9168010,2
9168030,4
9168090,3
9168130,2
9168140,1
9168150,4
9168230,1
9168270,4
9168340,5
9168370,4
9168460,2
9168480,3
9168500,5
9168520,1
9168550,3
9168640,1
9168670,1
9168720,4
9168760,1
9168790,3
9168800,1
9168840,1
9168860,4
9168910,1
9168950,1
9168970,2
9169000,4
9169010,1
9169020,5
9169040,1
9169050,4
9169110,1
9169130,2
9169170,1
9169210,1
9169220,3
9169240,1
9169280,1
9169350,2
9169370,4
9169380,2
9169430,5
9169440,1
9169480,3
9169500,1
9169530,4
9169560,1
9169600,1
9169650,1
9169680,1
9169690,1
9169700,2
9169710,3
9169760,1
9169790,1
9169960,8
9170000,1
9170030,1
9170080,1
9170090,1
9170110,2
9170140,3
9170160,1
9170170,1
9170210,1
9170240,1
9170250,1
9170260,1
9170270,4
9170290,2
9170350,2
9170380,2
9170430,3
9170470,2
9170520,2
9170560,1
9170650,1
9170660,2
9170670,2
9170710,1
9170720,1
9170800,1
9170810,2
9170830,2
9170840,1
9170910,1
9170940,1
9170960,1
9170970,1
9170980,4
9170990,3
9171050,1
9171080,1
9171090,1
9171100,4
9171120,2
9171160,3
9171170,2
9171220,1
9171250,3
9171260,1
9171280,2
9171310,4
9171430,2
9171490,1
9171510,4
9171590,2
9171660,2
9171680,2
9171710,3
9171720,1
9171780,1
9171800,1
9171820,2
9171830,3
9171860,5
9171880,1
9171890,1
9171920,2
9172050,1
9172170,2
9172180,1
9172340,4
9172360,2
9172380,2
9172410,3
9172420,3
9172480,2
9172500,2
9172510,2
9172520,1
9172590,1
9172610,5
9172640,1
9172670,5
9172690,1
9172740,1
9172750,1
9172760,1
9172850,8
9172880,2
9172910,1
9172960,1
9172970,3
9173010,3
9173020,4
9173030,2
9173120,2
9173150,2
9173250,1
9173270,1
9173310,1
9173360,2
9173390,3
9173410,3
9173420,2
9173490,1
9173510,2
9173540,1
9173570,1
9173580,2
9173610,1
9173640,1
9173700,2
9173710,4
9173760,2
9173810,3
9173820,1
9173860,3
9173870,1
9173880,4
9173910,1
9173920,1
9174010,2
9174080,2
9174120,3
9174140,3
9174160,3
9174180,1
9174200,3
9174230,3
9174250,1
9174280,2
9174300,1
9174310,3
9174400,3
9174430,5
9174440,1
9174500,2
9174520,3
9174540,3
9174580,3
9174650,1
9174670,1
9174680,2
9174730,4
9174740,2
9174760,3
9174860,4
9174870,2
9174910,1
9174950,2
9174970,5
9174990,4
9175040,3
9175050,1
9175060,1
9175090,1
9175110,1
9175120,1
9175130,3
9175150,2
9175230,2
9175250,2
9175260,2
9175280,1
9175300,3
9175310,1
9175400,2
9175460,1
9175520,1
9175560,1
9175570,3
9175600,2
9175660,1
9175700,2
9175720,4
9175780,1
9175800,6
9175810,2
9175820,1
9175860,2
9175880,2
9175890,1
9175910,1
9175920,1
9175940,3
9175950,1
9175960,4
9175980,1
9176000,3
9176050,1
9176070,2
9176080,1
9176110,2
9176140,1
9176150,1
9176170,5
9176180,2
9176210,2
9176230,2
9176260,5
9176270,2
9176290,1
9176310,3
9176430,1
9176450,3
9176510,1
9176540,1
9176640,1
9176660,4
9176680,2
9176790,3
9176810,8
9176820,1
9176860,2
9176890,1
9176910,2
9176940,2
9176970,1
9176980,1
9177000,7
9177020,3
9177040,3
9177060,2
9177080,2
9177120,1
9177130,3
9177150,2
9177180,1
9177240,2
9177250,2
9177360,1
9177540,1
9177600,2
9177630,6
9177710,2
9177720,1
9177750,1
9177760,7
9177770,2
9177800,2
9177820,4
9177840,6
9177860,4
9177960,2
9177980,1
9178040,1
9178080,2
9178090,2
9178100,2
9178130,2
9178140,1
9178270,1
9178290,2
9178320,1
9178330,1
9178360,1
9178400,1
9178450,1
9178470,1
9178490,1
9178520,2
9178570,1
9178580,1
9178610,2
9178620,3
9178660,5
9178730,2
9178740,2
9178900,1
9178950,1
9178970,1
9179010,1
9179020,1
9179030,3
9179040,4
9179070,1
9179090,3
9179100,1
9179160,2
9179180,1
9179210,3
9179360,2
9179370,1
9179460,5
9179500,1
9179520,1
9179590,2
9179640,1
9179680,3
9179750,3
9179780,4
9179800,4
9179840,2
9179860,4
9179890,3
9179910,1
9179930,1
9179940,5
9179990,1
9180080,2
9180100,2
9180150,3
9180260,2
9180320,2
9180340,1
9180370,1
9180450,1
9180460,3
9180470,2
9180480,1
9180500,1
9180530,2
9180590,1
9180600,1
9180610,2
9180620,1
9180680,1
9180730,1
9180760,1
9180780,4
9180840,1
9180900,1
9180940,4
9181030,1
9181050,2
9181090,2
9181110,1
9181150,4
9181160,3
9181180,1
9181230,1
9181240,2
9181250,1
9181320,3
9181380,1
9181400,2
9181410,1
9181430,1
9181440,2
9181460,2
9181530,1
9181560,1
9181590,2
9181630,1
9181670,1
9181680,1
9181760,2
9181780,1
9181820,4
9181890,1
9181910,1
9181950,1
9181960,1
9181990,4
9182000,3
9182020,4
9182030,3
9182040,1
9182060,1
9182070,2
9182090,1
9182140,1
9182160,3
9182190,8
9182200,4
9182260,1
9182270,3
9182290,1
9182350,2
9182360,4
9182380,2
9182410,1
9182420,2
9182470,1
9182480,1
9182610,1
9182640,1
9182660,2
9182680,2
9182690,2
9182710,1
9182720,4
9182740,4
9182830,1
9182840,3
9182900,2
9182910,2
9183030,2
9183050,5
9183130,3
9183260,1
9183290,1
9183360,1
9183450,1
9183480,1
9183510,4
9183520,1
9183540,3
9183570,3
9183600,2
9183610,2
9183640,3
9183680,2
9183800,1
9183870,2
9183880,3
9183890,2
9183930,5
9183940,2
9183980,1
9184000,1
9184030,1
9184050,2
9184120,1
9184160,1
9184190,1
9184220,1
9184260,1
9184280,2
9184290,3
9184310,1
9184320,1
9184350,1
9184380,2
9184390,1
9184450,3
9184480,1
9184500,3
9184530,2
9184550,2
9184670,3
9184710,1
9184720,1
9184750,2
9184780,2
9184790,1
9184820,1
9184850,2
9184860,2
9184880,2
9184900,4
9184940,1
9184960,2
9184980,1
9185080,2
9185090,2
9185100,2
9185160,5
9185200,1
9185280,2
9185350,1
9185370,1
9185450,2
9185510,1
9185540,2
9185610,3
9185620,4
9185630,2
9185650,1
9185690,3
9185730,2
9185770,3
9185920,1
9185990,4
9186000,7
9186080,1
9186090,5
9186110,1
9186150,1
9186160,1
9186170,2
9186180,1
9186190,2
9186200,2
9186220,1
9186260,1
9186290,2
9186310,3
9186330,3
9186350,2
9186370,2
9186380,2
9186410,1
9186430,1
9186450,2
9186460,1
9186470,3
9186480,1
9186510,2
9186530,2
9186540,2
9186560,3
9186610,3
9186630,1
9186650,5
9186660,2
9186670,2
9186690,1
9186730,1
9186740,3
9186760,3
9186770,2
9186780,5
9186790,2
9186850,4
9186900,3
9186910,1
9186920,2
9186930,1
9186970,3
9187090,1
9187130,2
9187140,1
9187160,2
9187240,2
9187270,1
9187290,3
9187340,1
9187370,2
9187470,2
9187530,1
9187540,1
9187630,2
9187650,1
9187660,3
9187670,1
9187760,3
9187820,1
9187850,1
9187860,2
9187920,2
9187960,2
9188060,1
9188070,2
9188120,2
9188150,1
9188160,1
9188170,1
9188220,2
9188300,1
9188320,1
9188350,3
9188360,8
9188390,2
9188470,1
9188480,1
9188490,2
9188510,2
9188530,2
9188560,1
9188570,1
9188590,1
9188630,2
9188670,2
9188700,1
9188710,2
9188770,2
9188780,3
9188790,1
9188810,1
9188850,1
9188870,1
9188880,1
9188900,1
9188910,1
9188960,2
9188990,1
9189020,1
9189030,1
9189060,1
9189090,1
9189120,2
9189140,1
9189170,1
9189180,2
9189190,1
9189200,2
9189210,1
9189250,6
9189260,1
9189350,2
9189370,3
9189400,1
9189470,3
9189520,4
9189530,2
9189540,2
9189560,3
9189570,1
9189630,2
9189650,1
9189660,3
9189710,2
9189730,3
9189810,1
9189830,1
9189850,1
9189860,1
9189890,2
9189910,6
9189960,1
9189980,1
9190080,1
9190120,1
9190130,3
9190160,1
9190190,1
9190200,3
9190220,1
9190310,3
9190330,4
9190340,2
9190380,1
9190390,1
9190410,2
9190420,1
9190440,2
9190450,1
9190470,5
9190560,1
9190600,1
9190640,1
9190680,1
9190780,1
9190800,2
9190830,1
9190860,1
9190880,2
9190910,5
9191000,6
9191030,3
9191040,2
9191070,1
9191090,2
9191100,1
9191110,4
9191180,2
9191190,2
9191210,1
9191220,1
9191230,1
9191240,3
9191250,1
9191330,2
9191360,2
9191370,1
9191410,1
9191450,1
9191480,1
9191530,4
9191580,8
9191630,1
9191650,1
9191690,1
9191700,1
9191710,1
9191720,3
9191730,1
9191740,1
9191750,1
9191780,1
9191790,1
9191860,2
9191870,3
9191920,2
9191930,1
9191950,1
9191980,1
9192000,1
9192020,1
9192060,2
9192080,1
9192120,1
9192130,1
9192150,4
9192170,2
9192200,1
9192250,2
9192280,1
9192330,1
9192350,2
9192380,1
9192420,1
9192430,1
9192480,1
9192500,1
9192550,1
9192580,2
9192600,1
9192620,2
9192670,3
9192700,1
9192720,1
9192740,7
9192750,1
9192760,1
9192780,1
9192870,2
9192880,1
9192910,1
9192950,1
9192990,4
9193000,1
9193010,2
9193020,1
9193100,2
9193120,5
9193180,2
9193210,2
9193290,4
9193300,2
9193330,1
9193350,2
9193390,3
9193420,3
9193490,1
9193560,3
9193620,3
9193630,2
9193710,2
9193730,1
9193770,1
9193820,1
9193830,2
9193880,3
9193960,3
9193980,3
9194010,1
9194110,2
9194140,1
9194200,3
9194210,3
9194280,2
9194320,4
9194340,2
9194350,1
9194440,2
9194460,2
9194480,2
9194500,2
9194520,1
9194550,3
9194560,3
9194600,3
9194680,1
9194700,2
9194710,1
9194720,1
9194790,3
9194800,2
9194810,2
9194850,1
9194860,1
9194870,4
9194890,1
9194920,2
9194950,1
9194960,2
9194990,1
9195010,3
9195090,1
9195150,1
9195170,2
9195240,1
9195290,1
9195320,3
9195340,2
9195380,2
9195410,1
9195420,3
9195430,1
9195510,1
9195520,4
9195540,2
9195630,2
9195660,3
9195690,2
9195710,1
9195800,4
9195830,1
9195840,2
9195870,1
9195990,4
9196000,1
9196030,1
9196060,2
9196070,1
9196130,1
9196150,1
9196160,2
9196180,2
9196210,1
9196270,1
9196290,1
9196300,1
9196310,2
9196320,3
9196400,2
9196430,3
9196450,2
9196460,2
9196500,1
9196520,2
9196600,2
9196610,2
9196620,4
9196710,3
9196790,1
9196810,2
9196840,2
9196870,2
9196880,1
9196950,2
9196960,5
9196980,2
9197030,2
9197160,2
9197170,1
9197190,1
9197210,3
9197220,3
9197240,2
9197250,2
9197300,4
9197320,5
9197370,1
9197390,3
9197440,4
9197450,1
9197460,3
9197480,1
9197520,5
9197540,3
9197660,4
9197670,1
9197700,4
9197710,3
9197730,1
9197750,3
9197760,2
9197770,5
9197780,4
9197840,3
9197870,1
9197980,1
9198000,3
9198080,1
9198140,2
9198160,3
9198250,1
9198260,4
9198280,3
9198310,8
9198330,1
9198340,4
9198370,1
9198390,1
9198410,3
9198440,2
9198480,2
9198520,1
9198530,1
9198550,3
9198570,3
9198650,2
9198700,1
9198720,1
9198760,2
9198790,2
9198830,1
9198840,3
9199000,2
9199030,1
9199080,7
9199130,1
9199140,2
9199180,1
9199210,1
9199220,2
9199320,1
9199340,1
9199350,3
9199440,2
9199450,2
9199470,1
9199510,1
9199530,2
9199580,2
9199660,2
9199670,6
9199690,1
9199700,1
9199740,1
9199760,7
9199770,1
9199900,3
9199910,2
9199920,1
9199930,1
9199950,1
9199960,1
9199980,1
9200000,4
9200020,1
9200080,4
9200100,2
9200180,1
9200200,1
9200210,1
9200260,3
9200290,2
9200300,1
9200310,1
9200340,1
9200360,3
9200410,1
9200460,1
9200500,1
9200510,4
9200530,1
9200540,1
9200560,1
9200770,2
9200790,1
9200810,2
9200830,1
9200850,1
9200880,2
9200910,5
9200940,1
9200950,2
9200980,2
9200990,4
9201000,3
9201040,2
9201120,1
9201130,5
9201150,1
9201190,1
9201260,2
9201290,2
9201310,2
9201320,1
9201330,3
9201360,5
9201380,1
9201410,2
9201470,2
9201550,3
9201670,2
9201800,1
9201810,2
9201820,2
9201890,2
9201910,1
9201920,1
9201930,4
9202040,2
9202120,1
9202130,2
9202140,3
9202170,2
9202190,3
9202200,1
9202230,1
9202280,1
9202320,1
9202430,2
9202470,1
9202490,1
9202500,1
9202510,1
9202520,1
9202650,6
9202680,5
9202700,5
9202750,1
9202800,1
9202810,2
9202840,2
9202890,1
9202910,3
9202970,2
9202990,2
9203010,2
9203060,3
9203140,1
9203220,1
9203230,1
9203300,3
9203310,2
9203320,3
9203360,1
9203370,1
9203390,1
9203400,2
9203470,2
9203510,2
9203610,2
9203670,4
9203710,1
9203740,4
9203850,1
9203910,1
9203940,1
9203990,2
9204030,1
9204110,8
9204130,1
9204140,1
9204150,1
9204160,2
9204170,1
9204200,1
9204220,1
9204260,2
9204280,1
9204290,2
9204320,2
9204330,2
9204350,2
9204370,3
9204390,3
9204410,5
9204440,2
9204450,3
9204510,1
9204560,3
9204650,2
9204680,3
9204740,2
9204780,1
9204800,1
9204850,2
9204860,2
9204870,1
9204880,1
9204890,1
9204900,1
9204920,2
9204930,1
