Question ID,Total Answers
27305460,1
27305490,1
27305510,1
27305570,2
27305590,2
27305610,1
27305650,4
27305700,1
27305740,1
27305800,1
27305810,2
27305830,1
27305840,4
27305870,1
27305940,1
27305950,2
27305970,1
27306180,2
27306190,2
27306210,1
27306320,1
27306330,2
27306360,1
27306380,1
27306410,2
27306430,1
27306500,2
27306510,2
27306540,1
27306570,1
27306600,2
27306650,1
27306660,1
27306800,2
27306850,1
27306860,1
27306910,2
27306970,3
27307010,1
27307060,3
27307080,1
27307090,2
27307100,1
27307110,1
27307150,2
27307240,1
27307290,1
27307340,2
27307370,1
27307430,1
27307480,1
27307490,2
27307530,1
27307560,1
27307580,1
27307630,1
27307640,1
27307660,4
27307670,1
27307690,3
27307700,1
27307730,1
27307740,1
27307750,1
27307860,1
27307880,1
27307900,1
27307910,2
27307980,1
27308030,1
27308050,3
27308120,2
27308130,1
27308190,1
27308210,1
27308280,1
27308360,1
27308370,2
27308400,1
27308450,1
27308460,1
27308560,1
27308580,1
27308680,1
27308750,1
27308770,1
27308790,1
27308840,4
27308890,3
27308940,1
27308970,1
27308980,1
27309000,1
27309020,1
27309050,2
27309120,1
27309200,2
27309260,2
27309300,1
27309350,2
27309360,1
27309380,2
27309390,3
27309410,1
27309420,1
27309450,1
27309470,2
27309520,2
27309580,1
27309590,1
27309600,2
27309640,2
27309650,3
27309700,1
27309730,1
27309750,2
27309780,1
27309800,1
27309820,3
27309890,2
27309910,2
27309920,1
27309950,1
27309970,1
27310010,1
27310020,1
27310120,1
27310130,1
27310160,5
27310220,1
27310240,1
27310260,1
27310330,1
27310350,1
27310390,1
27310440,5
27310450,1
27310470,2
27310500,1
27310620,1
27310630,2
27310650,1
27310710,1
27310770,3
27310800,1
27310850,4
27310860,1
27310920,1
27310930,2
27310990,2
27311070,1
27311090,1
27311140,1
27311170,1
27311240,9
27311260,1
27311280,2
27311330,1
27311380,1
27311440,1
27311480,1
27311490,1
27311520,1
27311530,2
27311540,5
27311570,1
27311620,1
27311650,1
27311670,3
27311690,1
