Question ID,Total Answers
22975350,1
22975370,1
22975470,4
22975490,1
22975530,2
22975550,2
22975720,1
22975760,1
22975780,1
22975800,1
22975820,1
22975830,1
22975900,1
22975960,2
22975980,1
22975990,4
22976070,1
22976080,1
22976140,1
22976190,2
22976310,1
22976340,1
22976350,2
22976370,1
22976400,1
22976410,2
22976430,4
22976560,1
22976580,1
22976630,1
22976640,1
22976680,1
22976690,2
22976700,1
22976710,1
22976750,2
22976760,1
22976770,2
22976780,2
22976810,1
22976840,2
22976890,3
22976910,2
22976940,1
22976950,1
22976970,1
22977030,1
22977120,1
22977130,1
22977140,2
22977210,1
22977230,1
22977270,2
22977290,1
22977300,3
22977350,2
22977410,2
22977510,1
22977560,4
22977570,1
22977650,1
22977680,1
22977720,1
22977770,2
22977790,3
22977820,1
22977880,1
22977900,2
22977910,4
22977930,2
22978010,1
22978020,2
22978060,1
22978090,1
22978170,4
22978260,1
22978290,3
22978370,2
22978380,1
22978400,2
22978450,3
22978460,2
22978470,1
22978520,1
22978550,1
22978560,1
22978600,1
22978710,3
22978780,1
22978790,1
22978830,3
22978840,1
22978890,1
22978910,2
22978930,2
22978970,4
22978990,1
22979000,1
22979030,1
22979090,1
22979160,1
22979240,2
22979320,2
22979360,2
22979380,2
22979390,2
22979430,2
22979440,1
22979480,1
22979520,2
22979560,6
22979610,2
22979650,1
22979670,1
22979720,1
22979730,1
22979770,2
22979780,1
22979800,2
22979810,1
22979850,1
22979920,3
22979940,1
22979980,4
22979990,1
22980050,1
22980080,3
22980120,4
22980140,3
22980170,4
22980220,1
22980230,1
22980240,2
22980280,2
22980300,1
22980390,2
22980410,2
22980470,1
22980490,4
22980500,2
22980510,2
22980530,2
22980550,2
22980570,1
22980660,2
22980710,1
22980740,1
22980780,1
22980790,2
22980830,1
22980860,2
22980920,2
22980930,1
22981050,1
22981080,2
22981160,1
22981180,3
22981210,3
22981270,1
22981280,1
22981350,1
22981360,1
22981370,1
22981420,1
22981460,1
22981470,3
22981480,1
22981530,1
22981610,6
22981660,4
22981670,1
22981730,2
22981850,1
22981890,2
22981980,1
22982030,1
22982040,1
22982050,2
22982090,3
22982160,3
22982170,4
22982180,1
22982200,1
22982210,1
22982270,1
22982280,1
22982290,2
22982340,2
22982360,2
22982370,1
22982420,1
22982520,1
22982550,1
22982570,1
22982580,1
22982590,3
22982630,1
22982650,4
22982670,1
22982710,2
22982730,2
22982750,2
22982770,1
22982780,1
22982790,2
22982800,3
22982810,2
22982820,1
22982830,1
22982870,1
22982880,1
22982930,1
22982940,1
22982980,1
22983030,2
22983040,2
22983050,2
22983070,1
22983130,2
22983150,1
22983190,1
22983230,1
22983250,1
22983260,1
22983270,2
22983290,4
22983320,5
22983350,1
22983370,1
22983380,1
22983390,3
22983430,5
22983510,2
22983520,1
22983540,1
22983550,1
22983560,1
22983610,3
22983660,2
22983670,3
22983680,1
22983730,1
22983740,1
22983780,1
22983790,1
22983800,2
22983840,1
22983870,1
22983880,1
22983890,2
22983920,2
22984000,1
22984010,2
22984070,1
22984140,1
22984170,1
22984190,1
22984200,1
22984250,1
22984260,2
22984310,1
22984330,5
22984370,1
22984430,1
22984450,2
22984470,1
22984480,2
22984510,3
22984530,1
22984560,3
22984570,4
22984620,1
22984710,1
22984730,2
22984740,1
22984760,3
22984770,2
22984780,1
22984860,3
22984880,2
22984890,2
22984950,1
22985030,1
22985210,1
22985260,1
22985350,3
22985370,2
22985410,1
22985440,3
22985450,2
22985490,1
22985570,2
22985580,1
22985590,1
22985790,1
22985810,2
22985880,2
22985890,1
22985900,3
22985920,3
22986050,1
22986060,1
22986160,1
22986180,5
22986200,1
22986290,1
22986300,1
22986380,1
22986420,3
22986450,1
22986460,1
22986470,2
22986550,1
22986560,1
22986570,1
22986630,1
22986640,3
22986660,2
22986680,2
22986720,2
22986860,2
22986910,3
22986960,1
22987030,1
22987040,1
22987050,1
22987090,3
22987150,1
22987170,2
22987220,2
22987240,2
22987260,1
22987270,2
22987310,1
22987320,3
22987330,1
22987340,1
22987390,1
22987540,2
22987560,3
22987580,1
22987660,3
22987690,1
22987700,1
22987710,2
22987730,1
22987750,2
22987770,1
22987790,2
22987840,1
22987910,1
22987980,1
22987990,2
22988030,1
22988070,1
22988090,2
22988100,1
22988110,1
22988150,2
22988170,1
22988210,5
22988230,5
22988250,3
22988320,3
22988350,1
22988380,1
22988400,1
22988410,2
22988430,4
22988460,1
22988470,3
22988550,3
22988580,1
22988590,2
22988600,1
22988620,1
22988630,1
22988640,8
22988750,1
22988820,1
22988860,2
22988900,1
22988920,5
22988940,2
22988970,2
22988990,2
22989010,2
22989030,1
22989060,1
22989090,2
22989110,1
22989120,1
22989180,1
22989190,2
22989200,1
22989220,1
22989280,2
22989300,2
22989320,1
22989460,1
22989470,1
22989500,4
22989520,1
22989530,1
22989570,1
22989620,1
22989640,3
22989700,1
22989730,1
22989740,4
22989770,2
22989780,2
22989800,1
22989840,8
22989880,1
22989890,2
22989910,1
22989920,3
22989930,1
22989950,1
22989960,2
22989970,1
22990000,1
22990070,1
22990080,2
22990120,2
22990250,1
22990270,3
22990290,1
22990330,1
22990340,1
22990350,1
22990360,3
22990370,2
22990400,3
22990430,2
22990450,1
22990470,1
22990480,1
22990560,1
22990650,1
22990670,1
22990690,1
22990710,1
22990720,1
22990750,3
22990760,1
22990770,1
22990790,1
22990860,1
22990870,6
22990900,1
22990960,3
22990970,1
22990980,2
22991050,1
22991130,2
22991150,4
22991160,1
22991180,1
22991210,1
22991250,2
22991300,1
22991340,1
22991380,1
22991400,4
22991420,1
22991480,1
22991490,2
22991540,1
22991590,2
22991600,2
22991650,1
22991660,1
22991710,1
22991720,1
22991780,1
22991840,2
22991880,1
22991910,1
22991920,1
22991960,1
22992010,2
22992030,2
22992060,1
22992120,1
22992150,1
22992160,2
22992190,2
22992200,1
22992210,2
22992220,1
22992250,3
22992260,1
22992340,1
22992370,1
22992400,2
22992410,1
22992440,2
22992450,1
22992470,1
22992490,1
22992500,2
22992520,1
22992530,2
22992560,1
22992570,1
22992600,1
22992620,1
22992650,2
22992660,2
22992690,2
22992700,2
22992720,1
22992740,2
22992750,1
22992760,1
22992780,1
22992790,1
22992820,1
22992860,1
22992910,1
22992920,2
22992970,1
22993060,1
22993070,5
22993090,1
22993110,1
22993140,1
22993180,1
22993190,1
22993260,1
22993300,1
22993320,4
22993400,1
22993460,2
22993500,1
22993550,3
22993570,1
22993610,1
22993630,1
22993660,2
22993710,2
22993730,3
22993750,1
22993760,1
22993790,1
22993810,1
22993840,1
22993880,1
22993960,2
22994030,1
22994080,1
22994140,3
22994170,1
22994190,2
22994200,1
22994260,2
22994340,1
22994360,1
22994380,1
22994420,1
22994430,2
22994440,1
22994450,1
22994540,1
22994550,1
22994580,1
22994610,2
22994630,4
22994650,1
22994680,2
22994690,1
22994730,3
22994810,2
22994850,1
22994900,2
22994980,1
22994990,1
22995000,2
22995020,1
22995050,1
22995090,1
22995120,1
22995160,1
22995180,2
22995240,2
22995250,1
22995490,1
22995550,2
22995600,1
22995660,1
22995710,4
22995730,2
22995750,1
22995790,2
22995800,3
22995880,2
22995890,1
22995910,1
22995920,2
22996010,2
22996020,1
22996030,1
22996130,1
22996180,1
22996210,3
22996220,1
22996320,2
22996370,1
22996380,4
22996420,1
22996430,1
22996450,1
22996470,1
22996480,3
22996630,1
22996670,1
22996730,2
22996760,3
22996790,2
22996820,1
22996890,1
22996920,3
22997040,1
22997060,1
22997070,1
22997080,1
22997110,1
22997130,1
22997200,1
22997210,2
22997330,2
22997370,1
22997400,4
22997410,1
22997430,2
22997460,1
22997470,3
22997480,1
22997490,1
22997500,1
22997510,1
22997520,2
22997530,3
22997550,2
22997620,3
22997650,1
22997870,2
22997940,1
22997950,1
22997970,1
22997990,3
22998010,7
22998020,1
22998090,1
22998110,1
22998190,2
22998210,1
22998260,1
22998280,1
22998300,2
22998360,2
22998370,1
22998430,1
22998440,1
22998490,1
22998530,1
22998560,1
22998570,2
22998650,1
22998760,1
22998770,1
22998820,2
22998980,1
22999010,1
22999020,1
22999060,2
22999070,1
22999090,1
22999120,4
22999160,2
22999170,1
22999200,1
22999210,1
22999220,1
22999330,4
22999400,1
22999470,1
22999500,1
22999540,1
22999550,1
22999610,2
22999620,1
22999630,4
22999710,2
22999720,1
22999740,1
22999750,1
22999770,1
22999790,2
22999810,2
22999820,1
22999830,2
22999870,3
22999880,1
22999890,1
22999910,1
22999930,4
22999940,1
22999950,1
23000070,1
23000100,1
23000110,1
23000150,2
23000180,1
23000210,1
23000260,1
23000270,4
23000310,3
23000320,3
23000340,2
23000360,1
23000390,1
23000420,1
23000430,1
23000440,1
23000460,1
23000480,2
23000510,3
23000520,1
23000560,3
23000590,1
23000610,1
23000630,1
23000750,3
23000760,1
23000790,2
23000820,1
23000830,2
23000840,1
23000880,2
23000890,1
23000920,1
23000930,1
23000980,1
23001030,1
23001070,1
23001120,1
23001130,1
23001150,1
23001170,2
23001200,1
23001210,1
23001290,1
23001300,1
23001360,4
23001390,1
23001510,2
23001530,1
23001540,1
23001550,1
23001560,1
23001570,2
23001640,1
23001650,1
23001720,2
23001760,1
23001780,5
23001810,1
23001830,1
23001890,3
23001900,1
23001910,1
23001920,1
23001970,1
23002090,1
23002100,1
23002110,1
23002120,3
23002230,1
23002250,1
23002300,3
23002310,1
23002340,1
23002350,1
23002380,2
23002410,1
23002420,2
23002440,7
23002460,2
23002490,2
23002570,1
23002590,1
23002650,4
23002660,2
23002680,7
23002690,1
23002720,1
23002730,1
23002770,1
23002810,1
23002820,1
23002840,1
23002850,1
23002870,1
23002890,1
23002950,1
23002960,1
23002970,1
23003030,2
23003120,1
23003130,8
23003150,2
23003190,2
23003220,1
23003230,1
23003340,1
23003390,1
23003450,2
23003470,1
23003480,1
23003510,1
23003520,2
23003540,1
23003550,3
23003570,2
23003590,7
23003600,1
23003610,1
23003620,1
23003690,1
23003700,2
23003720,1
23003760,1
23003780,2
23003830,4
23003840,2
23003900,1
23004060,2
23004080,1
23004100,1
23004180,3
23004200,1
23004270,1
23004320,1
23004520,5
23004530,4
23004550,1
23004600,3
23004660,1
23004680,2
23004690,1
23004700,2
23004800,1
23004840,5
23004880,1
23004900,1
23004930,2
23004990,5
23005040,2
23005100,5
23005130,1
23005170,1
23005250,2
23005270,3
23005370,1
23005390,1
23005400,1
23005420,2
23005490,1
23005510,3
23005530,1
23005600,4
23005630,3
23005660,1
23005670,1
23005680,1
23005830,3
23005840,2
23005870,2
23005930,1
23005970,1
23006000,1
23006040,2
23006050,1
23006120,2
23006150,1
23006170,2
23006230,2
23006240,1
23006290,1
23006360,1
23006370,1
23006430,2
23006440,1
23006450,1
23006490,1
23006530,1
23006570,2
23006590,1
23006640,1
23006650,3
23006670,3
23006710,2
23006830,1
23006840,1
23006870,4
23006960,2
23006990,1
23007010,4
23007020,2
23007040,2
23007050,1
23007110,4
23007190,1
23007250,8
23007310,1
23007400,2
23007440,3
23007450,1
23007500,1
23007530,2
23007560,1
23007570,2
23007600,1
23007610,3
23007620,2
23007690,1
23007760,1
23007800,2
23007890,1
23007930,1
23007990,1
23008000,1
23008030,2
23008090,4
23008110,1
23008170,1
23008180,1
23008290,1
23008320,4
23008350,1
23008380,3
23008440,2
23008510,1
23008530,1
23008540,3
23008630,2
23008670,2
23008700,2
23008710,1
23008730,1
23008740,2
23008770,1
23008790,3
23008810,2
23008830,2
23008860,3
23008870,1
23008880,2
23008900,1
23008940,2
23009020,1
23009030,1
23009070,3
23009100,2
23009190,1
23009220,1
23009260,1
23009280,1
23009320,3
23009330,1
23009400,3
23009420,2
23009460,1
23009510,4
23009530,3
23009570,1
23009580,1
23009680,4
23009740,1
23009770,1
23009790,1
23009810,1
23009890,3
23009910,6
23009920,1
23009930,1
23009950,3
23010060,3
23010090,1
23010130,2
23010150,1
23010180,3
23010200,1
23010250,1
23010260,1
23010280,5
23010290,2
23010340,2
23010360,1
23010460,1
23010510,1
23010520,1
23010530,1
23010560,2
23010580,1
23010610,1
23010650,1
23010670,4
23010700,2
23010720,1
23010730,4
23010760,1
23010780,1
23010810,3
23010850,2
23010890,1
23010910,3
23010930,1
23010950,1
23010960,1
23010970,3
23011000,1
23011010,3
23011020,1
23011060,1
23011070,1
23011080,1
23011090,2
23011110,1
23011130,5
23011160,1
23011220,1
23011250,1
23011260,2
23011340,5
23011370,3
23011390,1
23011410,2
23011420,1
23011450,2
23011480,2
23011490,1
23011500,1
23011520,1
23011540,1
23011570,1
23011660,1
23011720,2
23011760,2
23011880,1
23011890,2
23011900,1
23011950,1
23011970,1
23011980,2
23012040,2
23012070,3
23012100,2
23012150,2
23012270,1
23012300,2
23012350,1
23012370,1
23012400,2
23012420,1
23012430,1
23012460,3
23012510,3
23012520,2
23012550,1
23012650,1
23012690,1
23012710,1
23012720,1
23012760,3
23012790,1
23012850,1
23012860,1
23012880,2
23012890,2
23012920,3
23012970,3
23012980,2
23013010,1
23013030,3
23013080,1
23013090,1
23013120,2
23013140,1
23013190,2
23013210,1
23013220,1
23013300,2
23013370,4
23013440,1
23013450,2
23013460,1
23013480,1
23013530,2
23013560,2
23013600,1
23013640,1
23013650,2
23013720,1
23013860,2
23013880,2
23013910,2
23013990,1
23014040,1
23014060,1
23014070,4
23014090,1
23014180,3
23014190,1
23014200,1
23014220,1
23014240,1
23014290,1
23014300,1
23014350,2
23014380,1
23014390,1
23014430,2
23014450,2
23014460,2
23014470,1
23014500,2
23014530,1
23014550,7
23014600,1
23014610,2
23014650,1
23014700,2
23014710,1
23014760,1
23014770,5
23014800,1
23014860,1
23014900,1
23014910,1
23014930,1
23014980,1
23015020,1
23015030,1
23015140,1
23015180,6
23015210,2
23015220,2
23015280,1
23015380,1
23015430,1
23015470,1
23015520,1
23015570,1
23015600,2
23015610,2
23015640,3
23015650,1
23015690,1
23015700,1
23015720,2
23015760,2
23015770,1
23015780,5
23015800,2
23015810,2
23015820,1
23015860,2
23016040,1
23016050,1
23016070,1
23016090,2
23016100,1
23016150,1
23016210,1
23016240,1
23016280,1
23016360,2
23016370,1
23016400,3
23016410,1
23016430,1
23016470,1
23016500,3
23016540,3
23016600,1
23016610,2
23016620,2
23016670,1
23016700,1
23016760,1
23016770,3
23016780,2
23016790,2
23016820,1
23016840,2
23016930,2
23016960,6
23016980,3
23017070,1
23017120,1
23017140,1
23017160,1
23017230,1
23017300,3
23017310,1
23017320,3
23017340,1
23017410,1
23017470,4
23017520,1
23017560,2
23017600,1
23017620,1
23017650,1
23017700,1
23017760,1
23017770,2
23017780,3
23017800,1
23017830,2
23017860,1
23017870,4
23017890,1
23017900,1
23018000,1
23018010,2
23018030,1
23018040,2
23018050,1
23018090,2
23018110,1
23018180,1
23018220,4
23018320,1
23018430,2
23018460,4
23018470,1
23018500,1
23018520,3
23018560,1
23018570,1
23018690,1
23018700,3
23018710,2
23018730,1
23018740,2
23018780,4
23018810,2
23018860,1
23018870,5
23018880,1
23018900,1
23018920,1
23018980,3
23018990,1
23019050,1
23019070,3
23019080,1
23019100,2
23019130,3
23019140,2
23019150,1
23019170,3
23019200,2
23019230,2
23019260,1
23019300,1
23019340,1
23019360,1
23019460,2
23019480,2
23019490,2
23019520,2
23019580,2
23019610,1
23019680,1
23019690,1
23019730,1
23019740,4
23019780,3
23019790,1
23019800,1
23019820,3
23019860,1
23019890,2
23019900,1
23019920,1
23019930,1
23019950,2
23020000,1
23020020,1
23020030,2
23020070,3
23020080,1
23020090,3
23020130,2
23020240,1
23020290,1
23020310,1
23020350,1
23020380,1
23020470,1
23020500,1
23020510,1
23020520,3
23020570,1
23020580,3
23020600,3
23020640,2
23020680,1
23020750,1
23020890,3
23020900,2
23020960,1
23020970,1
23021000,1
23021010,1
23021050,1
23021080,1
23021110,3
23021130,1
23021150,1
23021160,1
23021170,1
23021180,2
23021210,2
23021250,1
23021270,1
23021290,2
23021310,1
23021350,1
23021360,1
23021430,2
23021500,1
23021510,5
23021540,2
23021560,1
23021580,4
23021610,1
23021620,2
23021700,1
23021730,1
23021770,1
23021830,1
23021850,2
23021860,1
23021870,1
23021880,1
23021930,2
23021940,1
23021970,1
23021980,1
23022000,1
23022020,1
23022090,2
23022110,1
23022120,1
23022160,1
23022200,1
23022250,1
23022280,2
23022310,1
23022320,1
23022330,2
23022360,1
23022420,2
23022450,1
23022500,1
23022600,1
23022670,1
23022680,1
23022690,2
23022770,1
23022790,1
23022860,1
23022890,1
23022910,1
23022920,1
23022930,1
23023010,2
23023030,2
23023050,1
23023060,2
23023070,1
23023100,2
23023190,2
23023200,2
23023220,2
23023270,4
23023290,1
23023340,3
23023370,2
23023430,1
23023440,1
23023450,1
23023550,2
23023560,2
23023570,1
23023630,1
23023650,10
23023660,2
23023670,3
23023690,2
23023710,2
23023730,2
23023740,1
23023850,1
23023860,1
23023890,2
23023960,2
23024050,1
23024090,3
23024100,1
23024110,1
23024170,1
23024190,1
23024220,2
23024350,1
23024370,2
23024380,1
23024390,1
23024420,2
23024450,3
23024460,2
23024470,1
23024530,2
23024560,2
23024570,1
23024600,1
23024610,1
23024640,1
23024660,1
23024680,1
23024700,1
23024710,2
23024730,1
23024750,1
23024840,2
23024850,1
23024860,2
23024950,1
23024960,2
23024970,1
23025000,1
23025030,2
23025050,1
23025090,3
23025100,1
23025120,1
23025180,1
23025190,1
23025200,2
23025220,1
23025320,1
23025330,1
23025340,1
23025380,4
23025400,1
23025420,1
23025490,3
23025510,4
23025610,1
23025620,1
23025630,1
23025660,1
23025700,1
23025740,1
23025760,2
23025800,1
23025860,1
23025910,1
23025920,1
23025930,2
23025970,1
23025990,1
23026010,1
23026030,1
23026050,2
23026060,4
23026120,1
23026210,2
23026240,1
23026250,2
23026270,3
23026290,3
23026320,1
23026370,3
23026420,1
23026480,1
23026490,3
23026510,1
23026530,2
23026540,2
23026590,1
23026610,2
23026620,2
23026630,1
23026650,1
23026670,3
23026680,1
23026780,1
23026790,1
23026840,4
23026890,3
23026900,2
23026960,2
23026980,7
23026990,2
23027030,1
23027070,3
23027080,1
23027110,1
23027140,1
23027200,5
23027210,1
23027330,1
23027420,1
23027460,1
23027490,1
23027540,2
23027590,2
23027640,1
23027660,1
23027740,1
23027790,1
23027840,1
23027880,3
23027970,1
23028060,1
23028250,1
23028260,1
23028390,1
23028400,1
23028440,1
23028480,2
23028490,1
23028630,1
23028690,1
23028700,2
23028710,2
23028720,2
23028740,1
23028750,1
23028760,8
23028770,1
23028790,1
23028830,1
23028940,1
23028980,1
23029010,2
23029020,3
23029030,1
23029040,1
23029140,1
23029170,3
23029210,1
23029260,1
23029330,2
23029370,1
23029410,1
23029420,2
23029440,2
23029530,2
23029610,2
23029660,1
23029670,1
23029680,1
23029750,1
23029830,1
23029850,1
23029910,2
23029940,2
23030080,3
23030100,1
23030120,1
23030150,1
23030160,4
23030190,1
23030200,2
23030220,1
23030240,5
23030260,2
23030280,2
23030310,3
23030330,3
23030350,1
23030360,1
23030470,1
23030520,2
23030530,1
23030550,1
23030600,2
23030630,2
23030650,1
23030660,3
23030720,1
23030730,1
23030780,1
23030790,2
23030800,1
23030840,1
23030910,1
23030960,1
23030980,2
23031060,2
23031110,1
23031150,1
23031170,1
23031200,2
23031270,1
23031310,1
23031380,3
23031430,2
23031480,1
23031500,2
23031530,2
23031590,1
23031630,2
23031640,2
23031650,1
23031670,1
23031690,1
23031710,3
23031720,3
23031740,2
23031820,1
23031830,1
23031950,1
23032010,2
23032030,1
23032040,2
23032070,1
23032080,2
23032180,1
23032290,3
23032300,1
23032410,1
23032420,1
23032470,2
23032540,1
23032580,2
23032610,1
23032670,1
23032690,1
23032700,2
23032720,1
23032740,1
23032770,1
23032810,1
23032820,1
23032830,1
23032860,2
23032880,3
23032890,1
23032900,1
23032990,1
23033000,2
23033020,1
23033050,2
23033110,1
23033130,2
23033200,1
23033210,2
23033220,2
23033250,2
23033330,1
23033390,1
23033440,2
23033460,1
23033480,1
23033500,1
23033550,3
23033610,3
23033620,1
23033640,1
23033660,1
23033670,1
23033710,1
23033740,1
23033790,1
23033830,1
23033850,2
23033880,1
23033900,2
23033940,1
23033970,3
23033990,1
23034010,1
23034060,1
23034120,2
23034130,1
23034160,1
23034210,1
23034340,1
23034370,1
23034380,2
23034430,2
23034450,1
23034540,3
23034700,2
23034760,1
23034830,1
23034840,1
23034870,1
23034930,2
23034950,3
23034960,1
23034970,1
23035030,2
23035080,4
23035200,4
23035250,2
23035260,1
23035310,3
23035340,1
23035460,1
23035480,3
23035490,1
23035530,2
23035580,2
23035620,1
23035710,3
23035760,1
23035790,1
23035840,1
23035860,1
23035910,3
23035940,1
23035980,4
23036000,1
23036090,1
23036120,1
23036180,2
23036260,1
23036400,2
23036410,1
23036430,1
23036450,2
23036470,1
23036480,1
23036490,1
23036520,1
23036530,7
23036550,1
23036590,3
23036640,1
23036650,1
23036660,1
23036670,1
23036680,1
23036730,1
23036740,4
23036750,1
23036840,1
23036880,1
23036890,3
23036920,1
23036960,1
23036980,1
23036990,3
23037000,1
23037100,1
23037130,4
23037140,1
23037180,2
23037190,1
23037210,1
23037320,2
23037360,1
23037370,1
23037410,3
23037460,5
23037540,2
23037550,4
23037560,2
23037570,1
23037600,1
23037630,2
23037690,1
23037730,1
23037750,4
23037760,2
23037780,1
23037790,1
23037800,1
23037830,3
23037890,1
23037940,1
23037970,1
23038030,3
23038060,1
23038080,2
23038110,2
23038170,3
23038180,2
23038190,1
23038210,1
23038250,1
23038280,1
23038320,1
23038340,1
23038370,2
23038400,2
23038550,1
23038570,3
23038580,1
23038590,1
23038620,2
23038630,2
23038670,3
23038710,3
23038720,2
23038730,2
23038760,1
23038780,1
23038800,1
23038810,2
23038820,1
23038830,2
23038880,1
23038910,1
23038940,1
23038950,2
23038960,2
23039020,1
23039030,3
23039080,1
23039130,2
23039140,5
23039210,1
23039250,3
23039260,1
23039320,1
23039330,1
23039390,1
23039420,1
23039430,1
23039450,1
23039460,1
23039510,2
23039550,1
23039580,4
23039600,2
23039620,2
23039640,1
23039650,1
23039720,1
23039830,1
23039880,1
23039960,2
23039980,1
23039990,1
23040020,1
23040030,1
23040050,1
23040070,1
23040120,2
23040140,2
23040290,1
23040300,1
23040310,1
23040370,1
23040390,1
23040400,1
23040440,4
23040450,1
23040480,1
23040550,1
23040560,1
23040600,2
23040620,3
23040640,1
23040660,1
23040690,2
23040710,1
23040720,1
23040790,4
23040820,1
23040840,2
23040870,1
23040920,2
23040930,3
23041090,4
23041100,1
23041110,1
23041150,1
23041160,2
23041170,1
23041230,2
23041390,2
23041420,1
23041480,4
23041540,1
23041550,2
23041570,7
23041600,1
23041680,1
23041700,1
23041750,3
23041780,1
23041800,2
23041840,1
23041890,3
23041910,3
23041920,1
23041990,1
23042010,1
23042120,1
23042130,1
23042160,2
23042230,1
23042240,4
23042280,1
23042300,2
23042330,1
23042370,2
23042400,1
23042450,3
23042510,1
23042550,2
23042590,1
23042630,3
23042640,1
23042700,1
23042740,1
23042750,1
23042820,1
23042840,4
23042870,1
23042940,1
23042960,2
23042990,1
23043020,1
23043060,1
23043180,1
23043200,1
23043210,2
23043260,2
23043280,2
23043290,2
23043380,1
23043390,1
23043410,4
23043470,1
23043510,1
23043520,1
23043660,2
23043670,3
23043700,1
23043740,2
23043750,1
23043810,2
23043830,2
23043880,1
23043920,3
23043940,1
23043970,2
23044000,1
23044020,3
