Question ID,Total Answers
13065010,1
13065070,3
13065110,1
13065120,1
13065130,1
13065180,1
13065210,1
13065220,1
13065240,1
13065260,1
13065310,1
13065320,1
13065330,1
13065340,1
13065370,1
13065420,1
13065440,2
13065450,3
13065480,1
13065490,2
13065500,1
13065510,1
13065550,1
13065560,3
13065580,1
13065630,1
13065650,3
13065680,1
13065750,1
13065790,2
13065830,1
13065850,1
13065870,3
13065890,1
13065900,2
13065940,3
13065950,1
13066000,1
13066050,1
13066110,1
13066200,1
13066230,1
13066250,1
13066270,1
13066300,3
13066350,1
13066360,3
13066450,1
13066490,5
13066520,4
13066560,2
13066650,2
13066670,1
13066720,1
13066750,1
13066770,2
13066780,1
13066860,2
13066920,1
13066990,1
13067000,1
13067010,1
13067030,2
13067040,1
13067070,1
13067110,1
13067150,1
13067190,2
13067200,1
13067210,1
13067260,1
13067320,1
13067330,3
13067370,3
13067400,1
13067430,1
13067440,2
13067560,2
13067570,1
13067610,3
13067650,4
13067720,4
13067730,1
13067800,2
13067820,2
13067840,2
13067920,1
13067930,1
13067950,5
13068010,1
13068070,2
13068080,2
13068090,2
13068110,1
13068140,1
13068170,2
13068200,4
13068210,1
13068240,1
13068260,2
13068300,1
13068350,2
13068450,2
13068500,1
13068510,7
13068570,4
13068620,5
13068650,2
13068660,2
13068680,1
13068730,3
13068760,2
13068770,2
13068780,1
13068810,2
13068830,1
13068840,2
13068850,2
13068890,1
13068930,1
13068980,1
13069010,2
13069060,1
13069080,1
13069100,1
13069140,1
13069150,2
13069220,6
13069240,1
13069260,1
13069290,1
13069440,1
13069450,4
13069510,1
13069560,1
13069620,1
13069680,1
13069730,1
13069740,2
13069900,2
13069960,1
13069970,3
13069980,4
13070000,1
13070030,2
13070050,3
13070080,2
13070090,1
13070140,1
13070160,6
13070190,3
13070260,2
13070320,3
13070370,1
13070380,3
13070390,1
13070400,6
13070410,4
13070430,1
13070480,1
13070500,1
13070520,1
13070550,2
13070630,3
13070650,1
13070760,5
13070800,1
13070810,1
13070820,1
13070850,2
13070870,3
13070910,1
13070940,2
13070950,2
13070960,3
13070990,1
13071000,3
13071010,1
13071060,1
13071240,1
13071260,2
13071320,5
13071340,1
13071380,2
13071390,1
13071440,1
13071460,3
13071540,1
13071550,1
13071610,2
13071670,1
13071720,1
13071760,1
13071770,2
13071790,2
13071860,5
13071870,1
13071910,1
13071980,2
13072000,1
13072010,1
13072090,1
13072130,1
13072210,2
13072220,2
13072230,1
13072280,1
13072320,1
13072360,1
13072470,5
13072520,2
13072530,2
13072540,1
13072550,1
13072580,4
13072610,1
13072640,2
13072660,1
13072690,4
13072700,2
13072770,1
13072780,1
13072860,3
13072930,2
13072960,1
13072990,3
13073010,1
13073050,2
13073100,1
13073160,2
13073170,1
13073180,1
13073190,3
13073200,2
13073230,2
13073260,4
13073270,2
13073300,6
13073310,2
13073320,4
13073330,1
13073370,2
13073380,1
13073400,1
13073420,1
13073470,1
13073500,3
13073520,1
13073570,1
13073630,2
13073680,2
13073690,2
13073730,2
13073740,1
13073770,2
13073780,1
13073810,1
13073850,1
13073900,1
13073930,1
13073970,3
13073980,1
13073990,1
13074060,2
13074090,1
13074110,3
13074150,3
13074250,3
13074310,1
13074390,1
13074400,2
13074410,6
13074420,3
13074440,1
13074560,1
13074580,1
13074590,2
13074620,1
13074690,1
13074700,1
13074720,1
13074730,4
13074810,3
13074850,1
13074930,3
13075000,3
13075020,1
13075070,3
13075090,2
13075130,3
13075150,2
13075200,3
13075210,3
13075220,2
13075360,1
13075370,2
13075380,1
13075390,1
13075540,1
13075570,1
13075580,3
13075600,2
13075620,1
13075660,2
13075790,1
13075850,1
13075860,2
13075870,2
13075890,1
13075920,8
13075930,1
13075960,2
13075970,2
13075980,3
13075990,1
13076020,1
13076060,3
13076100,2
13076120,1
13076170,1
13076200,2
13076210,4
13076230,1
13076280,1
13076330,1
13076470,2
13076480,6
13076510,2
13076520,4
13076540,2
13076560,4
13076580,1
13076600,2
13076660,1
13076690,2
13076700,4
13076730,1
13076740,2
13076790,1
13076850,1
13076890,4
13076930,1
13076980,1
13077010,4
13077040,1
13077120,1
13077150,2
13077160,2
13077260,1
13077280,3
13077320,6
13077370,2
13077380,1
13077440,1
13077450,2
13077460,1
13077540,1
13077600,1
13077650,2
13077690,2
13077700,3
13077710,4
13077740,4
13077760,3
13077810,1
13077830,1
13077880,1
13077890,4
13077920,2
13078000,1
13078090,1
13078100,1
13078190,1
13078230,3
13078270,4
13078280,1
13078350,2
13078380,3
13078400,1
13078410,1
13078490,4
13078580,2
13078600,2
13078610,1
13078620,2
13078640,1
13078650,1
13078770,4
13078800,3
13078840,2
13078900,1
13078970,1
13078980,1
13078990,2
13079000,1
13079010,2
13079070,2
13079100,2
13079150,1
13079170,1
13079220,1
13079280,3
13079290,2
13079340,3
13079350,2
13079480,2
13079500,2
13079540,1
13079550,1
13079590,2
13079610,3
13079650,8
13079730,1
13079820,2
13079840,2
13079890,3
13079900,3
13079920,2
13079940,2
13079960,2
13079990,2
13080080,2
13080110,3
13080120,1
13080130,1
13080160,1
13080190,2
13080220,4
13080240,1
13080250,4
13080260,2
13080270,2
13080280,3
13080320,1
13080340,1
13080440,4
13080470,1
13080480,1
13080490,3
13080500,1
13080540,6
13080570,5
13080580,1
13080700,1
13080720,1
13080770,2
13080860,1
13080870,1
13080880,1
13080900,4
13080920,2
13080950,3
13081030,2
13081080,1
13081090,6
13081130,2
13081160,1
13081180,1
13081210,1
13081250,5
13081280,1
13081290,2
13081310,4
13081370,2
13081380,3
13081400,2
13081410,2
13081450,2
13081500,1
13081620,1
13081650,1
13081660,2
13081680,1
13081700,2
13081720,1
13081740,2
13081750,1
13081770,1
13081860,1
13081920,3
13081950,2
13081960,1
13081970,1
13082040,1
13082060,1
13082090,2
13082120,1
13082210,1
13082260,1
13082290,2
13082330,2
13082360,3
13082380,1
13082430,1
13082470,1
13082510,3
13082520,1
13082550,2
13082580,1
13082590,4
13082600,1
13082620,3
13082640,3
13082660,1
13082670,3
13082710,1
13082720,4
13082750,3
13082860,2
13082880,1
13082980,1
13083000,1
13083020,4
13083070,4
13083160,2
13083210,2
13083220,3
13083230,1
13083290,1
13083360,1
13083430,2
13083510,1
13083560,2
13083580,2
13083590,1
13083630,3
13083650,3
13083660,2
13083700,3
13083780,1
13083790,2
13083820,1
13083840,2
13083890,2
13083910,6
13083930,2
13083960,2
13084040,3
13084060,6
13084120,1
13084170,2
13084230,2
13084290,2
13084310,1
13084360,2
13084400,2
13084430,1
13084530,1
13084550,1
13084630,4
13084650,1
13084770,5
13084790,1
13084850,3
13084870,1
13084880,5
13084930,2
13084980,4
13085010,2
13085020,5
13085070,1
13085140,1
13085160,2
13085230,1
13085260,3
13085290,1
13085310,3
13085330,1
13085350,1
13085370,2
13085390,2
13085400,1
13085440,1
13085480,12
13085500,1
13085540,1
13085590,1
13085600,1
13085640,2
13085660,1
13085670,7
13085750,1
13085790,3
13085810,2
13085840,1
13085950,1
13086050,3
13086160,4
13086200,1
13086350,1
13086360,2
13086400,1
13086430,1
13086500,2
13086580,1
13086590,2
13086600,2
13086620,2
13086630,1
13086640,2
13086650,1
13086660,2
13086690,2
13086780,2
13086810,1
13086830,1
13086840,7
13086870,2
13086880,1
13086890,2
13086900,3
13086910,2
13086960,1
13087040,1
13087080,1
13087170,3
13087270,5
13087280,2
13087290,2
13087300,1
13087310,3
13087320,1
13087490,1
13087500,1
13087600,1
13087620,1
13087730,1
13087770,1
13087780,4
13087790,1
13087800,2
13087820,2
13087950,2
13087960,2
13087980,6
13088000,2
13088030,1
13088070,3
13088090,4
13088140,3
13088230,1
13088240,1
13088260,1
13088280,1
13088310,4
13088330,1
13088360,1
13088370,3
13088450,1
13088470,2
13088490,2
13088500,2
13088520,1
13088550,2
13088600,1
13088650,2
13088660,2
13088730,1
13088740,2
13088770,1
13088790,1
13088800,2
13088860,1
13088870,3
13088890,3
13088910,1
13089010,3
13089030,5
13089070,1
13089170,1
13089190,2
13089200,1
13089240,2
13089250,1
13089260,2
13089310,1
13089320,2
13089430,2
13089440,3
13089540,2
13089590,1
13089630,2
13089640,5
13089750,5
13089820,2
13089860,2
13089920,1
13090000,3
13090070,1
13090190,3
13090200,3
13090230,4
13090280,1
13090320,1
13090380,1
13090390,1
13090430,1
13090460,1
13090480,2
13090500,3
13090530,1
13090540,3
13090590,1
13090630,4
13090660,1
13090670,1
13090680,1
13090690,1
13090720,1
13090730,1
13090870,2
13090900,3
13090920,2
13090940,1
13090990,1
13091000,3
13091030,1
13091060,1
13091090,1
13091100,2
13091130,1
13091160,1
13091180,3
13091200,1
13091280,2
13091320,1
13091410,4
13091440,1
13091460,3
13091550,1
13091620,1
13091650,1
13091690,1
13091700,1
13091740,4
13091760,2
13091790,1
13091830,1
13091840,2
13091850,2
13091880,4
13091910,3
13092000,2
13092020,1
13092050,1
13092090,2
13092140,3
13092170,2
13092240,2
13092280,3
13092300,1
13092330,5
13092360,7
13092380,1
13092420,2
13092430,1
13092450,3
13092520,6
13092550,1
13092580,3
13092610,3
13092620,2
13092630,2
13092710,1
13092720,1
13092780,3
13092800,3
13092880,4
13092950,3
13092970,3
13092980,1
13092990,3
13093010,2
13093020,1
13093050,2
13093130,3
13093140,1
13093190,1
13093250,1
13093310,2
13093360,2
13093410,4
13093430,3
13093450,2
13093470,1
