Question ID,Total Answers
37586800,1
37586810,2
37586840,1
37586850,1
37586890,1
37586910,1
37586920,1
37586960,2
37586990,1
37587030,1
37587090,2
37587150,1
37587160,1
37587200,1
37587210,2
37587220,2
37587260,1
37587310,2
37587330,1
37587360,2
37587490,1
37587510,3
37587540,2
37587620,3
37587720,1
37587730,1
37587740,1
37587800,2
37587880,5
37587890,2
37587910,1
37587950,2
37588030,1
37588050,1
37588060,1
37588090,5
37588130,1
37588180,1
37588190,2
37588200,2
37588300,1
37588370,1
37588420,1
37588470,2
37588520,1
37588550,1
37588580,1
37588620,1
37588640,1
37588670,1
37588710,1
37588720,1
37588730,4
37588740,2
37588890,1
37588910,1
37588930,1
37588950,1
37588960,2
37588970,1
37589020,2
37589040,3
37589050,1
37589070,2
37589080,1
37589170,1
37589210,2
37589250,2
37589260,1
37589290,1
37589370,1
37589390,1
37589400,2
37589420,1
37589500,1
37589510,1
37589550,1
37589590,1
37589600,1
37589610,1
37589670,1
37589680,2
37589710,1
37589750,1
37589860,4
37589870,1
37589890,1
37589960,1
37589980,1
37589990,1
37590030,1
37590070,1
37590090,1
37590150,2
37590200,1
37590240,2
37590260,5
37590290,3
37590320,2
37590340,1
37590350,1
37590390,4
37590430,1
37590510,1
37590530,1
37590590,1
37590620,2
37590630,2
37590670,1
37590710,1
37590770,4
37590880,2
37590930,1
37591020,1
37591030,2
37591070,2
37591120,1
37591180,4
37591240,1
37591270,1
37591320,2
37591330,1
37591340,1
37591360,3
37591400,2
37591410,3
37591420,1
37591430,1
37591510,1
37591540,1
37591550,1
37591620,3
37591640,2
37591660,1
37591720,1
37591730,1
37591750,1
37591790,1
37591810,1
37591820,1
37591830,1
37591890,2
37591900,1
37591920,1
37592020,1
37592060,1
37592080,1
37592100,1
37592190,3
37592210,1
37592220,1
37592250,1
37592270,2
37592300,2
37592310,1
37592320,1
37592330,1
37592350,2
37592370,1
37592420,1
37592430,1
37592440,2
37592450,1
37592460,1
37592540,3
37592580,1
37592610,1
37592640,1
37592660,1
37592680,1
37592710,1
37592730,1
37592840,3
37592890,1
37592900,2
37592910,2
37592940,2
37592960,1
37592970,3
37592980,5
37593000,2
37593030,2
37593050,1
37593060,1
37593080,2
37593100,3
37593140,3
37593150,2
37593160,1
37593190,1
37593260,1
37593270,1
37593290,1
37593310,1
37593320,2
37593340,3
37593350,2
37593360,1
37593440,1
37593470,1
37593530,1
37593550,2
37593560,1
37593580,3
37593650,1
37593690,2
37593720,1
37593740,3
37593780,2
37593790,1
37593820,2
37593830,2
37593870,1
37593960,1
37593970,1
37593980,1
37594010,2
37594020,2
37594080,1
37594150,2
37594220,3
37594240,3
37594250,1
37594300,1
37594320,1
37594350,1
37594370,1
37594400,2
37594410,1
37594420,1
37594430,4
37594440,1
37594470,1
37594510,1
37594540,1
37594590,2
