Question ID,Total Answers
9715570,1
9715580,7
9715700,1
9715750,2
9715760,2
9715800,3
9715810,2
9715920,2
9715930,3
9715990,1
9716020,4
9716070,2
9716080,2
9716130,1
9716150,1
9716220,1
9716230,3
9716280,3
9716290,2
9716370,1
9716440,3
9716460,2
9716520,1
9716550,1
9716670,2
9716750,1
9716840,4
9716860,1
9716870,2
9716920,1
9716930,3
9716980,1
9717030,2
9717080,1
9717110,2
9717130,4
9717140,1
9717190,2
9717250,1
9717280,1
9717330,1
9717350,1
9717370,3
9717460,3
9717500,1
9717530,2
9717550,2
9717600,1
9717630,1
9717660,4
9717710,1
9717730,2
9717760,2
9717790,4
9717800,2
9717820,1
9717850,1
9717890,1
9717930,1
9717960,2
9717970,1
9718040,2
9718100,1
9718130,2
9718140,1
9718200,1
9718210,1
9718220,1
9718230,2
9718240,2
9718270,1
9718290,2
9718300,2
9718320,1
9718330,1
9718340,1
9718350,4
9718390,1
9718410,1
9718430,4
9718490,1
9718500,1
9718590,1
9718640,1
9718730,3
9718830,2
9718910,3
9718920,1
9718930,1
9718950,4
9718960,3
9719040,2
9719070,1
9719120,1
9719140,2
9719220,1
9719350,2
9719380,2
9719440,1
9719470,3
9719480,4
9719510,1
9719550,1
9719570,6
9719730,1
9719750,1
9719780,1
9719790,3
9719810,1
9719840,3
9719860,5
9719870,1
9719950,1
9719970,1
9720030,2
9720050,3
9720160,2
9720180,1
9720220,3
9720280,2
9720290,1
9720400,1
9720420,1
9720430,4
9720440,1
9720490,2
9720510,1
9720520,2
9720550,1
9720570,1
9720690,3
9720750,7
9720770,3
9720790,2
9720820,1
9720840,1
9720870,6
9720900,2
9720910,2
9720920,1
9720960,3
9720980,1
9720990,1
9721000,2
9721010,3
9721030,1
9721080,1
9721130,4
9721140,2
9721180,2
9721210,1
9721220,2
9721260,2
9721310,5
9721370,2
9721400,1
9721430,8
9721450,1
9721470,1
9721540,3
9721670,3
9721750,1
9721790,2
9721830,4
9721860,1
9721890,1
9721960,2
9722010,2
9722030,4
9722040,1
9722050,3
9722070,1
9722100,2
9722120,1
9722180,3
9722210,2
9722240,4
9722280,2
9722310,1
9722320,1
9722340,1
9722360,2
9722390,3
9722420,2
9722430,2
9722440,1
9722450,1
9722490,2
9722520,1
9722600,2
9722660,1
9722680,1
9722750,1
9722780,1
9722790,1
9722810,3
9722820,1
9722850,2
9722880,2
9722920,3
9722950,1
9722960,1
9722990,1
9723000,1
9723010,3
9723030,4
9723040,6
9723070,2
9723140,2
9723160,1
9723230,2
9723250,1
9723290,1
9723320,1
9723330,2
9723340,1
9723420,4
9723440,2
9723450,2
9723470,3
9723480,4
9723530,2
9723640,1
9723680,1
9723730,1
9723790,2
9723840,1
9723860,2
9723930,1
9723960,3
9724000,2
9724010,2
9724030,2
9724060,3
9724070,1
9724110,1
9724130,1
9724150,2
9724220,2
9724240,1
9724270,1
9724320,1
9724460,2
9724490,2
9724500,1
9724520,4
9724560,3
9724570,3
9724630,1
9724640,2
9724650,10
9724780,2
9724810,2
9724840,1
9724870,3
9724910,1
9724950,2
9724960,5
9725000,2
9725080,1
9725100,3
9725160,13
9725180,3
9725220,1
9725380,1
9725400,3
9725440,2
9725460,2
9725510,9
9725530,2
9725580,3
9725620,1
9725650,2
9725680,1
9725700,2
9725770,4
9725810,1
9725830,1
9725870,3
9725880,1
9725890,1
9725920,1
9725940,1
9725950,4
9725960,2
9725990,2
9726000,2
9726010,1
9726080,1
9726090,2
9726120,2
9726130,2
9726200,2
9726210,7
9726290,5
9726310,2
9726330,1
9726410,2
9726430,1
9726460,1
9726470,1
9726480,1
9726530,2
9726550,4
9726610,2
9726620,1
9726640,2
9726660,5
9726680,3
9726690,1
9726710,1
9726730,1
9726740,1
9726750,1
9726790,2
9726920,5
9726930,1
9726940,1
9726960,2
9726970,1
9726990,1
9727010,2
9727090,6
9727140,1
9727150,2
9727200,1
9727210,4
9727290,1
9727310,2
9727320,3
9727330,3
9727400,2
9727430,2
9727460,3
9727480,1
9727530,1
9727540,2
9727580,2
9727590,1
9727610,1
9727620,1
9727640,1
9727680,1
9727700,2
9727760,1
9727860,2
9727930,5
9727950,1
9728010,2
9728020,4
9728150,2
9728160,2
9728250,4
9728290,3
9728300,1
9728390,2
9728400,1
9728430,4
9728450,3
9728540,3
9728550,4
9728560,1
9728610,1
9728630,1
9728760,2
9728790,1
9728810,1
9728820,2
9728840,1
9728880,3
9728900,2
9728910,2
9728930,3
9728940,1
9728970,1
9729000,3
9729080,4
9729090,2
9729110,1
9729120,2
9729150,1
9729220,2
9729290,3
9729300,2
9729320,2
9729350,1
9729390,2
9729430,1
9729470,1
9729500,1
9729520,1
9729550,1
9729570,1
9729600,1
9729630,2
9729640,7
9729690,1
9729710,1
9729720,2
9729750,4
9729780,1
9729820,2
9729850,3
9729870,1
9729930,3
9729940,1
9730020,1
9730070,2
9730080,1
9730100,1
9730120,1
9730160,2
9730210,3
9730230,2
9730280,2
9730290,1
9730370,1
9730400,7
9730510,2
9730520,2
9730530,1
9730540,1
9730580,2
9730630,1
9730640,2
9730650,2
9730660,2
9730720,1
9730730,1
9730780,2
9730800,1
9730830,4
9730840,3
9730910,3
9730920,1
9731030,1
9731050,1
9731080,2
9731090,1
9731110,3
9731140,2
9731170,2
9731240,1
9731250,2
9731260,2
9731320,4
9731360,1
9731390,1
9731410,1
9731440,2
9731460,1
9731540,3
9731550,1
9731580,1
9731630,1
9731640,4
9731730,1
9731760,1
9731780,1
9731800,2
9731810,1
9731820,3
9731890,1
9731920,3
9731990,5
9732030,1
9732060,2
9732120,1
9732150,3
9732180,4
9732240,4
9732290,1
9732300,3
9732360,3
9732420,4
9732430,2
9732450,2
9732470,2
9732520,2
9732530,1
9732570,1
9732580,8
9732620,1
9732700,2
9732710,2
9732720,1
9732750,1
9732760,3
9732780,3
9732790,3
9732800,1
9732820,1
9732910,6
9732920,1
9732950,1
9732980,1
9733050,1
9733060,3
9733080,3
9733090,2
9733110,2
9733190,1
9733200,2
9733230,2
9733240,3
9733250,1
9733300,2
9733310,4
9733340,1
9733390,1
9733450,3
9733480,3
9733490,1
9733520,3
9733530,1
9733600,1
9733640,1
9733740,1
9733770,1
9733810,1
9733880,1
9733900,3
9733920,1
9733930,2
9733970,3
9734020,2
9734040,1
9734050,1
9734100,3
9734120,1
9734210,1
9734250,1
9734260,2
9734280,2
9734390,4
9734400,1
9734470,2
9734550,3
9734600,3
9734620,2
9734630,3
9734650,2
9734680,6
9734740,2
9734750,2
9734780,1
9734790,1
9734820,6
9734840,2
9734850,2
9734860,1
9734870,1
9734920,3
9734930,1
9734970,2
9734990,3
9735080,1
9735130,2
9735140,3
9735150,1
9735160,1
9735170,1
9735180,2
9735240,2
9735260,4
9735270,1
9735310,1
9735340,3
9735370,1
9735380,1
9735460,1
9735490,2
9735510,2
9735650,3
9735670,9
9735720,2
9735730,2
9735830,1
9735840,3
9735860,3
9735870,3
9735930,2
9735940,2
9735960,2
9735970,1
9736100,1
9736120,1
9736130,4
9736160,1
9736190,1
9736230,3
9736280,1
9736300,3
9736310,1
9736320,2
9736370,7
9736460,1
9736480,2
9736500,1
9736530,6
9736560,2
9736670,5
9736680,1
9736690,1
9736760,1
9736830,2
9736860,2
9736900,2
9736940,5
9736960,3
9736970,1
9737080,3
9737110,2
9737130,5
9737210,2
9737260,2
9737270,1
9737280,1
9737400,2
9737420,4
9737430,2
9737510,3
9737530,1
9737630,2
9737650,2
9737660,1
9737730,1
9737740,1
9737760,2
9737830,1
9738030,1
9738060,1
9738080,1
9738130,2
9738150,2
9738180,1
9738210,2
9738220,1
9738250,8
9738260,4
9738290,4
9738300,6
9738410,2
9738480,1
9738490,1
9738530,1
9738570,1
9738620,2
9738700,2
9738740,3
9738790,1
9738840,1
9738910,1
9738930,1
9738950,2
9738960,1
9738980,1
9739000,3
9739040,1
9739070,1
9739150,5
9739170,3
9739190,2
9739210,1
9739230,2
9739280,6
9739310,1
9739340,1
9739350,2
9739360,3
9739370,3
9739390,2
9739420,2
9739460,4
9739470,1
9739480,1
9739490,1
9739500,2
9739560,2
9739570,4
9739750,4
9739770,1
9739780,1
9739810,1
9739840,1
9739970,2
9740040,1
9740050,5
9740160,2
9740180,1
9740190,1
9740230,2
9740240,1
9740330,1
9740360,1
9740410,1
9740430,1
9740510,4
9740530,4
9740560,3
9740630,2
9740690,2
9740700,2
9740730,4
9740750,1
9740820,1
9740830,6
9740850,3
9740870,2
9740880,1
9740920,2
9740940,1
9741030,1
9741050,1
9741060,1
9741130,1
9741150,2
9741200,2
9741230,1
9741240,5
9741300,3
9741380,2
9741400,1
9741450,1
9741480,2
9741520,4
9741540,1
9741570,3
9741580,1
9741600,1
9741620,9
9741670,2
9741680,2
9741690,1
9741700,1
9741740,2
9741750,1
9741760,1
9741790,1
9741820,3
9741830,2
9741850,1
9741880,1
9741950,1
9741990,3
9742020,1
9742050,4
9742110,4
