Question ID,Total Answers
20949400,2
20949420,1
20949430,1
20949450,1
20949470,1
20949490,2
20949500,1
20949510,1
20949520,1
20949590,1
20949640,2
20949650,3
20949680,2
20949740,1
20949750,3
20949780,3
20949840,1
20949900,2
20949920,2
20949980,1
20950060,6
20950310,2
20950390,2
20950430,1
20950450,2
20950470,1
20950530,1
20950590,1
20950610,3
20950620,3
20950640,2
20950650,3
20950700,1
20950760,1
20950790,1
20950800,1
20950880,2
20950980,1
20951000,1
20951110,3
20951130,2
20951160,1
20951190,1
20951240,2
20951270,1
20951290,1
20951310,1
20951330,1
20951360,1
20951400,1
20951410,2
20951440,2
20951460,3
20951480,2
20951610,1
20951640,2
20951650,3
20951660,3
20951680,2
20951690,1
20951710,2
20951740,1
20951840,2
20951860,3
20951890,4
20951970,1
20952050,3
20952060,1
20952070,1
20952130,2
20952150,1
20952160,4
20952190,1
20952210,1
20952220,1
20952230,4
20952240,2
20952410,2
20952420,2
20952460,2
20952510,1
20952550,4
20952590,2
20952640,1
20952720,1
20952730,1
20952770,5
20952790,2
20952890,1
20952910,2
20952960,1
20952980,1
20953030,1
20953040,2
20953070,2
20953090,4
20953110,1
20953120,2
20953130,1
20953210,2
20953290,1
20953300,1
20953390,5
20953460,3
20953470,1
20953490,1
20953530,1
20953630,2
20953640,2
20953680,3
20953700,3
20953710,1
20953740,2
20953750,2
20953780,1
20953830,1
20953850,1
20953860,1
20953900,1
20953930,1
20953940,4
20953960,3
20954030,3
20954070,1
20954080,1
20954090,2
20954110,1
20954130,2
20954150,1
20954170,2
20954180,3
20954210,2
20954290,1
20954300,1
20954320,1
20954360,1
20954400,1
20954440,1
20954450,1
20954480,2
20954520,4
20954530,5
20954560,1
20954580,5
20954590,2
20954600,1
20954650,1
20954680,2
20954690,2
20954740,3
20954830,2
20954860,2
20954940,1
20954950,1
20954980,2
20955000,3
20955050,1
20955070,3
20955080,1
20955100,2
20955180,1
20955200,5
20955210,3
20955220,1
20955240,1
20955290,2
20955300,2
20955310,1
20955360,1
20955380,1
20955460,4
20955500,1
20955540,1
20955560,2
20955590,2
20955770,5
20955790,1
20955810,5
20955830,2
20955880,1
20955950,2
20956010,1
20956020,1
20956100,2
20956120,1
20956130,1
20956150,2
20956370,1
20956460,1
20956480,1
20956520,3
20956530,1
20956540,1
20956560,3
20956600,3
20956610,1
20956650,2
20956660,4
20956720,1
20956760,4
20956770,1
20956810,1
20956830,1
20956870,1
20956880,1
20956960,2
20957010,1
20957090,1
20957100,2
20957180,1
20957190,1
20957210,1
20957240,1
20957290,2
20957300,2
20957330,1
20957380,1
20957470,3
20957500,1
20957510,1
20957550,1
20957630,2
20957650,1
20957790,1
20957820,2
20957860,1
20957870,2
20957910,1
20957970,1
20958000,2
20958020,2
20958030,4
20958080,1
20958150,4
20958160,2
20958170,1
20958260,1
20958300,1
20958330,1
20958350,6
20958360,1
20958380,4
20958410,1
20958420,1
20958470,2
20958480,2
20958550,6
20958580,3
20958600,1
20958630,1
20958640,1
20958710,1
20958720,1
20958800,1
20958860,3
20958880,1
20958920,2
20958990,2
20959000,2
20959020,3
20959040,3
20959050,2
20959100,2
20959110,7
20959180,2
20959230,2
20959240,2
20959300,1
20959370,2
20959450,1
20959480,1
20959510,2
20959520,2
20959560,1
20959600,1
20959620,1
20959630,1
20959640,1
20959650,1
20959660,2
20959690,4
20959700,2
20959710,2
20959760,1
20959800,1
20959810,2
20959830,1
20959860,1
20959960,2
20960030,1
20960040,1
20960090,3
20960110,2
20960150,1
20960180,1
20960190,5
20960210,1
20960250,2
20960260,2
20960320,1
20960380,1
20960390,1
20960430,3
20960460,3
20960480,1
20960500,1
20960530,1
20960540,2
20960650,2
20960690,3
20960730,1
20960740,1
20960750,1
20960760,1
20960780,1
20960790,3
20960890,1
20960920,1
20960930,1
20960990,1
20961000,2
20961020,2
20961040,2
20961100,2
20961130,2
20961190,2
