Question ID,Total Answers
32617070,1
32617090,1
32617150,1
32617170,2
32617180,3
32617190,1
32617230,2
32617260,1
32617270,1
32617310,1
32617340,2
32617350,1
32617360,1
32617390,2
32617400,1
32617410,2
32617440,1
32617470,3
32617530,1
32617540,1
32617550,1
32617580,1
32617610,1
32617670,1
32617690,1
32617750,1
32617770,1
32617790,1
32617810,4
32617830,2
32617870,1
32617880,1
32617900,1
32617930,1
32617960,1
32617980,1
32617990,1
32618000,1
32618030,1
32618040,1
32618070,1
32618090,1
32618210,1
32618260,1
32618330,1
32618370,1
32618380,1
32618390,4
32618410,3
32618440,3
32618470,2
32618480,1
32618540,2
32618550,1
32618640,1
32618650,1
32618670,1
32618680,5
32618690,1
32618700,1
32618760,1
32618770,3
32618790,1
32618800,1
32618880,2
32618920,1
32618950,4
32618970,2
32619090,2
32619110,1
32619190,1
32619250,1
32619300,1
32619330,1
32619350,2
32619360,2
32619410,1
32619420,1
32619430,1
32619500,1
32619550,1
32619560,4
32619570,1
32619630,2
32619680,1
32619700,1
32619720,2
32619730,1
32619740,1
32619760,1
32619800,1
32619840,1
32619850,3
32619900,3
32619920,1
32619950,1
32619960,1
32620000,1
32620040,1
32620110,1
32620130,1
32620190,3
32620260,1
32620270,2
32620290,1
32620350,2
32620380,1
32620430,1
32620450,2
32620460,1
32620540,1
32620550,1
32620580,2
32620620,5
32620670,1
32620690,5
32620720,1
32620750,3
32620760,1
32620800,1
32620820,3
32620860,2
32620870,1
32620920,2
32620930,3
32620950,1
32620970,2
32620980,1
32621030,1
32621040,2
32621130,2
32621140,1
32621160,2
32621170,2
32621220,2
32621230,1
32621240,2
32621290,1
32621320,4
32621330,1
32621360,1
32621370,2
32621390,1
32621400,3
32621440,2
32621480,1
32621500,1
32621570,1
32621590,1
32621610,1
32621620,1
32621630,1
32621650,1
32621690,1
32621780,2
32621800,1
32621850,1
32621860,3
32621880,1
32621900,1
32621960,1
32621970,3
32621980,2
32621990,1
32622040,1
32622060,1
32622070,1
32622100,2
32622110,2
32622150,3
32622170,1
32622180,1
32622220,1
32622230,1
32622280,2
32622380,1
32622410,3
32622440,1
32622450,2
32622520,5
32622550,1
32622560,1
32622570,2
32622580,1
32622680,2
32622690,2
32622700,2
32622750,2
32622790,5
32622840,1
32622850,1
