Question ID,Total Answers
1240610,2
1240640,2
1240660,6
1240670,1
1240740,1
1240750,1
1240790,2
1240810,3
1240830,1
1240920,2
1240950,2
1240960,2
1240970,17
1240990,1
1241000,2
1241010,3
1241020,1
1241060,2
1241080,5
1241110,3
1241220,16
1241400,1
1241440,2
1241460,5
1241570,7
1241590,2
1241610,2
1241660,2
1241720,2
1241750,3
1241810,1
1241870,2
1241900,3
1242000,3
1242030,3
1242040,4
1242060,9
1242160,6
1242190,6
1242270,3
1242350,3
1242370,2
1242390,2
1242400,5
1242460,8
1242520,5
1242560,2
1242610,2
1242680,6
1242730,3
1242740,3
1242820,3
1242830,3
1242900,6
1242990,1
1243000,3
1243010,2
1243020,2
1243060,3
1243070,1
1243120,3
1243150,6
1243170,1
1243190,4
1243200,3
1243230,2
1243240,4
1243300,1
1243310,3
1243370,3
1243380,7
1243390,2
1243400,1
1243410,1
1243440,1
1243460,3
1243600,3
1243700,9
1243720,2
1243740,2
1243770,4
1243780,3
1243810,3
1243870,2
1243900,9
1243980,2
1244000,3
1244010,6
1244060,2
1244090,3
1244160,1
1244180,3
1244290,2
1244300,1
1244350,2
1244400,1
1244460,1
1244490,1
1244500,1
1244570,2
1244580,2
1244680,4
1244800,2
1244820,1
1244880,2
1244900,1
1244930,2
1245060,5
1245070,3
1245210,7
1245320,2
1245390,1
1245430,12
1245450,3
1245460,3
1245500,5
1245510,4
1245530,4
1245600,2
1245640,2
1245670,1
1245720,1
1245810,2
1245840,5
1245870,6
1245880,2
1245930,5
1245940,4
1245960,1
1246000,1
1246070,5
1246230,1
1246260,7
1246300,2
1246360,3
1246390,4
1246420,4
1246430,1
1246450,3
1246500,2
1246510,1
1246520,4
1246570,4
1246600,1
1246670,4
1246690,2
1246760,10
1246770,4
1246810,4
1246930,6
1246950,1
1247020,1
1247040,8
1247100,3
1247140,2
1247260,3
1247390,6
1247440,2
1247470,6
1247580,1
1247660,2
1247670,2
1247710,1
1247800,3
1247820,2
1247950,5
1248060,1
1248100,3
1248140,2
1248270,1
1248290,6
1248300,3
1248380,2
1248470,4
1248510,15
1248520,19
1248560,10
1248570,9
1248640,2
1248670,1
1248710,3
1248730,1
1248740,2
1248810,2
1249000,5
1249020,1
1249030,1
1249120,1
1249130,2
1249200,2
1249290,3
1249300,2
1249390,1
1249400,2
1249510,2
1249530,1
1249550,10
1249670,5
1249680,1
1249750,1
1249840,2
1249890,1
1250010,2
1250020,4
1250040,1
1250050,4
1250060,3
1250070,4
1250080,2
1250090,5
1250110,1
1250120,2
1250140,2
1250180,3
1250240,2
1250250,1
1250270,3
1250350,4
1250360,1
1250400,3
1250460,2
1250500,1
1250570,3
1250580,2
1250600,2
1250630,3
1250670,3
1250760,1
1250790,2
1250810,4
1250850,4
1250860,3
1250940,2
1250960,6
1250980,1
1251060,4
1251140,2
1251160,1
1251170,1
1251180,4
1251260,3
1251280,3
1251300,6
1251320,4
1251330,3
1251400,4
1251430,1
1251460,3
1251560,2
1251570,5
1251580,5
1251620,1
1251710,5
1251790,1
1251830,6
1251880,3
1251910,5
1251980,1
1252040,2
1252140,1
1252190,13
1252210,7
1252270,1
1252300,2
1252350,2
1252370,3
1252440,2
1252460,1
1252480,5
1252550,3
1252570,8
1252580,2
1252640,2
1252670,1
1252680,6
1252690,9
1252740,2
1252750,1
1252780,3
1252800,1
1252900,7
1252910,2
1252920,3
1252940,5
1253110,3
1253170,3
1253190,4
1253320,1
1253340,5
1253420,3
1253430,3
1253480,2
1253490,3
1253510,3
1253570,1
1253610,3
1253620,1
1253650,2
1253670,2
1253710,2
1253770,2
1253780,2
1253820,2
1253830,1
1253860,1
1253870,1
1253890,2
1253920,2
1253950,2
1253960,5
1254050,3
1254060,2
1254080,8
1254160,5
1254170,5
1254180,1
1254270,1
1254310,4
1254370,3
1254400,5
1254420,5
1254430,3
1254450,1
1254570,3
1254600,2
1254630,4
1254640,3
1254650,9
1254740,2
1254750,7
1254760,1
1254800,4
1254840,2
1254890,1
1254920,1
1254940,3
1254970,6
1255030,2
1255050,1
1255060,2
1255070,3
1255230,7
1255240,1
1255310,1
1255320,1
1255330,2
1255410,2
1255430,3
1255460,4
1255560,1
1255600,2
1255730,4
1255770,2
1255780,3
1255790,3
1255820,6
1255930,1
1255940,1
1255980,4
1256010,2
1256060,1
1256120,1
1256130,6
1256190,6
1256200,1
1256240,3
1256250,1
1256380,4
1256430,5
1256440,4
1256460,3
1256470,3
1256480,2
1256490,1
1256590,3
1256600,9
1256720,3
1256820,4
1256930,1
1256970,2
1257010,4
1257040,3
1257230,2
1257290,2
1257310,1
1257420,2
1257430,8
1257440,4
1257450,1
1257500,5
1257530,1
1257540,1
1257560,8
1257640,2
1257670,8
1257770,2
1257800,1
1257820,2
1257830,4
1257890,3
1257910,4
1257970,2
1258040,2
1258110,4
1258130,7
1258240,2
1258260,2
1258280,3
1258310,4
1258360,3
1258380,3
1258410,1
1258470,2
1258490,1
1258550,10
1258600,2
1258660,3
1258670,2
1258690,1
1258700,6
1258720,1
1258750,3
1258790,4
1258810,4
1258820,5
1258850,1
1258860,1
1258880,2
1259040,1
1259080,5
1259150,2
1259280,1
1259350,1
1259370,2
1259420,4
1259450,4
1259460,1
1259480,2
1259510,1
1259580,2
1259850,2
1259870,4
1259920,1
1259940,2
1260010,3
1260030,1
1260040,5
1260080,2
1260090,1
1260120,1
1260150,3
1260170,4
1260240,5
1260320,2
1260350,5
1260380,2
1260390,1
1260460,1
1260510,8
1260520,2
1260550,1
1260580,1
1260600,2
1260670,10
1260680,8
1260740,4
1260780,4
1260860,8
1260920,8
1260950,1
1260960,2
1260990,1
1261080,1
1261140,1
1261220,6
1261300,3
1261310,1
1261330,4
1261350,2
1261380,7
1261430,1
1261490,2
1261550,1
1261560,1
1261570,4
1261600,1
1261680,1
1261690,2
1261700,2
1261810,1
1261840,2
1261850,1
1261910,3
1262020,3
1262040,7
1262160,3
1262220,1
1262250,1
1262270,2
1262310,2
1262340,1
1262360,1
1262380,1
1262410,6
1262420,4
1262450,7
1262480,5
1262530,3
1262670,1
1262710,4
1262730,8
1262740,3
1262760,1
1262770,3
1262790,5
1262930,4
1262940,3
1262980,3
