Question ID,Total Answers
1724210,3
1724260,1
1724310,2
1724320,4
1724460,4
1724570,1
1724590,2
1724610,3
1724630,5
1724660,1
1724680,7
1724700,4
1724760,2
1724790,3
1724800,5
1724830,2
1724840,2
1724940,3
1725020,8
1725030,1
1725090,2
1725110,5
1725170,3
1725180,2
1725210,2
1725230,2
1725380,3
1725460,3
1725470,6
1725520,1
1725530,3
1725610,1
1725640,4
1725660,3
1725690,1
1725780,1
1725810,3
1725860,1
1725880,5
1725960,1
1726000,3
1726080,2
1726130,4
1726180,5
1726200,3
1726210,5
1726240,2
1726250,2
1726350,3
1726410,2
1726490,2
1726510,3
1726560,2
1726580,3
1726590,1
1726630,20
1726640,3
1726670,1
1726680,2
1726720,1
1726730,2
1726740,7
1726750,1
1726770,2
1726780,2
1726820,1
1726860,2
1726890,3
1726910,3
1726990,3
1727050,3
1727120,3
1727180,1
1727240,5
1727250,7
1727280,10
1727320,3
1727350,2
1727400,3
1727420,3
1727430,1
1727550,3
1727560,2
1727670,4
1727820,1
1727840,7
1727950,3
1727960,1
1728020,5
1728070,1
1728080,2
1728110,1
1728120,2
1728160,6
1728170,2
1728220,2
1728300,5
1728320,3
1728330,6
1728350,2
1728360,3
1728380,2
1728430,1
1728450,2
1728470,1
1728480,1
1728490,2
1728590,4
1728610,1
1728620,4
1728650,1
1728660,1
1728670,3
1728700,3
1728730,4
1728790,1
1728850,2
1728900,3
1728990,6
1729030,2
1729070,3
1729100,1
1729110,2
1729190,1
1729260,4
1729310,4
1729340,5
1729370,1
1729390,8
1729430,3
1729470,6
1729500,7
1729540,2
1729580,5
1729590,1
1729620,2
1729730,2
1729790,6
1729810,2
1729860,11
1729870,2
1729910,4
1729940,2
1730000,3
1730040,4
1730060,5
1730080,3
1730100,3
1730170,1
1730180,2
1730280,6
1730290,4
1730360,8
1730400,1
1730410,1
1730470,1
1730480,3
1730510,1
1730590,1
1730600,10
1730630,6
1730710,3
1730900,2
1730960,2
1731050,2
1731100,5
1731160,5
