Question ID,Total Answers
35361120,2
35361170,1
35361180,5
35361200,1
35361240,1
35361340,2
35361360,1
35361480,3
35361490,1
35361500,3
35361570,1
35361580,1
35361650,1
35361700,3
35361770,1
35361820,1
35361860,1
35361880,1
35361890,1
35361910,3
35361920,1
35362010,1
35362070,1
35362090,1
35362100,1
35362110,1
35362120,1
35362130,1
35362150,1
35362180,1
35362200,1
35362210,1
35362240,1
35362250,2
35362330,1
35362340,3
35362370,4
35362440,3
35362450,1
35362460,2
35362470,2
35362480,2
35362490,1
35362510,1
35362560,1
35362590,1
35362630,2
35362650,2
35362670,2
35362730,1
35362810,4
35362830,2
35362850,1
35362880,1
35362950,1
35363010,1
35363150,2
35363210,1
35363250,2
35363270,1
35363310,2
35363320,3
35363440,1
35363450,1
35363460,2
35363470,1
35363530,1
35363540,3
35363550,1
35363570,1
35363590,3
35363620,2
35363720,2
35363810,2
35363860,1
35363880,1
35363910,1
35363940,4
35363980,1
35364020,2
35364110,1
35364150,3
35364160,2
35364180,2
35364220,2
35364230,1
35364270,2
35364330,1
35364380,1
35364400,2
35364430,1
35364450,2
35364500,2
35364530,1
35364540,1
35364590,1
35364680,1
35364720,1
35364760,3
35364770,1
35364780,1
35364810,1
35364820,2
35364830,2
35364870,1
35364940,2
35365050,1
35365130,1
35365190,2
35365220,1
35365230,3
35365320,1
35365340,1
35365350,2
35365460,2
35365490,3
35365590,1
35365600,1
35365660,1
35365670,4
35365680,1
35365710,1
35365740,4
35365750,1
35365820,2
35365910,1
35365930,2
35366050,1
35366070,1
35366100,1
35366130,1
35366140,1
35366150,1
35366180,1
35366440,1
35366450,1
35366520,1
35366530,1
35366550,1
35366620,1
35366630,3
35366650,3
35366680,2
35366690,1
35366770,2
35366810,1
35366900,3
35366970,2
35367060,1
35367140,1
35367170,1
35367210,3
35367250,1
35367260,1
35367300,1
35367320,2
35367340,2
35367380,1
35367430,2
35367450,3
35367470,3
35367510,1
35367560,1
35367570,2
35367590,2
35367650,1
35367690,1
35367760,2
35367770,1
35367800,1
35367810,3
35367830,1
35367840,2
35367930,1
35367940,2
35368020,1
35368040,2
35368050,3
35368110,1
35368140,1
35368160,2
35368210,1
35368300,1
35368320,1
35368410,1
35368610,1
35368640,1
35368700,1
35368730,2
35368760,1
35368800,1
35368820,2
35368840,1
35368880,1
35368910,2
35368950,1
35368990,1
35369000,1
35369030,1
35369050,1
35369060,1
35369080,2
35369140,3
35369180,1
35369200,1
35369240,1
35369250,1
35369300,1
35369380,1
35369430,1
35369440,1
35369470,1
35369510,1
35369530,1
35369540,2
35369550,1
35369680,1
35369690,1
35369760,1
35369810,2
35369820,1
35369850,1
35369870,1
35369880,1
35369900,2
35370020,1
35370040,1
35370070,1
