Question ID,Total Answers
4980810,1
4980880,1
4980930,7
4980970,1
4980980,2
4981020,1
4981060,1
4981180,1
4981240,4
4981250,2
4981270,6
4981330,2
4981370,9
4981390,10
4981410,4
4981430,2
4981440,4
4981500,1
4981540,3
4981610,1
4981620,1
4981640,2
4981680,1
4981730,3
4981770,6
4981790,1
4981810,1
4981820,2
4981860,2
4982180,4
4982190,1
4982210,6
4982220,3
4982260,1
4982270,2
4982280,6
4982340,4
4982470,1
4982480,6
4982510,3
4982520,2
4982530,1
4982540,2
4982550,1
4982570,1
4982580,1
4982610,2
4982630,3
4982650,2
4982680,5
4982710,6
4982780,1
4982790,1
4982860,2
4982900,8
4982910,6
4982920,1
4982960,1
4982970,3
4983010,2
4983060,4
4983090,1
4983140,1
4983150,4
4983190,1
4983250,3
4983340,4
4983360,1
4983370,4
4983440,1
4983450,1
4983460,4
4983480,2
4983500,5
4983510,2
4983550,1
4983560,1
4983620,2
4983650,2
4983730,8
4983790,2
4983820,2
4983850,1
4983870,3
4983900,3
4983910,3
4983920,1
4983970,1
4983980,1
4984080,2
4984110,3
4984130,5
4984150,1
4984160,1
4984190,2
4984260,1
4984280,1
4984300,3
4984330,3
4984420,1
4984490,1
4984500,1
4984520,2
4984550,2
4984560,1
4984570,2
4984580,1
4984590,4
4984600,2
4984690,1
4984780,6
4984800,2
4984820,2
4984860,1
4984870,1
4984880,5
4984900,1
4984910,2
4984920,2
4984980,3
4985000,3
4985010,2
4985120,2
4985270,5
4985310,2
4985330,3
4985360,2
4985380,2
4985390,3
4985440,1
4985460,3
4985490,1
4985500,1
4985530,1
4985550,6
4985600,1
4985620,1
4985670,1
4985680,1
4985690,1
4985710,3
4985750,2
4985760,1
4985790,2
4985800,1
4985930,1
4985970,4
4986000,3
4986080,3
4986230,2
4986290,1
4986300,2
4986320,1
4986380,1
4986450,1
4986470,2
4986480,2
4986520,3
4986540,1
4986560,1
4986570,2
4986610,1
4986720,1
4986770,1
4986800,2
4986840,2
4986870,2
4986920,4
4986930,3
4986990,2
4987040,3
4987050,2
4987070,1
4987180,1
4987230,2
4987270,1
4987300,4
4987340,2
4987350,2
4987360,1
4987460,1
4987470,2
4987500,3
4987530,4
4987550,3
4987560,4
4987610,1
4987630,1
4987670,5
4987680,1
4987700,1
4987730,6
4987740,1
4987760,6
4987770,2
4987900,1
