Question ID,Total Answers
10300630,1
10300660,1
10300690,2
10300710,1
10300740,1
10300750,1
10300760,4
10300770,1
10300800,4
10300880,3
10300890,1
10300930,2
10300970,1
10300990,1
10301000,2
10301020,2
10301040,1
10301070,1
10301100,1
10301150,1
10301200,3
10301240,3
10301270,2
10301350,1
10301380,2
10301390,1
10301400,2
10301490,3
10301510,4
10301540,1
10301560,1
10301570,1
10301600,2
10301710,1
10301800,1
10301850,3
10301860,1
10301870,3
10301990,2
10302060,1
10302070,2
10302100,1
10302160,1
10302180,1
10302200,2
10302240,3
10302250,8
10302280,2
10302300,2
10302350,1
10302370,1
10302390,1
10302400,1
10302410,1
10302430,2
10302460,2
10302480,1
10302530,1
10302570,1
10302580,1
10302630,1
10302650,2
10302660,1
10302680,1
10302710,1
10302720,3
10302730,2
10302750,1
10302760,2
10302790,4
10302820,3
10302880,5
10302890,3
10302900,1
10302910,5
10303000,1
10303010,2
10303020,1
10303030,1
10303040,2
10303070,1
10303120,3
10303220,1
10303270,3
10303280,2
10303320,4
10303340,2
10303360,1
10303390,2
10303430,4
10303440,2
10303460,1
10303510,1
10303540,1
10303600,6
10303620,1
10303660,1
10303670,3
10303680,2
10303710,1
10303730,3
10303770,4
10303790,1
10303800,4
10303900,2
10303930,1
10303980,1
10304010,3
10304020,1
10304030,2
10304050,1
10304090,1
10304100,3
10304120,2
10304140,2
10304150,3
10304280,1
10304300,2
10304320,1
10304330,2
10304450,1
10304460,2
10304490,3
10304500,1
10304600,1
10304630,1
10304680,1
10304690,2
10304700,3
10304710,3
10304720,1
10304750,1
10304780,8
10304820,1
10304840,1
10304870,3
10304910,2
10305060,1
10305070,1
10305080,1
10305130,2
10305170,1
10305180,2
10305240,1
10305330,1
10305410,1
10305470,3
10305480,1
10305660,1
10305680,1
10305730,2
10305810,1
10305860,2
10305880,3
10305900,1
10305910,2
10305960,3
10305970,2
10306000,1
10306030,1
10306040,1
10306130,3
10306160,4
10306230,1
10306290,1
10306310,2
10306380,6
10306400,1
10306410,1
10306440,1
10306450,1
10306480,1
10306560,2
10306570,1
10306580,1
10306620,2
10306630,2
10306670,1
10306690,14
10306790,2
10306820,1
10306830,2
10306850,1
10306870,2
10306900,1
10306910,1
10306940,1
10307120,3
10307150,3
10307180,1
10307220,1
10307270,3
10307280,3
10307310,1
10307340,1
10307350,1
10307390,1
10307460,1
10307540,1
10307550,1
10307590,2
10307640,1
10307670,2
10307700,2
10307820,1
10307860,4
10307870,2
10307920,1
10307980,1
10308050,1
10308080,1
10308110,7
10308130,2
