Question ID,Total Answers
12875620,2
12875650,4
12875660,1
12875670,3
12875700,1
12875720,2
12875730,1
12875750,1
12875780,1
12875790,2
12875800,6
12875810,1
12875840,1
12875860,2
12875930,3
12875960,1
12876000,8
12876040,1
12876070,1
12876190,1
12876200,1
12876340,1
12876350,3
12876370,1
12876420,1
12876440,1
12876580,1
12876600,2
12876610,1
12876640,2
12876710,1
12876760,1
12876780,1
12876790,2
12876810,2
12876820,4
12876840,3
12876860,2
12876870,2
12876950,1
12876960,3
12877030,2
12877040,1
12877050,2
12877060,1
12877090,1
12877100,4
12877120,3
12877130,4
12877140,1
12877160,3
12877180,2
12877220,2
12877260,2
12877300,1
12877310,4
12877380,6
12877420,2
12877480,2
12877490,2
12877520,1
12877530,1
12877550,2
12877560,1
12877650,1
12877750,1
12877780,1
12877790,3
12877810,2
12877820,4
12877870,3
12877920,1
12877960,3
12877980,1
12878010,3
12878090,1
12878100,2
12878150,3
12878190,1
12878220,1
12878240,3
12878320,3
12878360,2
12878370,3
12878390,3
12878440,2
12878550,2
12878610,1
12878690,2
12878710,2
12878730,3
12878770,3
12878880,1
12878890,1
12878980,5
12878990,1
12879040,1
12879100,1
12879140,3
12879150,1
12879170,1
12879180,1
12879210,3
12879230,1
12879250,2
12879270,2
12879300,1
12879320,2
12879430,1
12879440,1
12879450,1
12879480,1
12879490,1
12879540,3
12879550,4
12879650,1
12879740,1
12879780,1
12879880,1
12879910,4
12879930,5
12879980,3
12880000,1
12880030,1
12880090,2
12880110,2
12880180,3
12880320,2
12880340,1
12880380,1
12880430,1
12880460,2
12880480,2
12880510,1
12880540,2
12880580,2
12880590,1
12880610,2
12880660,3
12880680,1
12880690,1
12880700,1
12880710,2
12880770,3
12880780,3
12880800,3
12880830,3
12880880,1
12880920,2
12880950,1
12880980,1
12881010,1
12881020,1
12881090,1
12881110,5
12881150,4
12881170,1
12881190,1
12881200,1
12881210,1
12881250,4
12881340,1
12881350,1
12881400,2
12881490,1
12881500,2
12881510,1
12881560,2
12881590,3
12881600,1
12881660,2
12881750,1
12881760,1
12881770,3
12881830,1
12881850,1
12881880,1
12881920,2
12881980,1
12882000,5
12882070,1
12882080,3
12882090,3
12882100,1
12882130,2
12882150,2
12882170,3
12882190,8
12882240,1
12882340,3
12882400,1
12882410,1
12882490,3
12882520,1
12882580,2
12882590,1
12882670,1
12882690,1
12882710,1
12882720,2
12882770,1
12882970,1
12882980,1
12882990,5
12883010,1
12883020,1
12883030,1
12883040,1
12883060,1
12883080,4
12883090,1
12883140,3
12883160,1
12883180,1
12883200,3
12883230,2
12883270,1
12883320,1
12883330,1
12883370,1
12883440,1
12883490,2
12883520,1
12883530,1
12883650,2
12883680,2
12883730,4
12883750,2
12883780,1
12883790,2
12883830,1
12883840,2
12883890,1
12883900,1
12883980,1
12884020,1
12884030,1
12884050,1
12884090,1
12884140,1
12884250,2
12884300,3
12884340,2
12884360,1
12884490,2
12884500,1
12884520,1
12884540,1
12884600,6
12884610,6
12884620,5
12884630,2
12884660,2
12884700,2
12884730,1
12884750,3
12884800,3
12884830,1
12884840,3
12884850,7
12884880,1
12884940,1
12885110,3
12885160,1
12885170,3
12885200,1
12885210,5
12885270,1
12885380,2
12885480,2
12885510,2
12885520,1
12885540,1
12885590,5
12885660,3
12885680,2
12885730,1
12885840,2
12885860,3
12885880,1
12885950,2
12885960,1
12885980,1
