Question ID,Total Answers
21522390,1
21522480,4
21522580,2
21522620,3
21522630,1
21522650,2
21522690,1
21522730,1
21522740,2
21522760,1
21522770,2
21522780,1
21522790,3
21522810,1
21522890,1
21522990,1
21523050,1
21523080,1
21523100,1
21523130,3
21523160,1
21523220,2
21523290,2
21523340,1
21523380,2
21523410,1
21523420,1
21523450,3
21523540,6
21523550,1
21523570,1
21523600,2
21523640,1
21523650,1
21523660,1
21523720,2
21523730,1
21523770,1
21523820,2
21523870,2
21523890,1
21523950,2
21523970,1
21524010,1
21524020,1
21524040,1
21524210,2
21524380,1
21524430,1
21524470,1
21524490,2
21524540,2
21524550,1
21524560,1
21524580,1
21524590,4
21524600,1
21524660,1
21524680,1
21524700,2
21524740,2
21524760,1
21524810,2
21524820,2
21524830,1
21524840,1
21524850,1
21524860,3
21524910,2
21524920,1
21524930,1
21524940,1
21524990,1
21525040,2
21525050,4
21525160,3
21525250,2
21525260,2
21525280,1
21525290,2
21525320,1
21525330,1
21525350,2
21525400,2
21525410,1
21525420,1
21525440,2
21525460,1
21525470,2
21525490,1
21525510,2
21525520,2
21525530,1
21525540,1
21525550,3
21525580,1
21525610,1
21525660,1
21525670,1
21525710,1
21525820,3
21525840,1
21525900,1
21525940,1
21525950,1
21526000,5
21526010,1
21526020,2
21526060,2
21526130,1
21526170,1
21526190,1
21526200,2
21526210,1
21526240,1
21526260,1
21526310,2
21526350,2
21526370,4
21526440,2
21526470,1
21526510,3
21526560,3
21526610,1
21526690,1
21526700,2
21526750,1
21526760,2
21526780,2
21526840,1
21526890,2
21526910,1
21526920,6
21526960,1
21526990,1
21527030,2
21527050,1
21527080,2
21527130,2
21527150,1
21527230,1
21527240,1
21527270,1
21527290,1
21527350,1
21527360,3
21527400,1
21527450,2
21527470,1
21527480,1
21527510,4
21527590,1
21527600,2
21527610,2
21527660,3
21527720,5
21527740,4
21527770,2
21527960,1
21528060,4
21528080,2
21528230,3
21528250,2
21528310,1
21528340,2
21528370,3
21528390,4
21528450,2
21528470,1
21528490,1
21528580,1
21528610,3
21528620,1
21528660,6
21528670,1
21528730,2
21528840,1
21528890,1
21528960,3
21528980,1
21528990,1
21529030,2
21529040,3
21529060,1
21529130,1
21529180,1
21529330,1
21529340,3
21529350,1
21529380,1
21529410,2
21529430,1
21529480,1
21529490,2
21529540,2
21529570,2
21529590,1
21529610,1
21529620,4
21529630,2
21529640,1
21529700,5
21529840,1
21529850,1
21529860,1
21529880,1
21529890,4
21529920,1
21529970,1
21529990,1
21530120,4
21530140,2
21530220,1
21530270,2
21530280,1
21530290,3
21530330,1
21530350,2
21530360,5
21530400,1
21530410,2
21530430,1
21530440,4
21530450,3
21530460,8
21530560,2
21530570,3
21530590,1
21530780,3
21530880,3
21530950,3
21531060,2
21531070,4
21531180,1
21531200,1
21531230,1
21531280,1
21531340,1
21531490,1
21531520,1
21531550,2
21531570,1
21531590,1
21531620,1
21531670,1
21531680,1
21531700,1
21531730,1
21531740,1
21531770,1
21531820,1
21531830,2
21531950,1
21531990,1
21532030,3
21532090,1
21532130,1
21532150,2
21532170,1
21532190,1
21532200,2
21532240,1
21532250,1
21532300,1
21532330,1
21532340,1
21532360,3
21532400,1
21532410,1
21532460,2
21532480,1
21532500,2
21532510,1
21532590,1
21532620,3
21532650,1
21532680,1
21532790,1
21532820,4
21532840,1
21532870,3
21532880,1
21532920,2
21532970,1
21533100,1
21533140,2
21533200,2
21533220,1
21533240,1
21533280,1
21533290,1
21533320,1
21533330,1
21533380,1
21533390,2
21533400,2
21533430,1
21533490,2
21533500,3
21533540,1
21533560,2
21533580,1
21533600,1
21533630,1
21533670,1
21533710,2
21533730,2
21533760,4
21533840,2
21533850,1
21533880,2
21533910,3
21534010,1
21534020,2
21534070,1
21534100,3
21534130,1
21534200,1
21534240,2
21534250,2
21534260,2
21534340,7
21534360,2
21534460,1
21534490,1
21534540,2
21534550,1
21534560,2
21534590,1
21534600,1
21534610,1
21534670,2
21534690,2
21534790,1
21534820,3
21534850,2
21534920,1
21534930,2
21534990,1
21535020,1
21535030,1
21535100,2
21535110,1
21535140,1
21535190,7
21535200,3
21535230,2
21535250,2
21535260,1
21535300,2
21535310,1
21535350,1
21535360,1
21535500,3
21535510,1
21535550,1
21535590,1
21535600,2
21535620,2
21535640,1
21535660,1
21535770,1
21535900,1
21536010,1
21536040,1
21536060,1
21536120,2
21536140,2
21536150,1
21536170,1
21536180,1
21536190,2
21536210,1
21536220,1
21536240,1
21536300,1
21536310,2
21536320,1
21536350,1
21536380,1
21536400,2
21536500,1
21536510,3
21536560,2
21536590,1
21536650,2
21536710,2
21536750,3
21536770,2
21536810,4
21536840,1
21536900,1
21536910,1
21536920,1
21536930,1
21536950,1
21537010,1
21537030,3
21537080,1
21537090,2
21537120,4
21537140,1
21537250,2
21537280,1
21537290,1
21537340,1
21537400,3
21537420,2
21537470,3
21537490,1
21537550,1
21537560,3
21537570,1
21537600,2
21537620,2
21537650,1
21537680,1
21537690,1
21537740,1
21537770,1
21537800,2
21537810,1
21537840,1
21537940,1
21537990,1
21538020,2
21538040,2
21538090,1
21538140,1
21538160,1
21538170,2
21538180,5
21538190,2
21538220,3
21538290,1
21538320,2
21538530,1
21538660,2
21538710,1
21538740,1
21538760,2
21538780,2
21538800,1
21538810,1
21538820,1
21538840,1
21538850,3
21538880,1
21538890,7
21538900,2
21538970,3
21539010,5
21539240,1
21539260,2
21539290,1
21539340,2
21539370,1
