Question ID,Total Answers
39706250,2
39706310,1
39706330,1
39706340,2
39706360,3
39706420,1
39706470,1
39706500,1
39706710,1
39706720,2
39706740,1
39706770,1
39706940,1
39706970,1
39707080,1
39707120,1
39707150,1
39707170,3
39707220,3
39707310,1
39707340,1
39707360,2
39707370,1
39707390,1
39707470,1
39707480,2
39707590,1
39707680,1
39707730,1
39707760,1
39707780,1
39707860,2
39707890,2
39707900,2
39708040,1
39708050,2
39708170,1
39708190,3
39708230,1
39708280,1
39708330,2
39708370,1
39708390,1
39708410,1
39708480,1
39708540,1
39708580,2
39708610,1
39708620,1
39708680,2
39708690,1
39708720,2
39708740,1
39708760,1
39708770,1
39708780,1
39708860,2
39708880,1
39708950,1
39709000,1
39709010,1
39709030,1
39709080,2
39709140,1
39709270,2
39709290,1
39709360,1
39709370,1
39709430,1
39709470,1
39709490,1
39709500,2
39709520,1
39709540,1
39709550,1
39709580,2
39709620,3
39709630,1
39709670,1
39709730,2
39709760,1
39709780,2
39709830,1
39709840,2
39709850,1
39709880,2
39709910,2
39709940,1
39710000,1
39710070,1
39710230,1
39710270,1
39710280,1
39710340,1
39710350,2
39710380,1
39710410,1
39710510,1
39710570,1
39710600,1
39710620,1
39710670,2
39710690,1
39710700,2
39710780,4
39710830,2
39710840,2
39710880,1
39710890,1
39710950,1
39710960,1
39710980,3
39711000,1
39711130,1
39711200,2
39711210,1
39711230,1
39711250,1
39711260,1
39711300,1
39711350,2
39711370,1
39711430,1
39711470,1
39711480,2
39711490,1
39711500,1
39711620,1
39711670,1
39711690,1
39711700,3
39711720,1
39711730,2
39711790,1
39711810,1
39711820,3
39711830,1
39711900,1
39711990,1
39712150,2
39712160,2
39712220,1
39712270,1
39712360,2
39712460,5
39712490,1
39712530,1
39712560,1
39712640,3
39712680,1
39712690,1
39712710,2
39712720,1
39712740,1
39712810,6
39712880,1
39712890,1
39712910,1
39713000,1
39713070,2
39713080,2
39713130,1
39713150,1
39713160,1
39713280,1
39713310,2
39713410,2
39713490,1
39713540,1
39713570,1
39713620,1
39713650,1
39713660,2
39713670,1
39713690,2
39713700,2
39713720,2
39713730,2
39713800,1
39713810,1
39713820,1
39713840,1
39713900,2
39713920,1
39713990,2
39714000,1
39714010,1
39714020,1
39714040,2
39714080,2
39714120,1
39714140,2
39714150,2
39714170,1
39714280,1
39714330,1
39714370,2
39714400,1
39714420,1
39714450,2
39714510,1
39714540,1
39714640,2
39714680,1
