Question ID,Total Answers
25147870,1
25147890,3
25147910,2
25147970,1
25148020,3
25148040,2
25148050,2
25148100,1
25148120,1
25148170,1
25148220,2
25148320,2
25148360,1
25148430,1
25148450,2
25148480,2
25148490,2
25148500,1
25148520,1
25148590,3
25148610,1
25148630,1
25148680,2
25148690,2
25148770,1
25148840,1
25148850,2
25148950,3
25148980,3
25149110,1
25149140,1
25149170,3
25149190,1
25149280,1
25149370,1
25149390,1
25149410,3
25149440,1
25149450,1
25149480,1
25149510,1
25149520,1
25149530,1
25149550,1
25149560,3
25149580,1
25149600,3
25149620,1
25149630,1
25149640,1
25149680,2
25149700,2
25149750,3
25149790,1
25149820,1
25149830,2
25149840,1
25149930,1
25149980,1
25149990,1
25150070,1
25150100,1
25150120,1
25150130,2
25150180,1
25150210,1
25150250,1
25150270,2
25150290,1
25150320,1
25150370,3
25150390,2
25150400,2
25150440,1
25150460,2
25150470,2
25150500,1
25150570,3
25150580,1
25150590,2
25150640,1
25150650,1
25150660,3
25150750,1
25150780,2
25150850,1
25150910,1
25150950,1
25150990,2
25151030,3
25151060,1
25151070,3
25151100,1
25151200,1
25151210,1
25151260,1
25151290,2
25151300,1
25151310,1
25151330,1
25151380,1
25151420,2
25151470,1
25151500,2
25151510,4
25151560,1
25151600,1
25151660,1
25151670,1
25151680,1
25151700,1
25151710,1
25151730,2
25151740,1
25151820,1
25151870,1
25151890,2
25151940,2
25151990,2
25152000,1
25152020,1
25152030,1
25152070,3
25152110,2
25152160,3
25152210,1
25152220,1
25152230,1
25152250,1
25152290,2
25152300,1
25152310,1
25152330,1
25152470,2
25152490,2
25152520,3
25152540,4
25152580,1
25152590,4
25152640,1
25152650,2
25152700,2
25152730,1
25152740,1
25152750,2
25152760,2
25152770,2
25152830,2
25152840,1
25152900,3
25152950,2
25152990,3
25153080,1
25153130,1
25153190,2
25153210,1
25153220,1
25153240,2
25153280,1
25153300,2
25153340,2
25153370,3
25153410,3
25153430,2
25153440,1
25153480,1
25153490,3
25153510,2
25153590,1
25153610,1
25153620,2
25153640,1
25153760,1
25153780,1
25153850,2
25153860,1
25153870,2
25153910,1
25153920,1
25153930,1
25153940,1
25153960,1
25154000,3
25154050,1
25154100,5
25154210,2
25154220,1
25154230,1
25154290,2
25154430,1
25154450,1
25154520,1
25154540,1
25154580,3
25154590,1
25154620,1
25154660,1
25154690,1
25154730,2
25154800,5
25154820,1
25154830,3
25154870,2
25154890,1
25154930,1
25154990,5
25155020,3
25155040,1
25155080,1
25155180,1
25155200,1
25155230,1
25155260,2
25155330,1
25155380,3
25155440,1
25155450,1
25155500,1
25155580,4
25155620,1
25155650,1
25155660,2
25155670,1
25155710,3
25155740,1
25155750,1
25155760,1
25155770,2
25155780,1
25155810,1
25155830,1
25155840,1
25155890,2
25155930,1
25155940,1
25155970,3
25155980,1
25156000,1
25156010,1
25156060,3
25156070,1
25156090,1
25156170,1
25156180,1
25156190,1
25156220,1
25156250,3
25156260,1
25156280,1
25156340,1
25156380,1
25156420,2
25156430,1
25156440,1
25156470,1
25156510,2
25156580,1
25156610,1
25156760,1
25156770,2
25156790,1
25156810,3
25156880,2
25156890,2
25156930,2
25156980,3
25157000,2
25157010,1
25157070,1
25157090,2
25157110,1
25157240,2
25157280,1
25157320,1
25157380,4
25157400,1
25157490,2
25157510,3
25157540,1
25157610,2
25157680,4
25157860,4
25157880,1
25157920,1
25157940,1
25157970,1
25158080,2
25158100,2
25158340,3
25158360,1
25158380,2
25158400,2
25158440,1
25158450,1
25158490,1
25158510,2
25158570,1
25158580,1
25158590,1
25158680,2
25158710,5
25158750,1
25158760,1
25158770,3
25158780,4
25158800,1
25158880,1
25158930,3
25158960,1
25158970,1
25158980,1
25159030,1
25159040,1
25159070,3
25159140,2
25159170,1
25159190,1
25159200,1
25159240,2
25159250,1
25159270,1
25159320,1
25159330,7
25159450,2
25159460,1
25159490,2
25159500,5
25159550,1
25159610,1
25159660,6
25159740,1
25159830,3
25159950,1
25159960,1
25159970,1
25160000,1
25160040,2
25160060,2
25160110,2
25160160,1
25160180,1
25160220,1
25160230,1
25160250,1
25160320,1
25160390,1
25160440,1
25160470,1
25160690,1
25160700,4
25160710,2
25160730,4
25160770,2
25160780,1
25160790,2
25160880,2
25160990,2
25161030,4
25161070,1
25161080,1
25161100,3
25161150,2
25161190,2
25161230,1
25161240,1
25161260,1
25161280,3
25161320,1
25161340,1
25161500,2
25161650,1
25161680,3
25161700,1
25161710,2
25161720,3
25161730,1
25161750,2
25161760,1
25161830,3
25161870,1
25161880,2
25161970,3
25161980,1
25161990,1
25162020,1
25162170,3
25162230,2
25162240,1
25162260,2
25162320,1
25162330,1
25162340,1
25162370,1
25162430,1
25162480,1
25162500,3
25162510,1
25162530,1
25162570,1
25162580,1
25162600,1
25162610,1
25162680,1
25162700,2
25162740,1
25162780,3
25162800,1
25162820,1
25162880,1
25162940,3
25162950,2
25162990,1
25163010,1
25163020,1
25163030,2
25163040,1
25163130,1
25163150,1
25163160,1
25163220,1
25163330,1
25163390,1
25163410,1
25163570,1
25163600,1
25163620,2
