Question ID,Total Answers
32208050,2
32208100,1
32208120,1
32208150,3
32208170,2
32208190,1
32208210,4
32208230,1
32208260,1
32208310,1
32208340,1
32208350,1
32208450,1
32208470,1
32208480,1
32208510,2
32208520,1
32208560,5
32208590,2
32208620,1
32208630,2
32208640,1
32208770,1
32208780,1
32208820,1
32208830,1
32208870,2
32208890,1
32208940,1
32208980,2
32209000,1
32209040,1
32209160,1
32209200,1
32209210,1
32209250,1
32209260,1
32209280,1
32209370,1
32209380,2
32209430,1
32209470,1
32209480,1
32209490,1
32209520,5
32209570,1
32209600,1
32209650,1
32209700,1
32209740,1
32209820,1
32209830,1
32209860,1
32209900,1
32209930,1
32210070,2
32210120,1
32210160,1
32210170,1
32210180,2
32210200,1
32210230,1
32210270,2
32210320,1
32210370,1
32210390,1
32210400,3
32210440,1
32210470,1
32210510,1
32210620,1
32210650,1
32210670,1
32210690,1
32210750,1
32210800,1
32210820,3
32210870,1
32210900,1
32210970,2
32211050,2
32211070,3
32211080,1
32211090,1
32211110,1
32211120,2
32211170,2
32211300,1
32211330,2
32211350,1
32211400,2
32211430,2
32211480,1
32211500,1
32211530,1
32211560,1
32211590,2
32211610,2
32211700,1
32211710,1
32211720,3
32211790,2
32211800,1
32211820,1
32211840,2
32211870,1
32211930,1
32211940,2
32211950,1
32211990,1
32212050,1
32212080,2
32212160,2
32212170,4
32212220,4
32212260,1
32212420,1
32212460,1
32212480,1
32212500,1
32212510,1
32212560,2
32212580,1
32212590,2
32212620,1
32212650,2
32212660,1
32212710,2
32212730,1
32212740,3
32212760,3
32212770,3
32212830,2
32212890,2
32212900,1
32212910,2
32212920,4
32212940,1
32212970,2
32213030,1
32213050,2
32213100,1
32213140,1
32213170,2
32213250,2
32213320,1
32213330,4
32213390,1
32213420,4
32213490,2
32213500,2
32213530,2
32213550,1
32213590,2
32213680,1
32213690,2
32213750,1
32213770,2
32213790,1
32213800,1
32213880,2
32213890,3
32213950,3
32214000,1
32214040,2
32214060,1
32214070,1
32214120,2
32214190,1
32214240,1
32214310,2
32214320,1
32214350,1
32214390,1
32214490,3
32214540,2
32214550,1
32214630,1
32214690,1
32214750,2
32214780,4
32214890,1
32214920,3
32214950,1
32214960,1
32214990,2
32215010,2
32215020,2
32215030,1
32215050,1
32215090,2
32215140,1
32215190,1
32215210,1
32215230,2
32215270,1
32215300,1
32215320,1
32215370,1
32215400,1
32215450,1
32215510,2
32215540,1
32215560,1
32215600,1
32215620,1
32215650,1
32215720,1
32215740,1
32215750,1
32215770,1
32215790,1
32215850,3
32215890,1
32215930,2
32215960,1
32216000,4
32216050,1
32216070,1
32216090,1
32216110,1
32216140,1
32216180,1
32216190,2
32216270,3
32216310,1
32216320,1
32216330,1
32216380,1
32216410,1
32216420,1
32216450,1
32216470,4
32216490,1
32216500,1
32216530,1
32216540,2
32216560,1
32216600,3
32216630,1
32216650,1
32216670,3
32216700,1
32216720,2
32216750,2
32216890,2
32216960,3
32216970,1
32216990,1
32217040,1
32217060,2
32217100,1
32217120,1
32217130,2
32217160,3
32217170,1
32217190,1
32217210,1
32217230,1
32217260,2
32217280,1
32217300,1
32217320,4
32217330,3
32217340,1
32217360,1
32217470,3
32217550,1
32217650,1
32217680,3
32217690,4
32217700,1
32217720,4
32217750,2
32217790,2
32217850,1
32217900,1
32217970,1
32218050,4
32218090,1
32218120,1
32218140,1
32218150,2
32218170,2
32218200,1
32218240,2
32218260,1
32218270,1
32218290,4
32218330,2
32218360,1
32218370,1
32218400,1
32218470,2
32218480,1
32218500,2
32218520,1
32218540,1
32218640,3
32218710,4
32218740,1
32218750,2
32218770,1
32218790,4
32218800,1
32218810,2
32218830,3
32218850,3
32218860,1
32218880,1
32218950,1
32218990,1
32219030,3
32219040,1
32219050,4
32219070,1
32219090,2
32219100,1
32219130,1
32219150,2
32219190,1
32219220,1
32219250,3
32219260,1
32219270,1
32219280,1
32219350,2
32219400,1
32219410,1
32219430,1
32219440,1
32219450,2
32219460,1
32219490,1
32219500,1
32219530,1
32219610,1
32219630,2
32219680,2
32219730,2
32219790,1
32219890,1
32219900,2
32219920,3
32219930,1
32219950,2
32220000,1
32220020,1
32220030,1
32220090,1
32220160,3
32220170,1
32220180,1
32220210,2
32220260,1
32220350,1
32220370,2
32220430,1
32220480,1
32220500,1
32220550,1
32220620,1
32220700,1
32220750,1
32220780,3
32220790,3
32220860,3
32220870,1
32220890,1
32220960,1
32220970,5
32220990,3
32221000,2
32221010,2
32221020,1
32221040,1
32221090,1
32221140,3
32221180,1
32221210,2
32221220,1
32221240,1
32221370,2
32221460,1
32221500,1
32221510,1
32221570,2
32221650,3
32221660,2
32221670,2
32221680,3
32221690,1
32221700,3
32221710,1
32221750,2
32221780,1
32221800,1
32221840,1
32221890,3
32221960,1
32221980,1
32222000,1
32222010,2
32222040,1
32222060,1
32222070,1
32222150,1
32222240,1
32222250,2
32222300,2
32222310,1
32222360,2
32222380,1
32222390,1
32222420,1
32222440,1
32222460,1
32222480,1
32222520,1
32222550,2
32222560,2
32222570,1
32222580,2
32222610,1
32222620,2
32222630,3
32222690,3
32222700,2
32222730,3
32222750,1
32222760,1
32222780,1
32222870,1
32222880,1
32222890,1
32222940,1
32223020,1
32223030,1
32223090,1
32223130,2
32223190,1
32223220,2
32223250,1
32223270,1
32223280,1
32223300,1
32223310,1
32223360,1
32223370,3
32223380,2
32223390,1
32223400,1
32223460,1
32223490,2
32223530,1
32223570,3
32223580,2
32223620,3
32223750,1
32223770,1
32223800,1
32223810,1
32223840,1
32223870,1
32223890,2
32223930,2
32223990,1
32224010,2
32224030,1
32224100,1
32224120,1
32224130,2
32224160,2
32224190,1
32224210,2
32224220,1
32224250,3
32224300,1
32224310,1
32224320,2
32224330,1
32224340,3
32224350,1
32224360,3
32224380,1
32224390,2
32224460,1
32224490,2
32224520,1
32224530,1
32224550,1
32224590,1
32224620,1
32224670,1
32224680,1
32224740,1
32224790,2
32224820,1
32224830,1
32224840,2
32224850,1
32224860,1
32224910,2
32224930,1
32224980,1
32225160,2
32225170,1
32225180,1
32225190,1
32225210,1
32225220,1
32225240,1
32225290,1
32225330,1
32225350,2
32225410,1
32225470,2
32225490,1
32225500,1
32225520,1
32225540,2
32225550,2
32225590,1
32225600,1
32225770,1
32225780,1
32225790,1
32225840,1
32225890,1
32225900,1
32225920,1
32225930,2
32225960,1
32225990,1
32226010,1
32226020,1
32226040,2
32226070,2
32226080,1
32226100,1
32226110,2
32226150,3
32226200,2
32226250,1
32226280,1
32226290,1
32226300,2
32226390,1
32226420,4
32226460,2
32226470,1
32226490,1
32226540,1
32226750,1
32226790,3
32226820,1
32226880,1
32226910,1
32226920,1
32227010,2
32227050,1
32227060,2
32227090,1
32227120,1
32227140,3
32227220,2
32227250,1
32227280,2
32227290,3
32227300,1
32227360,1
32227390,2
32227460,1
32227530,1
32227590,1
32227630,2
32227670,2
32227690,2
32227700,2
32227710,1
32227740,1
32227860,1
32227880,1
32227950,1
32227960,1
32227990,1
32228000,1
32228010,2
32228030,1
32228070,2
32228140,1
32228150,2
