Question ID,Total Answers
4810690,3
4810730,2
4810760,1
4810830,2
4810840,2
4810850,4
4810860,1
4810870,2
4810890,4
4811000,5
4811050,2
4811060,3
4811100,1
4811120,1
4811260,1
4811280,2
4811290,2
4811350,4
4811420,1
4811470,1
4811510,3
4811530,2
4811600,2
4811630,2
4811740,1
4811760,2
4811790,1
4811870,3
4811920,6
4811930,3
4811970,3
4812010,1
4812020,2
4812040,1
4812060,1
4812070,3
4812100,1
4812140,3
4812160,2
4812170,4
4812190,3
4812210,1
4812240,2
4812270,1
4812290,3
4812330,1
4812340,1
4812390,1
4812410,1
4812440,6
4812460,1
4812470,2
4812480,2
4812560,1
4812570,8
4812610,2
4812630,1
4812640,3
4812670,1
4812760,1
4812790,1
4812860,1
4812980,2
4813030,3
4813060,1
4813080,1
4813120,1
4813160,2
4813300,4
4813310,1
4813330,2
4813420,1
4813440,1
4813490,1
4813550,2
4813560,1
4813570,1
4813600,1
4813610,3
4813620,7
4813640,5
4813690,1
4813750,4
4813890,4
4813920,1
4813970,3
4814020,1
4814040,3
4814100,3
4814130,2
4814230,2
4814270,1
4814290,2
4814300,1
4814340,2
4814390,1
4814470,1
4814490,2
4814550,1
4814610,2
4814630,1
4814640,3
4814690,1
4814700,2
4814710,1
4814760,2
4814860,1
4814920,1
4814930,1
4814950,1
4814970,3
4815010,4
4815150,3
4815160,3
4815210,1
4815230,1
4815250,1
4815260,4
4815330,6
4815360,2
4815380,2
4815390,2
4815440,1
4815470,1
4815550,3
4815560,1
4815600,5
4815710,1
4815720,2
4815730,1
4815760,1
4815770,1
4815800,1
4815810,1
4815830,1
4815860,1
4815990,2
4816040,3
4816060,1
4816080,2
4816170,2
4816220,1
4816270,5
4816280,1
4816300,2
4816310,2
4816330,4
4816420,1
4816500,5
4816560,1
4816610,1
4816670,3
4816680,4
4816700,2
4816780,3
4816830,1
4816860,8
4816930,1
4816940,1
4817080,1
4817090,5
4817150,1
4817170,1
4817200,1
4817220,2
4817250,2
4817330,1
4817360,2
4817420,1
4817500,1
4817510,2
4817520,2
4817540,4
4817580,1
4817600,1
4817650,3
4817660,1
4817670,4
4817710,3
4817750,1
4817770,2
4817800,2
4817890,1
4817900,4
4817910,3
4817920,1
4817950,6
4817960,3
4817970,1
4818000,1
4818020,1
4818040,2
4818080,1
4818090,2
4818140,2
4818230,2
4818270,1
4818280,2
4818310,2
4818380,1
4818400,4
4818420,3
4818530,1
4818570,1
4818580,1
4818630,1
4818680,1
4818700,1
4818710,1
4818750,2
4818760,1
4818800,2
4818820,3
4818840,1
4818850,4
4818900,2
4818950,2
4818960,1
4819000,1
4819060,4
4819170,1
4819220,1
4819300,3
4819330,3
4819350,3
4819390,2
4819440,1
4819450,2
4819460,1
4819480,2
4819500,3
4819550,1
4819560,2
4819570,2
4819600,1
4819620,3
4819680,2
4819690,2
4819700,2
4819740,1
4819750,3
4819760,1
4819780,1
4819790,1
4819810,1
4819820,2
4819880,1
4819930,1
4819990,1
4820030,2
4820060,1
4820080,2
4820120,1
4820210,3
4820220,4
4820230,4
4820240,3
4820310,3
4820330,3
4820350,1
4820370,2
4820400,3
4820410,3
4820440,3
4820450,1
4820460,1
4820490,2
4820540,1
4820560,4
4820610,8
4820800,3
4820850,1
4820890,2
4820980,1
4820990,1
4821080,3
4821130,5
4821200,3
4821210,1
4821270,6
4821290,2
4821350,2
4821400,2
4821490,2
4821500,2
4821560,6
4821670,1
4821710,2
4821830,2
4821880,2
4821900,1
4821940,2
4822000,2
4822020,2
4822040,1
4822080,1
4822100,2
4822130,4
4822190,1
4822290,1
4822330,5
4822400,10
4822410,1
4822450,4
4822460,1
4822470,3
4822510,3
4822540,1
4822550,1
4822580,5
4822620,1
4822640,4
4822660,3
4822740,2
4822830,2
4822840,2
4822860,1
4822870,5
4822930,1
4822980,2
4823020,1
4823050,4
4823170,2
4823300,1
4823330,3
4823500,2
4823530,1
4823550,1
4823560,4
4823590,1
4823680,5
4823710,1
4823760,3
4823770,2
4823790,1
4823840,2
4823850,2
4823860,1
4823870,2
4823880,6
4823920,1
4823960,4
4824130,1
4824140,2
4824160,1
4824180,2
4824190,4
4824200,2
4824210,3
4824220,1
4824230,4
4824300,2
4824320,2
4824350,2
4824360,3
4824410,1
4824440,2
4824450,3
4824500,1
4824510,1
4824590,6
4824690,2
4824700,2
4824770,2
4824780,1
4824790,4
4824840,2
4824880,3
4824890,1
4824910,2
4824970,1
4824980,2
4824990,1
4825030,3
4825040,7
4825090,1
4825130,2
4825140,3
4825150,3
4825180,2
4825220,1
4825250,2
4825280,3
4825290,2
4825310,2
4825340,1
4825370,1
4825390,1
4825400,4
4825460,2
4825470,2
4825510,1
4825530,3
4825550,1
4825620,2
4825640,3
4825650,1
4825670,2
4825680,1
4825710,2
4825720,3
4825750,3
4825840,1
4825910,3
4825920,2
4825940,1
4825980,2
4825990,2
4826000,3
4826070,2
4826090,2
4826110,1
4826230,3
4826240,2
4826280,2
4826350,3
4826370,1
4826390,1
4826410,2
4826460,1
4826490,1
4826540,2
4826580,3
4826630,2
4826650,1
4826670,2
4826700,1
4826790,1
4826800,1
4826810,1
4826830,3
4826860,2
4826880,1
4827020,1
4827060,6
4827080,1
4827090,1
4827100,1
4827110,1
4827130,3
4827150,1
4827170,2
4827190,4
4827230,1
4827270,3
4827280,4
4827370,1
4827420,1
4827530,1
4827540,2
4827570,2
4827600,1
4827640,2
4827660,1
4827670,3
4827690,2
4827700,3
4827710,1
4827720,2
4827740,4
4827770,1
4827870,5
4827910,2
4827920,1
4827930,2
4827990,1
4828050,1
4828080,15
4828100,1
4828120,2
4828150,1
4828160,3
4828170,3
4828190,5
4828240,1
4828320,2
4828370,1
4828410,1
4828490,1
4828570,2
4828580,3
4828590,2
4828730,1
4828740,3
4828750,2
4828760,3
4828780,2
4828800,1
4828850,2
4828890,2
4828920,3
4828930,1
4828960,1
4828970,1
4828980,1
4829060,1
4829100,3
4829110,5
4829150,3
4829170,2
4829250,2
4829310,1
4829340,3
4829350,2
4829370,1
4829400,7
4829410,5
4829450,3
4829520,6
4829540,1
4829550,1
4829580,2
4829590,1
4829630,1
4829650,2
4829660,2
4829670,2
4829700,1
4829710,2
4829720,1
4829750,2
4829770,1
4829780,4
4829800,3
4829810,2
4829820,5
4829950,2
4829960,1
4830040,3
4830070,2
4830090,1
4830100,1
4830170,1
4830180,3
4830190,1
4830210,2
4830280,3
4830320,1
4830380,2
4830400,3
4830410,1
4830420,3
4830450,3
4830500,3
4830510,2
4830580,1
4830670,3
4830680,1
4830710,1
4830790,1
4830830,2
4830850,1
4830890,2
4830900,7
4830950,1
4831020,1
4831030,3
4831050,4
4831080,3
4831090,1
4831160,2
4831190,1
4831220,2
4831290,1
4831300,2
4831330,3
4831390,4
4831480,1
4831560,3
4831640,2
4831650,1
4831660,6
4831680,10
4831730,2
4831870,3
4831910,1
4831920,3
4831930,1
4831950,3
4831980,1
4832090,6
4832100,1
4832190,6
4832200,1
4832270,5
4832280,5
4832290,1
4832380,2
4832470,1
4832540,4
4832560,3
4832590,2
4832640,2
4832660,3
4832740,4
4832840,2
4832900,5
4832910,4
4832970,1
4833070,4
4833080,1
4833100,8
4833130,1
