Question ID,Total Answers
8534470,1
8534490,1
8534550,1
8534600,1
8534610,3
8534620,1
8534650,3
8534660,1
8534670,5
8534680,1
8534970,1
8535050,2
8535060,1
8535090,1
8535110,1
8535140,1
8535160,1
8535260,2
8535270,1
8535310,2
8535330,1
8535380,1
8535400,2
8535410,2
8535450,1
8535520,1
8535530,1
8535540,4
8535590,1
8535630,3
8535650,2
8535730,3
8535740,2
8535760,1
8535770,2
8535820,3
8535830,3
8535930,1
8535950,1
8535960,2
8535990,3
8536020,3
8536070,3
8536170,1
8536220,1
8536300,2
8536330,1
8536350,4
8536420,1
8536490,1
8536510,1
8536550,2
8536610,1
8536620,1
8536660,1
8536670,1
8536740,3
8536800,1
8536880,1
8536890,1
8536930,2
8536960,1
8536980,1
8537020,2
8537050,6
8537130,1
8537200,3
8537220,2
8537240,1
8537340,1
8537400,5
8537410,1
8537440,3
8537450,1
8537470,3
8537480,1
8537500,7
8537550,2
8537630,1
8537650,1
8537680,1
8537700,1
8537710,6
8537720,7
8537790,1
8537860,1
8537910,1
8537920,1
8537930,1
8537960,2
8537990,1
8538020,1
8538030,1
8538070,1
8538100,1
8538120,1
8538150,2
8538160,3
8538180,2
8538220,4
8538250,1
8538270,1
8538280,2
8538300,1
8538390,1
8538430,3
8538500,1
8538510,1
8538530,1
8538580,2
8538620,2
8538640,3
8538680,1
8538710,1
8538790,1
8538810,3
8538820,1
8538840,3
8538860,2
8538880,2
8538950,4
8539090,1
8539100,2
8539120,1
8539190,3
8539200,2
8539240,3
8539290,4
8539310,2
8539320,1
8539360,2
8539400,1
8539430,3
8539490,1
8539500,2
8539510,3
8539520,1
8539530,2
8539560,5
8539570,1
8539620,1
8539700,3
8539730,2
8539750,3
8539810,1
8539830,1
8539880,2
8539920,1
8539930,1
8539950,1
8539980,3
8540050,5
8540080,2
8540090,1
8540130,1
8540140,1
8540210,4
8540230,2
8540240,3
8540300,3
8540370,6
8540410,2
8540440,1
8540520,1
8540560,3
8540590,1
8540620,7
8540660,3
8540700,1
8540720,1
8540740,3
8540760,1
8540770,1
8540780,2
8540800,2
8540830,2
8540850,3
8540900,1
8540930,1
8540940,2
8540980,2
8540990,3
8541040,2
8541070,1
8541090,1
8541110,2
8541180,7
8541190,2
8541210,1
8541240,1
8541260,2
8541320,1
8541330,1
8541380,1
8541450,2
8541460,2
8541500,2
8541510,1
8541570,3
8541640,3
8541680,2
8541720,1
8541730,1
8541870,1
8541890,3
8541910,1
8541920,1
8541950,1
8542000,4
8542010,1
8542020,4
8542050,3
8542130,2
8542210,1
8542230,1
8542250,1
8542260,2
8542270,1
8542280,1
8542320,5
8542330,2
8542340,2
8542370,1
8542400,1
8542440,2
8542460,2
8542530,2
8542560,1
8542570,3
8542640,1
8542650,2
8542660,1
8542670,1
8542700,2
8542740,2
8542790,1
8542870,3
8542950,3
8542970,4
8542980,2
8542990,2
8543100,3
8543110,1
8543160,3
8543250,1
8543320,1
8543370,1
8543460,1
8543470,2
8543570,1
8543630,2
8543690,3
8543710,3
8543720,1
8543730,1
8543740,3
8543800,1
8543920,4
8543940,3
8543990,1
8544050,2
8544090,5
8544110,1
8544120,2
8544150,2
8544160,1
8544220,2
8544230,1
8544250,1
