Question ID,Total Answers
23561740,1
23561760,2
23561790,2
23561810,1
23561820,1
23561830,1
23561840,5
23561860,1
23561960,2
23562020,1
23562040,4
23562130,1
23562150,5
23562170,1
23562190,3
23562200,1
23562320,2
23562330,2
23562380,1
23562400,1
23562420,1
23562430,1
23562490,1
23562520,1
23562560,1
23562600,2
23562730,1
23562750,1
23562780,1
23562850,2
23562860,1
23562900,5
23562960,1
23562990,1
23563020,2
23563040,2
23563070,1
23563080,1
23563130,1
23563140,2
23563240,2
23563250,1
23563290,1
23563300,3
23563310,1
23563340,1
23563360,1
23563380,1
23563400,2
23563420,2
23563430,2
23563440,1
23563460,1
23563510,2
23563540,2
23563660,2
23563730,2
23563750,1
23563770,1
23563780,1
23563800,1
23563860,1
23563870,1
23563880,5
23563910,1
23563960,7
23563990,2
23564000,1
23564040,1
23564070,4
23564110,2
23564120,4
23564130,1
23564230,1
23564260,4
23564300,2
23564320,1
23564330,1
23564360,2
23564400,1
23564410,1
23564420,2
23564450,1
23564500,3
23564510,2
23564540,1
23564550,2
23564590,1
23564670,2
23564730,2
23564810,3
23564840,1
23564870,1
23564970,1
23565070,3
23565110,1
23565130,1
23565170,1
23565230,1
23565260,3
23565310,5
23565340,1
23565350,1
23565370,2
23565390,1
23565400,6
23565420,1
23565430,1
23565490,1
23565590,1
23565610,1
23565660,3
23565670,5
23565710,1
23565740,2
23565780,2
23565790,4
23565840,1
23565880,2
23565900,2
23565930,1
23565950,2
23565990,1
23566000,1
23566030,1
23566060,2
23566110,1
23566150,1
23566170,1
23566180,2
23566210,1
23566230,3
23566310,1
23566320,1
23566350,1
23566390,1
23566410,2
23566420,1
23566500,2
23566530,1
23566540,2
23566570,1
23566600,1
23566650,1
23566710,2
23566750,2
23566840,1
23566850,1
23566930,1
23566940,1
23566970,2
23566980,6
23566990,1
23567050,1
23567160,3
23567180,2
23567250,1
23567270,2
23567360,3
23567410,2
23567430,7
23567440,1
23567450,2
23567480,1
23567500,2
23567570,1
23567620,3
23567660,1
23567680,1
23567700,1
23567790,1
23567830,1
23567960,2
23568000,1
23568020,2
23568040,1
23568050,1
23568130,2
23568150,1
23568170,1
23568180,1
23568190,2
23568210,1
23568270,1
23568310,1
23568390,1
23568430,1
23568440,1
23568530,1
23568540,1
23568560,1
23568570,3
23568630,1
23568760,2
23568800,1
23568820,2
23568830,1
23568850,1
23568880,1
23568900,1
23568920,2
23568930,2
23568950,2
23568960,1
23568970,1
23568980,1
23569010,1
23569020,2
23569050,3
23569140,5
23569150,3
23569160,1
23569190,1
23569210,1
23569220,1
23569250,1
23569310,2
23569330,1
23569340,1
23569370,1
23569410,4
23569460,2
23569540,2
23569550,1
23569570,1
23569600,1
23569670,1
23569780,1
23569860,1
23569880,1
23569950,3
23569960,2
23569990,2
23570030,1
23570050,2
23570080,2
23570300,1
23570330,1
23570460,1
23570480,1
23570490,1
23570550,1
23570570,1
23570650,1
23570690,1
23570700,1
23570710,1
23570740,1
23570770,1
23570810,1
23570890,1
23570950,1
23571080,1
23571110,3
23571200,1
23571210,1
23571220,2
23571230,2
23571240,1
23571250,1
23571270,2
23571280,2
23571310,2
23571410,3
23571460,1
23571500,2
23571730,1
23571750,1
23571760,1
23571780,1
23571800,2
23571810,1
23571820,1
23571870,2
23571890,1
23571900,2
23571930,1
23571960,3
23571980,1
23571990,1
23572030,1
23572070,1
23572110,2
23572120,1
23572130,2
23572170,1
23572220,2
23572280,2
23572290,2
23572330,1
23572380,1
23572450,2
23572470,1
23572490,3
23572500,4
23572520,2
23572530,4
23572560,1
23572620,1
23572660,1
23572680,1
23572710,1
23572740,3
23572750,2
23572780,1
23572800,1
23572840,1
23572870,2
23572900,1
23572910,2
23572920,2
23572930,1
23572940,1
23572960,2
23572970,1
23572990,2
23573000,2
23573020,3
23573060,1
23573100,2
23573140,2
23573170,1
23573260,1
23573300,1
23573340,2
23573360,1
23573390,1
23573420,1
23573430,2
23573440,2
23573480,3
23573520,1
23573530,1
23573540,1
23573550,1
23573590,1
23573700,3
23573710,1
23573730,1
23573750,2
23573770,1
23573860,1
23573890,1
23573910,2
23573970,1
23574010,1
23574020,2
23574210,1
23574220,1
23574270,2
23574290,1
23574320,1
23574340,2
23574380,1
23574410,1
23574470,1
23574510,1
23574520,1
23574530,2
23574540,1
23574580,5
23574590,1
23574610,1
23574640,1
23574660,1
23574670,2
23574720,2
23574740,1
23574760,1
23574780,1
23574900,1
23574940,1
23574980,1
23575020,1
23575030,1
23575110,1
23575120,1
23575150,2
23575170,1
23575200,1
23575290,2
23575310,2
23575340,1
23575350,2
23575370,2
23575380,1
23575390,1
23575450,2
23575580,1
23575620,1
23575720,1
23575740,2
23575770,1
23575820,2
23575830,1
23575870,1
23575890,2
23575920,2
23576030,1
23576070,1
23576110,1
23576220,1
23576230,1
23576290,2
23576360,2
23576450,1
23576460,2
23576470,2
23576540,2
23576570,2
23576600,3
23576630,1
23576640,4
23576650,1
23576700,1
23576710,2
23576730,1
23576750,1
23576850,1
23576860,1
23576870,2
23576890,2
23576930,2
23576960,2
23576970,3
23577020,1
23577070,1
23577080,1
23577090,2
23577110,1
23577170,1
23577210,1
23577220,1
23577280,1
23577310,1
23577320,1
23577350,1
23577370,1
23577390,1
23577420,1
23577460,1
23577470,2
23577480,2
23577530,1
23577540,1
23577640,2
23577650,1
23577680,2
23577700,1
23577800,1
23577810,2
23577820,1
23577950,1
23577960,2
23578090,1
23578130,2
23578170,1
23578180,2
23578190,2
23578210,1
23578230,2
23578260,4
23578290,1
23578300,1
