Question ID,Total Answers
39239440,1
39239500,3
39239540,1
39239600,2
39239610,2
39239620,2
39239700,1
39239720,2
39239830,1
39239840,1
39239910,1
39239950,1
39239970,2
39240010,1
39240040,3
39240070,2
39240080,1
39240110,1
39240140,1
39240170,2
39240180,1
39240270,2
39240310,1
39240340,1
39240360,3
39240380,1
39240420,2
39240510,1
39240560,1
39240600,1
39240640,1
39240670,2
39240710,1
39240780,1
39240820,3
39240880,2
39240890,3
39240990,1
39241030,2
39241040,1
39241070,3
39241080,1
39241140,1
39241230,1
39241260,2
39241370,1
39241400,1
39241450,2
39241540,1
39241560,1
39241580,2
39241590,1
39241610,1
39241640,1
39241720,1
39241740,1
39241790,3
39241820,1
39241840,1
39241850,1
39241980,1
39242010,1
39242030,1
39242080,2
39242110,1
39242180,2
39242190,2
39242200,1
39242220,1
39242280,3
39242300,1
39242480,1
39242490,1
39242550,1
39242690,2
39242760,1
39242790,1
39242920,1
39242970,2
39243110,2
39243120,1
39243160,3
39243220,2
39243260,1
39243280,1
39243290,1
39243370,1
39243410,1
39243430,1
39243580,2
39243600,1
39243620,1
39243670,1
39243710,2
39243740,1
39243760,1
39243770,1
39243780,1
39243840,1
39243850,2
39243870,1
39243900,2
39243940,2
39244010,1
39244020,1
39244030,2
39244050,1
39244100,3
39244110,1
39244150,1
39244270,1
39244310,1
39244320,2
39244380,1
39244400,4
39244420,2
39244430,1
39244450,4
39244470,1
39244550,1
39244580,2
39244600,1
39244630,1
39244660,2
39244720,1
39244730,2
39244740,6
39244760,1
39244850,2
39244980,1
39245030,1
39245100,1
39245110,1
39245150,1
39245190,1
39245200,1
39245230,1
39245260,1
39245320,1
39245330,2
39245390,1
39245470,6
39245490,5
39245520,1
39245550,2
39245610,1
39245620,1
39245660,1
39245700,1
39245770,1
39245790,1
39245820,1
39245960,1
39246000,1
39246010,2
39246040,2
39246140,1
39246150,2
39246170,3
39246210,1
39246330,2
39246360,1
39246370,2
39246380,1
39246430,2
39246450,1
39246510,1
39246530,1
39246570,1
39246590,2
39246610,1
39246640,1
39246670,1
39246680,1
39246710,2
39246750,1
39246790,1
39246870,2
39246930,1
39246990,1
39247000,3
39247050,1
39247060,1
39247070,1
39247120,1
39247160,2
39247170,1
39247190,1
39247220,1
39247230,3
39247280,1
39247290,1
39247320,2
39247370,1
39247380,3
39247580,2
39247600,1
39247620,2
39247650,1
39247760,3
39247970,2
39247990,1
39248000,1
39248030,1
39248050,1
39248060,1
39248090,1
39248100,1
39248110,2
39248120,1
39248130,2
39248140,1
39248190,2
39248200,2
39248250,1
39248310,1
39248350,1
39248360,2
39248370,1
39248380,1
39248430,2
39248450,1
39248460,1
39248470,1
39248490,1
39248530,2
39248560,1
39248620,1
39248650,1
39248740,2
39248790,1
39248820,1
39248840,1
39248850,1
39248870,1
39248900,1
39248920,1
39248940,2
39249030,2
39249050,2
39249120,2
39249140,1
39249170,1
39249180,1
39249220,2
39249230,2
39249350,1
39249360,1
39249380,1
39249400,1
39249440,1
39249490,1
39249610,3
39249650,1
39249660,2
39249680,1
39249720,1
39249730,1
39249800,1
39249830,1
39249950,1
39249970,2
39249990,1
39250020,1
39250100,2
39250140,2
39250200,2
39250240,1
39250290,1
39250330,1
39250390,1
39250400,1
39250470,1
39250490,1
39250520,2
39250540,1
39250550,5
39250600,1
39250610,1
39250620,1
39250710,3
39250890,1
39250910,1
39250980,1
39251000,4
