Question ID,Total Answers
4013600,3
4013630,3
4013640,2
4013650,1
4013670,12
4013680,1
4013710,3
4013720,1
4013730,2
4013890,2
4013920,3
4013930,2
4013950,4
4013970,1
4013980,1
4014020,4
4014030,2
4014090,3
4014150,2
4014180,1
4014190,2
4014250,6
4014280,1
4014290,1
4014340,1
4014360,1
4014390,2
4014470,2
4014600,1
4014670,6
4014700,1
4014740,1
4014780,4
4014820,2
4014840,2
4014850,1
4014920,4
4014970,3
4015000,2
4015020,1
4015060,3
4015100,1
4015200,1
4015220,2
4015320,1
4015330,3
4015410,1
4015470,1
4015530,1
4015550,1
4015620,3
4015630,1
4015680,4
4015710,2
4015760,1
4015780,1
4015800,3
4015900,1
4015920,1
4015930,7
4015980,2
4016020,1
4016050,7
4016060,1
4016100,1
4016170,2
4016190,2
4016230,2
4016250,2
4016280,2
4016390,2
4016440,2
4016450,1
4016470,1
4016550,4
4016560,1
4016620,2
4016630,3
4016670,3
4016770,2
4016810,3
4016850,3
4016900,1
4016920,1
4016930,3
4016960,4
4017010,2
4017020,1
4017050,1
4017130,1
4017140,1
4017160,1
4017190,2
4017200,1
4017210,3
4017270,3
4017310,2
4017320,2
4017420,4
4017470,4
4017530,4
4017580,1
4017600,2
4017630,1
4017660,5
4017690,4
4017720,1
4017880,3
4017890,2
4017910,2
4017950,3
4017970,2
4018010,4
4018020,2
4018050,2
4018080,1
4018090,4
4018130,3
4018150,1
4018220,2
4018230,1
4018300,3
4018320,1
4018350,3
4018400,7
4018440,2
4018470,3
4018510,2
4018530,3
4018550,2
4018580,1
4018640,1
4018730,5
4018780,2
4018790,2
4018840,2
4018860,2
4018870,1
4018950,3
4019020,1
4019050,1
4019060,1
4019100,1
4019110,5
4019140,1
4019170,1
4019180,8
4019200,1
4019230,1
4019280,2
4019340,2
4019380,2
4019420,1
4019440,1
4019480,1
4019490,1
4019500,2
4019510,2
4019520,1
4019560,6
4019580,1
4019640,2
4019670,1
4019730,1
4019740,3
4019750,1
4019770,2
4019840,2
4019880,5
4019900,2
4019910,2
4019950,1
4019960,3
4020020,3
4020040,4
4020060,1
4020070,1
4020120,3
4020130,1
4020170,1
4020190,1
4020200,2
4020240,3
4020260,2
4020270,7
4020290,1
4020310,2
4020390,3
4020450,1
4020460,1
4020480,3
4020490,5
4020550,3
4020610,1
4020630,6
4020650,3
4020680,3
4020690,3
4020700,1
4020720,2
4020760,1
4020820,4
4020870,2
4020880,1
4020890,4
4020910,5
4020930,1
4020940,1
4020960,2
4020970,3
4021000,1
4021040,2
4021120,1
4021160,3
4021290,1
4021300,2
4021360,2
4021440,2
4021470,7
4021490,2
4021520,1
4021530,1
4021560,1
4021590,1
4021600,1
4021610,1
4021620,2
4021710,3
4021780,2
4021890,5
4021910,1
4021970,3
4021980,3
4022040,3
4022060,2
4022080,1
4022150,2
4022170,1
4022180,3
4022200,1
4022210,1
4022240,4
4022260,2
4022350,2
4022360,2
4022370,3
4022380,1
4022390,1
4022420,3
4022430,1
4022440,1
4022460,2
4022490,4
4022500,1
4022600,4
4022610,1
4022630,4
4022640,1
4022740,1
4022770,1
4022790,2
4022810,1
4022830,1
4022840,3
4022850,5
4022860,4
4022930,2
4022940,1
4022950,1
4022990,1
4023000,1
4023010,2
4023090,1
4023160,2
4023220,2
4023240,1
4023270,10
4023310,1
4023320,5
4023350,5
4023360,3
4023450,1
4023460,3
4023470,4
4023560,6
4023600,7
4023710,2
4023760,2
4023800,2
4023820,2
4023830,17
4023890,2
4023950,1
4023970,3
4023980,1
4024060,3
4024110,2
4024150,5
4024230,5
4024270,6
4024340,5
4024350,2
4024420,1
4024520,5
4024570,1
4024610,3
4024620,1
4024640,2
4024730,2
4024770,5
4024800,3
4024820,1
4024920,4
4024940,4
4024970,2
4025010,1
4025020,1
4025070,2
4025090,2
4025100,3
4025120,2
4025180,1
4025200,2
4025220,4
4025320,1
4025340,2
4025370,5
4025380,1
4025400,2
4025440,2
4025450,4
4025460,1
4025570,4
4025590,2
4025600,1
4025610,2
4025620,1
4025760,4
4025770,3
4025780,4
4025790,5
4025810,2
4025820,2
4025860,1
4025940,1
4025950,3
4025980,3
4026000,4
4026030,9
4026080,6
4026130,3
4026170,2
4026200,3
4026270,2
4026320,3
4026330,1
4026340,2
4026350,1
4026360,3
4026390,3
4026400,1
4026460,2
4026520,1
4026540,1
4026580,1
4026590,2
4026690,2
4026790,2
4026820,2
4026930,1
4026960,1
4027020,1
4027060,2
4027100,3
4027110,3
4027120,1
4027420,7
4027460,5
4027470,3
4027480,4
4027560,3
4027570,3
4027610,3
4027670,1
4027760,2
4027770,2
4027890,5
4027910,4
4027930,1
4027950,1
4027970,1
4028040,1
4028170,1
4028180,2
4028190,3
4028200,1
4028210,3
4028240,7
4028250,3
4028270,4
4028290,2
4028300,2
4028310,2
4028330,4
4028350,4
4028360,1
4028390,3
4028410,3
4028430,2
4028450,2
4028460,1
4028470,1
4028480,5
4028510,3
4028590,1
4028630,5
4028640,3
4028670,2
4028720,1
4028730,2
4028740,4
4028810,2
4028830,5
4028850,4
4028860,6
4028910,1
4028990,1
4029030,1
4029060,1
4029120,1
4029140,1
4029230,2
4029240,1
4029250,1
4029270,2
4029280,3
4029330,1
4029410,2
4029480,2
4029530,1
4029550,1
4029570,1
4029600,1
4029670,1
4029700,4
4029760,1
4029800,1
4029810,2
4029870,6
4029920,4
4029940,4
4029970,11
4029980,1
4030000,3
4030010,1
4030040,1
4030060,1
4030080,3
4030140,1
4030190,5
4030220,3
4030230,5
4030270,1
4030370,1
4030390,4
4030430,3
4030440,3
4030450,1
4030500,3
4030520,4
4030540,2
4030570,1
4030640,1
4030690,1
4030730,2
4030750,2
4030770,1
4030780,4
4030790,1
4030830,1
4030850,1
4030910,1
4031030,1
4031070,2
4031120,1
4031130,1
4031180,1
4031230,1
4031240,1
4031270,6
4031290,1
4031350,2
4031390,1
4031410,1
4031520,2
4031530,2
4031550,1
4031570,2
4031670,2
4031680,2
4031700,3
4031740,9
4031750,1
4031770,1
4031800,2
4031810,2
4031820,2
4031860,1
4031900,2
4031950,1
4031990,1
4032000,4
4032020,1
4032030,2
4032060,2
4032080,2
4032150,1
4032230,2
4032240,3
4032280,4
4032340,1
4032370,1
4032380,4
4032400,3
4032440,5
4032490,3
4032510,2
4032540,2
4032580,3
4032590,1
4032610,2
4032630,2
4032660,3
4032750,2
4032760,2
4032780,3
4032790,1
4032850,5
4032890,2
4032960,11
4032970,1
4032980,1
4033000,2
4033070,2
4033080,3
4033100,3
4033140,4
4033180,5
4033190,4
4033250,3
4033260,6
4033360,1
4033410,2
4033430,5
4033460,2
4033470,2
4033520,3
4033570,4
4033600,1
4033610,1
4033690,3
4033720,2
4033730,1
4033790,3
4033810,1
4033830,1
4033850,3
4033860,6
4033880,1
4033890,1
4034020,1
4034050,2
4034190,8
4034240,1
4034280,1
4034300,1
4034320,1
4034330,1
4034340,3
4034350,6
4034470,5
4034500,4
4034530,5
4034540,1
4034610,1
4034690,5
4034700,1
4034740,1
4034750,2
4034770,3
4034860,2
4034880,1
4034900,1
4034930,2
4034960,1
4034980,1
4035010,1
4035020,1
4035050,1
4035130,3
4035180,8
4035210,2
4035220,3
4035230,3
4035240,2
4035350,1
4035370,1
4035400,1
4035410,1
4035430,1
4035480,1
4035510,1
4035550,3
4035570,8
4035640,1
4035700,2
4035760,3
4035910,1
4036040,4
4036110,1
4036130,1
4036170,2
4036220,2
4036250,3
4036350,1
4036360,1
4036410,1
4036420,3
4036430,2
4036440,2
4036510,5
4036520,1
4036530,2
4036540,1
4036600,3
4036660,9
4036700,2
4036720,1
4036740,2
4036770,1
4036820,1
4036830,1
4036840,4
4036970,1
4036990,4
4037010,5
4037020,1
4037110,2
4037120,2
4037140,1
4037150,2
4037160,3
4037170,4
4037180,3
4037230,3
4037250,1
4037410,2
4037510,1
4037570,6
4037590,2
4037670,1
4037700,2
4037720,1
4037750,2
4037890,3
4037900,1
4037970,5
4037980,2
4038030,2
4038070,1
4038120,5
4038130,1
4038190,1
4038250,3
4038270,1
4038280,3
4038290,1
4038330,4
4038340,1
4038370,2
4038390,1
4038440,3
4038470,2
4038480,1
4038500,3
4038580,2
4038610,1
4038690,3
4038750,2
4038760,1
4038780,2
4038900,2
4038920,2
4038960,4
4038980,2
4039010,4
4039050,4
4039060,1
4039130,2
4039170,3
4039220,1
4039260,1
4039280,2
4039360,2
4039380,1
4039420,1
4039500,3
4039590,1
4039620,1
4039670,1
4039680,1
4039700,1
4039720,3
4039740,1
4039760,1
4039790,2
4039810,1
4039820,1
4039850,4
4039930,2
4039940,1
4039960,1
4039970,1
4040010,2
4040050,2
4040060,1
4040100,1
4040110,1
4040180,3
4040200,1
4040270,2
4040280,1
4040290,4
4040300,3
4040320,1
4040350,1
4040390,2
4040410,2
4040430,1
4040480,1
4040490,1
4040510,1
4040530,1
4040550,1
4040590,2
4040610,1
4040620,6
4040650,3
4040670,1
4040750,2
4040800,3
4040840,2
4040860,1
4040890,1
4040900,2
4040970,2
4041000,3
4041170,1
4041200,1
4041210,4
4041220,1
4041230,1
4041250,2
4041290,1
4041300,11
4041340,1
4041410,1
4041460,2
4041480,2
4041520,2
4041550,3
4041580,2
4041610,1
4041660,1
4041670,5
4041720,7
4041730,3
4041760,3
4041820,7
4041840,4
4041960,1
4042020,3
4042050,2
4042080,1
4042090,3
4042140,3
4042180,3
4042200,1
4042320,1
4042370,2
4042410,1
4042420,1
4042440,1
4042460,3
4042480,2
4042520,1
4042560,2
4042600,2
4042660,5
4042720,1
4042740,1
4042750,3
4042760,2
4042890,1
4042900,1
4042930,2
4042940,2
4043000,1
4043020,5
4043030,1
4043060,2
4043110,1
4043130,3
4043140,1
4043160,2
4043230,1
4043270,1
4043300,1
4043380,1
4043390,3
4043440,1
4043490,5
4043640,10
4043650,6
4043710,2
4043730,2
4043740,4
4043760,1
4043800,1
4043850,1
4043880,3
4043900,2
4043910,2
4043930,7
4043950,1
4043960,1
4044080,3
4044150,1
4044160,1
4044210,3
4044230,1
4044330,3
4044350,2
