Question ID,Total Answers
31215290,1
31215300,2
31215400,2
31215440,1
31215480,2
31215490,1
31215530,1
31215560,2
31215570,1
31215600,1
31215650,1
31215740,1
31215820,1
31215860,1
31215990,1
31216040,4
31216050,3
31216080,2
31216090,3
31216100,1
31216130,1
31216140,2
31216220,1
31216230,2
31216240,1
31216250,1
31216280,1
31216300,1
31216310,1
31216340,1
31216360,4
31216380,1
31216460,2
31216490,2
31216510,1
31216530,1
31216540,1
31216660,3
31216700,1
31216750,1
31216780,1
31216850,1
31216860,1
31216870,2
31216920,2
31216930,1
31216940,2
31216950,1
31216970,1
31216980,1
31216990,1
31217000,1
31217040,1
31217110,1
31217130,1
31217170,1
31217180,1
31217190,2
31217220,1
31217240,1
31217280,1
31217290,1
31217330,1
31217340,1
31217410,2
31217560,2
31217600,1
31217620,2
31217640,1
31217670,1
31217690,2
31217720,1
31217790,1
31217810,1
31217820,1
31217830,1
31217860,1
31217880,1
31217900,1
31217920,3
31217950,1
31217960,1
31217970,4
31217990,1
31218030,1
31218040,1
31218090,2
31218100,2
31218200,1
31218210,1
31218240,1
31218320,2
31218350,1
31218570,1
31218590,2
31218650,4
31218840,3
31218850,2
31218870,1
31218970,1
31218980,1
31219040,1
31219070,2
31219090,2
31219150,1
31219170,2
31219190,1
31219220,1
31219230,1
31219260,1
31219270,1
31219310,1
31219350,1
31219370,1
31219390,3
31219410,1
31219420,3
31219500,1
31219510,2
31219520,2
31219550,3
31219570,1
31219590,2
31219680,1
31219700,1
31219800,1
31219840,4
31219900,2
31219950,2
31219960,1
31220030,1
31220150,1
31220170,1
31220230,3
31220240,1
31220260,1
31220290,2
31220350,1
31220360,2
31220370,1
31220380,3
31220420,1
31220470,4
31220480,2
31220510,5
31220530,2
31220550,2
31220610,2
31220630,1
31220670,2
31220720,1
31220730,1
31220740,1
31220770,1
31220790,2
31220800,3
31220850,1
31220870,2
31220890,1
31220900,1
31220910,2
31220920,1
31220940,1
31220950,1
31220960,3
31221020,1
31221070,2
31221160,1
31221200,4
31221210,1
31221220,2
31221230,2
31221260,2
31221290,1
31221330,2
31221340,4
31221350,1
31221370,2
31221380,2
31221400,1
31221410,1
31221460,1
31221470,1
31221490,1
31221530,2
31221630,2
31221710,1
31221730,1
31221780,1
31221790,1
31221800,2
31221810,1
31221850,1
31221900,1
31221950,1
31221980,4
31221990,1
