Question ID,Total Answers
37194480,1
37194530,1
37194580,3
37194610,1
37194620,1
37194630,1
37194710,1
37194720,1
37194790,1
37194800,1
37194820,1
37194830,1
37194850,2
37194870,1
37194880,2
37194960,1
37194990,1
37195040,1
37195050,1
37195100,1
37195110,1
37195180,1
37195270,1
37195290,1
37195300,1
37195320,2
37195360,2
37195370,1
37195380,1
37195390,1
37195400,2
37195420,2
37195590,1
37195620,1
37195650,1
37195660,1
37195730,1
37195740,1
37195800,1
37195810,2
37195840,2
37195920,1
37195940,2
37195950,3
37195990,2
37196000,1
37196010,1
37196090,1
37196100,1
37196150,1
37196230,1
37196270,2
37196310,1
37196320,5
37196330,1
37196340,2
37196410,1
37196450,2
37196480,1
37196510,1
37196520,1
37196530,2
37196550,1
37196590,1
37196670,1
37196730,1
37196770,1
37196790,1
37196830,3
37196900,1
37196920,1
37196970,1
37197010,2
37197040,1
37197060,1
37197080,1
37197220,1
37197260,2
37197290,3
37197300,1
37197340,2
37197350,1
37197430,1
37197500,3
37197520,1
37197540,3
37197550,1
37197570,1
37197590,2
37197610,2
37197650,2
37197680,1
37197720,1
37197770,1
37197780,1
37197790,1
37197810,1
37197830,4
37197850,1
37197980,1
37198040,1
37198050,1
37198080,1
37198120,1
37198150,1
37198260,1
37198490,1
37198530,1
37198580,1
37198660,1
37198710,1
37198800,2
37198840,1
37198870,1
37198920,1
37198930,2
37198940,1
37198960,1
37198980,1
37198990,1
37199020,1
37199030,3
37199080,2
37199130,3
37199200,1
37199240,1
37199260,2
37199270,1
37199290,3
37199330,1
37199380,1
37199390,2
37199400,3
37199420,1
37199450,1
37199550,3
37199590,1
37199660,1
37199760,2
37199780,1
37199790,4
37199830,2
37199900,1
37199910,1
37199960,1
37200020,1
37200040,1
37200080,2
37200100,1
37200110,1
37200150,1
37200190,1
37200250,2
37200290,1
37200300,1
37200350,1
37200380,1
37200420,1
37200440,2
37200450,1
37200460,1
37200510,3
37200570,1
37200600,1
37200610,3
37200650,1
37200660,3
37200700,1
37200820,1
37200840,1
37200860,1
37200950,1
37201000,1
37201040,1
37201060,2
37201070,3
37201080,4
37201090,3
37201210,2
37201250,1
37201280,1
37201290,1
37201310,1
37201350,1
37201380,1
37201430,1
37201440,1
37201490,1
37201550,1
37201560,1
37201580,2
37201600,1
37201680,1
37201690,2
37201810,4
37201850,1
37201900,1
37201910,1
37201930,1
37202040,1
37202060,1
37202090,4
37202100,1
37202150,1
37202160,1
37202260,1
37202300,1
37202320,1
37202330,1
37202340,1
37202390,2
37202420,1
37202550,1
37202560,5
37202650,1
37202660,1
37202700,1
37202720,1
37202730,1
37202880,3
37202890,3
37202940,1
37202950,7
37202980,2
37203020,1
37203080,1
37203110,3
37203150,3
37203200,1
37203210,2
37203220,2
37203250,1
37203440,3
37203510,2
37203550,1
37203630,1
37203660,1
37203710,1
37203730,2
37203750,1
37203790,1
37203820,2
37203880,1
37203900,1
37203910,1
37203920,2
37203950,1
37203970,1
37203980,1
37204100,2
37204110,1
37204130,2
37204160,2
37204190,1
37204220,1
37204250,1
37204280,1
37204350,1
37204360,3
37204400,1
37204410,2
37204420,2
37204470,2
37204490,1
37204530,1
37204550,1
37204570,1
37204580,1
37204600,2
37204670,3
37204680,2
37204710,1
37204740,1
37204750,1
37204800,1
37204810,2
37204870,1
37204880,5
37204900,1
37204950,2
37205010,2
37205210,2
37205230,1
37205270,1
37205350,1
37205370,2
