Question ID,Total Answers
27502900,2
27502940,3
27502960,1
27502980,3
27503010,2
27503050,1
27503080,1
27503090,1
27503110,3
27503160,1
27503180,1
27503200,1
27503270,1
27503300,1
27503320,3
27503340,1
27503410,1
27503480,2
27503620,1
27503660,2
27503670,3
27503750,2
27503770,2
27503790,1
27503820,1
27503830,2
27503900,1
27503920,1
27503930,1
27503950,2
27503980,1
27503990,4
27504010,2
27504040,4
27504060,2
27504090,1
27504280,2
27504310,1
27504320,1
27504330,2
27504340,1
27504350,2
27504360,1
27504380,2
27504430,1
27504490,2
27504500,1
27504670,1
27504680,1
27504690,1
27504730,3
27504760,1
27504840,1
27504850,2
27504860,1
27504870,1
27504900,1
27504920,2
27504950,1
27504990,1
27505040,1
27505100,1
27505210,1
27505240,1
27505270,1
27505280,1
27505290,2
27505310,3
27505420,4
27505440,2
27505460,2
27505470,1
27505550,1
27505580,1
27505590,2
27505660,1
27505710,2
27505720,1
27505740,3
27505770,1
27505800,1
27505860,1
27505890,1
27505950,1
27505960,1
27506010,1
27506050,1
27506060,4
27506150,1
27506180,1
27506190,2
27506200,1
27506240,2
27506330,2
27506400,4
27506430,1
27506450,1
27506480,1
27506610,1
27506730,4
27506760,1
27506770,1
27506780,2
27506800,1
27506810,1
27506820,1
27506830,2
27506860,1
27506880,1
27506910,1
27506920,1
27506970,3
27507070,1
27507090,2
27507100,1
27507110,5
27507130,1
27507140,2
27507170,5
27507200,2
27507260,1
27507320,3
27507390,1
27507420,3
27507440,2
27507450,1
27507510,2
27507520,1
27507530,2
27507540,1
27507550,2
27507580,1
27507610,1
27507620,2
27507700,1
27507710,2
27507730,1
27507740,1
27507750,2
27507780,1
27507810,1
27507880,1
27507900,2
27507940,1
27507950,1
27507990,1
27508020,1
27508060,1
27508080,3
27508120,1
27508140,2
27508170,3
27508190,1
27508200,1
27508260,2
27508380,2
27508390,1
27508400,2
27508410,1
27508470,1
27508480,1
27508560,3
27508590,2
27508600,1
27508620,4
27508640,1
27508650,2
27508710,1
27508730,1
27508740,2
27508750,1
27508760,2
27508790,1
27508820,1
27508840,1
27508880,1
27508890,2
27508930,1
27508940,2
27508980,1
27508990,2
27509010,2
27509140,1
27509150,1
27509170,1
27509210,1
27509240,1
27509270,1
27509310,1
27509320,2
27509350,1
27509360,2
27509400,1
27509440,1
27509450,1
27509500,1
27509560,1
27509620,2
27509720,3
27509730,1
27509750,1
27509800,1
27509820,1
27509860,1
27509890,4
27509970,2
27509980,1
27510040,2
27510070,1
27510090,1
27510120,1
27510310,1
27510340,1
27510350,2
27510360,1
27510370,1
27510390,1
27510410,2
27510430,4
27510460,1
27510480,1
27510490,1
27510550,4
27510590,4
27510760,2
27510780,1
27510810,3
27510820,2
27510830,1
27510860,1
27510880,2
27510920,2
27510930,1
27510960,2
27511000,1
27511020,2
27511050,2
27511090,2
27511100,2
27511110,1
27511160,3
27511190,2
27511200,1
27511220,2
27511260,4
27511300,1
27511440,1
27511460,2
27511540,2
27511590,3
27511600,1
27511630,4
27511700,1
27511720,1
27511740,1
27511750,1
27511760,1
27511770,2
27511810,1
27511820,1
27511870,1
27511930,1
27511950,2
27511960,3
27511980,3
27512000,1
27512050,1
27512090,1
27512100,1
27512120,1
27512180,1
27512300,2
27512340,1
27512350,1
27512370,1
27512380,2
27512390,1
27512550,1
27512590,1
27512610,1
27512660,2
27512670,1
27512710,1
27512730,1
27512780,1
27512790,1
27512820,1
27512850,1
27512860,1
27513010,1
27513030,2
27513050,1
27513060,1
27513090,1
27513190,2
27513220,1
27513260,1
27513270,1
27513300,1
27513370,1
27513390,2
27513420,2
27513460,2
27513470,2
27513550,1
27513580,1
27513600,1
27513640,1
27513650,2
27513690,1
27513740,1
27513820,3
27513890,2
27513900,1
27513970,5
27514050,1
27514090,1
27514130,1
27514210,1
27514220,2
27514260,2
27514290,2
27514310,2
27514340,3
27514390,1
27514420,1
27514500,1
27514540,3
27514550,1
27514560,1
27514590,2
27514600,2
27514610,2
27514640,2
27514770,1
27514830,1
27514850,1
27514860,3
27514920,1
27514930,1
27515000,1
27515010,1
27515030,1
27515040,1
27515080,1
27515210,3
27515250,3
27515260,1
27515320,1
27515420,1
27515470,2
27515480,2
27515670,1
27515710,3
27515740,1
27515760,1
27515800,1
27515830,1
27515900,1
27515930,1
27515960,1
27516010,1
27516030,1
27516080,1
27516100,1
27516150,1
27516170,1
27516220,3
27516230,1
27516240,2
27516250,1
27516300,4
27516340,2
27516390,1
27516400,1
27516430,1
27516470,2
27516480,1
27516510,1
27516530,1
27516540,3
27516550,1
27516580,3
27516600,1
27516660,1
27516720,2
27516730,2
27516740,1
27516750,5
27516760,1
27516790,1
27516900,1
27516950,2
27516980,2
27516990,4
27517040,1
27517080,1
27517110,1
27517120,1
27517130,1
27517180,1
27517190,1
27517220,1
27517240,2
27517250,1
27517300,2
27517330,4
27517370,1
27517420,3
27517430,1
27517450,1
27517460,1
27517510,3
27517560,1
27517570,2
27517600,2
27517610,2
27517690,1
27517710,2
27517720,1
27517730,1
27517750,1
27517760,2
27517790,1
27517840,1
27517860,2
27517880,1
27517920,1
27517930,1
27517940,1
27518000,1
27518030,2
27518040,1
27518050,1
27518060,2
27518070,1
27518110,2
27518130,1
27518220,1
27518240,2
27518260,1
27518280,1
27518290,3
27518380,2
27518440,1
27518480,2
27518490,2
27518540,1
27518550,3
27518580,4
27518610,2
27518660,1
27518670,2
27518690,1
27518730,1
27518750,1
27518800,1
27518840,1
27518860,2
27518880,1
27518920,1
27518990,1
27519040,1
27519050,1
27519070,1
27519100,1
27519110,2
27519130,1
27519230,2
27519260,1
27519310,1
27519340,1
27519350,1
27519370,1
27519390,1
27519420,1
27519450,2
27519480,3
27519530,1
27519630,1
27519640,1
27519670,1
27519680,1
27519690,2
27519710,1
27519730,1
27519740,1
27519780,3
27519940,2
27519960,2
27520010,2
27520040,2
27520140,1
27520150,1
27520170,2
27520230,1
27520240,1
27520280,1
27520290,1
27520300,1
27520310,4
27520350,1
27520440,1
27520460,2
27520470,2
27520490,1
27520510,1
27520550,1
27520560,1
27520580,1
27520610,3
27520620,2
27520640,1
27520690,2
27520740,2
27520750,1
27520770,1
27520790,1
27520890,1
27520940,1
27521050,1
27521100,3
27521210,2
27521220,1
27521240,1
27521250,1
27521260,2
27521280,2
27521350,1
27521520,2
27521630,1
27521640,1
27521650,1
27521690,1
27521800,2
27521850,1
27521860,1
27521910,1
27521930,2
27521950,1
27522010,2
27522030,1
27522140,1
27522190,2
27522230,1
27522310,1
27522330,1
27522370,4
27522390,1
27522430,1
27522450,4
27522460,2
27522500,2
27522520,1
27522560,4
27522700,4
27522710,1
27522730,1
27522740,3
27522830,1
27522870,1
27523030,1
27523040,1
27523070,2
27523100,1
27523160,1
27523220,1
27523290,2
27523300,1
27523330,2
27523390,1
27523470,2
27523480,1
27523530,1
27523550,4
27523600,1
27523620,1
27523630,1
27523670,1
27523740,2
27523750,1
27523770,1
27523800,1
27523830,2
27523850,1
27523860,2
27523920,2
27523930,2
27523970,1
27523990,2
27524000,1
27524010,4
27524020,1
27524030,1
27524050,1
27524070,1
27524120,1
27524140,1
27524180,3
27524190,1
27524220,1
27524230,1
27524240,1
27524290,2
27524320,2
27524440,1
27524490,1
27524540,1
27524570,3
27524580,1
27524670,1
27524680,2
27524700,1
27524810,2
27524820,1
27524830,1
27524880,2
27524890,1
