Question ID,Total Answers
24551900,1
24551980,1
24552030,1
24552040,2
24552060,2
24552090,1
24552160,3
24552240,1
24552320,1
24552450,1
24552510,2
24552540,1
24552590,1
24552600,2
24552610,2
24552660,1
24552740,1
24552760,1
24552790,1
24552850,1
24552950,2
24553000,1
24553010,1
24553070,3
24553140,4
24553160,1
24553200,1
24553310,2
24553330,1
24553390,2
24553490,3
24553520,1
24553550,1
24553560,2
24553570,1
24553620,1
24553700,1
24553710,2
24553720,1
24553730,1
24553750,2
24553760,1
24553790,5
24553860,2
24553880,1
24553890,1
24553900,1
24553920,3
24553930,7
24553940,1
24553960,3
24553970,1
24554000,2
24554040,1
24554050,2
24554060,1
24554070,2
24554130,1
24554160,1
24554210,1
24554270,2
24554280,1
24554320,1
24554380,2
24554390,1
24554400,7
24554420,1
24554480,1
24554520,3
24554590,1
24554640,1
24554650,1
24554680,3
24554750,1
24554770,1
24554790,3
24554830,2
24554980,1
24555030,1
24555090,3
24555100,1
24555110,1
24555210,1
24555230,1
24555240,2
24555350,2
24555360,2
24555370,3
24555380,2
24555430,2
24555600,1
24555660,1
24555710,1
24555740,1
24555800,4
24555820,1
24555850,1
24555860,1
24555870,2
24555890,1
24555940,1
24555950,1
24555960,1
24555980,1
24556000,1
24556040,1
24556060,3
24556090,1
24556110,3
24556140,1
24556160,1
24556200,1
24556230,1
24556260,1
24556270,1
24556290,1
24556360,2
24556370,1
24556440,2
24556470,1
24556490,1
24556510,2
24556520,4
24556580,1
24556660,1
24556680,2
24556800,1
24556850,1
24556860,1
24556950,2
24556970,5
24557000,3
24557010,1
24557020,1
24557030,1
24557040,1
24557050,1
24557110,1
24557150,1
24557160,1
24557190,1
24557250,2
24557270,2
24557290,1
24557330,1
24557340,1
24557350,1
24557400,1
24557420,1
24557430,4
24557480,1
24557510,2
24557550,2
24557580,3
24557640,1
24557660,1
24557680,1
24557780,1
24557850,2
24557930,1
24557990,2
24558000,1
24558020,2
24558070,1
24558080,2
24558120,1
24558150,3
24558160,2
24558180,1
24558220,2
24558250,1
24558260,2
24558280,1
24558320,1
24558350,1
24558360,1
24558430,2
24558450,2
24558470,1
24558530,2
24558560,2
24558570,1
24558580,2
24558600,3
24558650,2
24558670,1
24558700,2
24558720,1
