Question ID,Total Answers
8136450,1
8136460,1
8136480,4
8136490,2
8136540,2
8136580,5
8136590,2
8136600,3
8136620,1
8136650,1
8136680,2
8136740,2
8136750,2
8136760,1
8136770,1
8136780,2
8136850,5
8136860,1
8136920,1
8136930,1
8136960,3
8136970,1
8137060,3
8137070,5
8137100,3
8137110,2
8137140,1
8137190,2
8137250,1
8137280,5
8137370,2
8137410,2
8137450,1
8137480,1
8137540,1
8137740,4
8137810,1
8137850,2
8137900,5
8138050,1
8138070,3
8138080,1
8138130,2
8138220,2
8138300,1
8138330,2
8138340,2
8138350,1
8138360,1
8138370,3
8138390,4
8138400,1
8138480,1
8138550,1
8138580,1
8138600,1
8138610,2
8138620,1
8138640,2
8138650,1
8138710,2
8138750,4
8138760,3
8138790,1
8138830,2
8138840,2
8138850,1
8138920,1
8139010,5
8139020,2
8139030,1
8139040,4
8139100,1
8139130,1
8139140,1
8139160,1
8139190,3
8139200,1
8139230,1
8139250,1
8139260,5
8139270,2
8139280,1
8139350,1
8139420,1
8139440,1
8139480,3
8139500,6
8139540,2
8139550,1
8139600,2
8139670,1
8139680,2
8139700,1
8139720,2
8139750,2
8139770,2
8139920,3
8139930,1
8139940,1
8139960,1
8139970,1
8139990,3
8140000,1
8140010,6
8140060,1
8140070,2
8140110,1
8140220,1
8140350,4
8140420,2
8140480,1
8140490,2
8140520,2
8140620,3
8140630,2
8140650,2
8140660,1
8140690,2
8140710,2
8140730,1
8140750,2
8140770,2
8140780,3
8140830,1
8140850,2
8140860,1
8140880,2
8140910,2
8140920,2
8140940,1
8140980,2
8140990,3
8141000,4
8141010,2
8141020,1
8141040,1
8141070,1
8141090,1
8141100,1
8141120,2
8141130,2
8141140,1
8141160,1
8141180,3
8141190,4
8141260,1
8141270,1
8141330,1
8141350,2
8141410,2
8141420,1
8141430,1
8141440,4
8141460,1
8141500,4
8141520,1
8141530,1
8141550,2
8141560,4
8141570,1
8141580,2
8141690,1
8141720,3
8141730,4
8141760,1
8141830,1
8141900,1
8141940,2
8141970,1
8141980,2
8142040,2
8142060,1
8142100,3
8142110,5
